"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_ver_096","base.mx","base.state_mx_ver","096","Landero y Coss"
"res_city_mx_ver_097","base.mx","base.state_mx_ver","097","Lerdo de Tejada"
"res_city_mx_ver_098","base.mx","base.state_mx_ver","098","Magdalena"
"res_city_mx_ver_099","base.mx","base.state_mx_ver","099","Maltrata"
"res_city_mx_ver_100","base.mx","base.state_mx_ver","100","Manlio Fabio Altamirano"
"res_city_mx_ver_101","base.mx","base.state_mx_ver","101","Mariano Escobedo"
"res_city_mx_ver_102","base.mx","base.state_mx_ver","102","Martínez de la Torre"
"res_city_mx_ver_103","base.mx","base.state_mx_ver","103","Mecatlán"
"res_city_mx_ver_104","base.mx","base.state_mx_ver","104","Mecayapan"
"res_city_mx_ver_105","base.mx","base.state_mx_ver","105","Medellín"
"res_city_mx_ver_106","base.mx","base.state_mx_ver","106","Miahuatlán"
"res_city_mx_ver_107","base.mx","base.state_mx_ver","107","Las Minas"
"res_city_mx_ver_108","base.mx","base.state_mx_ver","108","Minatitlán"
"res_city_mx_ver_109","base.mx","base.state_mx_ver","109","Misantla"
"res_city_mx_ver_110","base.mx","base.state_mx_ver","110","Mixtla de Altamirano"
"res_city_mx_ver_111","base.mx","base.state_mx_ver","111","Moloacán"
"res_city_mx_ver_112","base.mx","base.state_mx_ver","112","Naolinco"
"res_city_mx_ver_113","base.mx","base.state_mx_ver","113","Naranjal"
"res_city_mx_ver_114","base.mx","base.state_mx_ver","114","Nautla"
"res_city_mx_ver_115","base.mx","base.state_mx_ver","115","Nogales"
"res_city_mx_ver_116","base.mx","base.state_mx_ver","116","Oluta"
"res_city_mx_ver_117","base.mx","base.state_mx_ver","117","Omealca"
"res_city_mx_ver_118","base.mx","base.state_mx_ver","118","Orizaba"
"res_city_mx_ver_119","base.mx","base.state_mx_ver","119","Otatitlán"
"res_city_mx_ver_120","base.mx","base.state_mx_ver","120","Oteapan"
"res_city_mx_ver_121","base.mx","base.state_mx_ver","121","Ozuluama de Mascareñas"
"res_city_mx_ver_122","base.mx","base.state_mx_ver","122","Pajapan"
"res_city_mx_ver_123","base.mx","base.state_mx_ver","123","Pánuco"
"res_city_mx_ver_124","base.mx","base.state_mx_ver","124","Papantla"
"res_city_mx_ver_125","base.mx","base.state_mx_ver","125","Paso del Macho"
"res_city_mx_ver_126","base.mx","base.state_mx_ver","126","Paso de Ovejas"
"res_city_mx_ver_127","base.mx","base.state_mx_ver","127","La Perla"
"res_city_mx_ver_128","base.mx","base.state_mx_ver","128","Perote"
"res_city_mx_ver_129","base.mx","base.state_mx_ver","129","Platón Sánchez"
"res_city_mx_ver_130","base.mx","base.state_mx_ver","130","Playa Vicente"
"res_city_mx_ver_131","base.mx","base.state_mx_ver","131","Poza Rica de Hidalgo"
"res_city_mx_ver_132","base.mx","base.state_mx_ver","132","Las Vigas de Ramírez"
"res_city_mx_ver_133","base.mx","base.state_mx_ver","133","Pueblo Viejo"
"res_city_mx_ver_134","base.mx","base.state_mx_ver","134","Puente Nacional"
"res_city_mx_ver_135","base.mx","base.state_mx_ver","135","Rafael Delgado"
"res_city_mx_ver_136","base.mx","base.state_mx_ver","136","Rafael Lucio"
"res_city_mx_ver_137","base.mx","base.state_mx_ver","137","Los Reyes"
"res_city_mx_ver_138","base.mx","base.state_mx_ver","138","Río Blanco"
"res_city_mx_ver_139","base.mx","base.state_mx_ver","139","Saltabarranca"
"res_city_mx_ver_140","base.mx","base.state_mx_ver","140","San Andrés Tenejapan"
"res_city_mx_ver_141","base.mx","base.state_mx_ver","141","San Andrés Tuxtla"
"res_city_mx_ver_142","base.mx","base.state_mx_ver","142","San Juan Evangelista"
"res_city_mx_ver_143","base.mx","base.state_mx_ver","143","Santiago Tuxtla"
"res_city_mx_ver_144","base.mx","base.state_mx_ver","144","Sayula de Alemán"
"res_city_mx_ver_145","base.mx","base.state_mx_ver","145","Soconusco"
"res_city_mx_ver_146","base.mx","base.state_mx_ver","146","Sochiapa"
"res_city_mx_ver_147","base.mx","base.state_mx_ver","147","Soledad Atzompa"
"res_city_mx_ver_148","base.mx","base.state_mx_ver","148","Soledad de Doblado"
"res_city_mx_ver_149","base.mx","base.state_mx_ver","149","Soteapan"
"res_city_mx_ver_150","base.mx","base.state_mx_ver","150","Tamalín"
"res_city_mx_ver_151","base.mx","base.state_mx_ver","151","Tamiahua"
"res_city_mx_ver_152","base.mx","base.state_mx_ver","152","Tampico Alto"
"res_city_mx_ver_153","base.mx","base.state_mx_ver","153","Tancoco"
"res_city_mx_ver_154","base.mx","base.state_mx_ver","154","Tantima"
"res_city_mx_ver_155","base.mx","base.state_mx_ver","155","Tantoyuca"
"res_city_mx_ver_156","base.mx","base.state_mx_ver","156","Tatatila"
"res_city_mx_ver_157","base.mx","base.state_mx_ver","157","Castillo de Teayo"
"res_city_mx_ver_158","base.mx","base.state_mx_ver","158","Tecolutla"
"res_city_mx_ver_159","base.mx","base.state_mx_ver","159","Tehuipango"
"res_city_mx_ver_160","base.mx","base.state_mx_ver","160","Álamo Temapache"
"res_city_mx_ver_161","base.mx","base.state_mx_ver","161","Tempoal"
"res_city_mx_ver_162","base.mx","base.state_mx_ver","162","Tenampa"
"res_city_mx_ver_163","base.mx","base.state_mx_ver","163","Tenochtitlán"
"res_city_mx_ver_164","base.mx","base.state_mx_ver","164","Teocelo"
"res_city_mx_ver_165","base.mx","base.state_mx_ver","165","Tepatlaxco"
"res_city_mx_ver_166","base.mx","base.state_mx_ver","166","Tepetlán"
"res_city_mx_ver_167","base.mx","base.state_mx_ver","167","Tepetzintla"
"res_city_mx_ver_168","base.mx","base.state_mx_ver","168","Tequila"
"res_city_mx_ver_169","base.mx","base.state_mx_ver","169","José Azueta"
"res_city_mx_ver_170","base.mx","base.state_mx_ver","170","Texcatepec"
"res_city_mx_ver_171","base.mx","base.state_mx_ver","171","Texhuacán"
"res_city_mx_ver_172","base.mx","base.state_mx_ver","172","Texistepec"
"res_city_mx_ver_173","base.mx","base.state_mx_ver","173","Tezonapa"
"res_city_mx_ver_174","base.mx","base.state_mx_ver","174","Tierra Blanca"
"res_city_mx_ver_175","base.mx","base.state_mx_ver","175","Tihuatlán"
"res_city_mx_ver_176","base.mx","base.state_mx_ver","176","Tlacojalpan"
"res_city_mx_ver_177","base.mx","base.state_mx_ver","177","Tlacolulan"
"res_city_mx_ver_178","base.mx","base.state_mx_ver","178","Tlacotalpan"
"res_city_mx_ver_179","base.mx","base.state_mx_ver","179","Tlacotepec de Mejía"
"res_city_mx_ver_180","base.mx","base.state_mx_ver","180","Tlachichilco"
"res_city_mx_ver_181","base.mx","base.state_mx_ver","181","Tlalixcoyan"
"res_city_mx_ver_182","base.mx","base.state_mx_ver","182","Tlalnelhuayocan"
"res_city_mx_ver_183","base.mx","base.state_mx_ver","183","Tlapacoyan"
"res_city_mx_ver_184","base.mx","base.state_mx_ver","184","Tlaquilpa"
"res_city_mx_ver_185","base.mx","base.state_mx_ver","185","Tlilapan"
"res_city_mx_ver_186","base.mx","base.state_mx_ver","186","Tomatlán"
"res_city_mx_ver_187","base.mx","base.state_mx_ver","187","Tonayán"
"res_city_mx_ver_188","base.mx","base.state_mx_ver","188","Totutla"
"res_city_mx_ver_189","base.mx","base.state_mx_ver","189","Tuxpan"
"res_city_mx_ver_190","base.mx","base.state_mx_ver","190","Tuxtilla"
"res_city_mx_ver_191","base.mx","base.state_mx_ver","191","Ursulo Galván"
"res_city_mx_ver_192","base.mx","base.state_mx_ver","192","Vega de Alatorre"
"res_city_mx_ver_193","base.mx","base.state_mx_ver","193","Veracruz"
"res_city_mx_ver_194","base.mx","base.state_mx_ver","194","Villa Aldama"
"res_city_mx_ver_195","base.mx","base.state_mx_ver","195","Xoxocotla"
"res_city_mx_ver_196","base.mx","base.state_mx_ver","196","Yanga"
"res_city_mx_ver_197","base.mx","base.state_mx_ver","197","Yecuatla"
"res_city_mx_ver_198","base.mx","base.state_mx_ver","198","Zacualpan"
"res_city_mx_ver_199","base.mx","base.state_mx_ver","199","Zaragoza"
"res_city_mx_ver_200","base.mx","base.state_mx_ver","200","Zentla"
"res_city_mx_ver_201","base.mx","base.state_mx_ver","201","Zongolica"
"res_city_mx_ver_202","base.mx","base.state_mx_ver","202","Zontecomatlán de López y Fuentes"
"res_city_mx_ver_203","base.mx","base.state_mx_ver","203","Zozocolco de Hidalgo"
"res_city_mx_ver_204","base.mx","base.state_mx_ver","204","Agua Dulce"
"res_city_mx_ver_205","base.mx","base.state_mx_ver","205","El Higo"
"res_city_mx_ver_206","base.mx","base.state_mx_ver","206","Nanchital de Lázaro Cárdenas del Río"
"res_city_mx_ver_207","base.mx","base.state_mx_ver","207","Tres Valles"
"res_city_mx_ver_208","base.mx","base.state_mx_ver","208","Carlos A. Carrillo"
"res_city_mx_ver_209","base.mx","base.state_mx_ver","209","Tatahuicapan de Juárez"
"res_city_mx_ver_210","base.mx","base.state_mx_ver","210","Uxpanapa"
"res_city_mx_ver_211","base.mx","base.state_mx_ver","211","San Rafael"
"res_city_mx_ver_212","base.mx","base.state_mx_ver","212","Santiago Sochiapan"
"res_city_mx_yuc_001","base.mx","base.state_mx_yuc","001","Abalá"
"res_city_mx_yuc_002","base.mx","base.state_mx_yuc","002","Acanceh"
"res_city_mx_yuc_003","base.mx","base.state_mx_yuc","003","Akil"
"res_city_mx_yuc_004","base.mx","base.state_mx_yuc","004","Baca"
"res_city_mx_yuc_005","base.mx","base.state_mx_yuc","005","Bokobá"
"res_city_mx_yuc_006","base.mx","base.state_mx_yuc","006","Buctzotz"
"res_city_mx_yuc_007","base.mx","base.state_mx_yuc","007","Cacalchén"
"res_city_mx_yuc_008","base.mx","base.state_mx_yuc","008","Calotmul"
"res_city_mx_yuc_009","base.mx","base.state_mx_yuc","009","Cansahcab"
"res_city_mx_yuc_010","base.mx","base.state_mx_yuc","010","Cantamayec"
"res_city_mx_yuc_011","base.mx","base.state_mx_yuc","011","Celestún"
"res_city_mx_yuc_012","base.mx","base.state_mx_yuc","012","Cenotillo"
"res_city_mx_yuc_013","base.mx","base.state_mx_yuc","013","Conkal"
"res_city_mx_yuc_014","base.mx","base.state_mx_yuc","014","Cuncunul"
"res_city_mx_yuc_015","base.mx","base.state_mx_yuc","015","Cuzamá"
"res_city_mx_yuc_016","base.mx","base.state_mx_yuc","016","Chacsinkín"
"res_city_mx_yuc_017","base.mx","base.state_mx_yuc","017","Chankom"
"res_city_mx_yuc_018","base.mx","base.state_mx_yuc","018","Chapab"
"res_city_mx_yuc_019","base.mx","base.state_mx_yuc","019","Chemax"
"res_city_mx_yuc_020","base.mx","base.state_mx_yuc","020","Chicxulub Pueblo"
"res_city_mx_yuc_021","base.mx","base.state_mx_yuc","021","Chichimilá"
"res_city_mx_yuc_022","base.mx","base.state_mx_yuc","022","Chikindzonot"
"res_city_mx_yuc_023","base.mx","base.state_mx_yuc","023","Chocholá"
"res_city_mx_yuc_024","base.mx","base.state_mx_yuc","024","Chumayel"
"res_city_mx_yuc_025","base.mx","base.state_mx_yuc","025","Dzán"
"res_city_mx_yuc_026","base.mx","base.state_mx_yuc","026","Dzemul"
"res_city_mx_yuc_027","base.mx","base.state_mx_yuc","027","Dzidzantún"
"res_city_mx_yuc_028","base.mx","base.state_mx_yuc","028","Dzilam de Bravo"
"res_city_mx_yuc_029","base.mx","base.state_mx_yuc","029","Dzilam González"
"res_city_mx_yuc_030","base.mx","base.state_mx_yuc","030","Dzitás"
"res_city_mx_yuc_031","base.mx","base.state_mx_yuc","031","Dzoncauich"
"res_city_mx_yuc_032","base.mx","base.state_mx_yuc","032","Espita"
"res_city_mx_yuc_033","base.mx","base.state_mx_yuc","033","Halachó"
"res_city_mx_yuc_034","base.mx","base.state_mx_yuc","034","Hocabá"
"res_city_mx_yuc_035","base.mx","base.state_mx_yuc","035","Hoctún"
"res_city_mx_yuc_036","base.mx","base.state_mx_yuc","036","Homún"
"res_city_mx_yuc_037","base.mx","base.state_mx_yuc","037","Huhí"
"res_city_mx_yuc_038","base.mx","base.state_mx_yuc","038","Hunucmá"
"res_city_mx_yuc_039","base.mx","base.state_mx_yuc","039","Ixil"
"res_city_mx_yuc_040","base.mx","base.state_mx_yuc","040","Izamal"
"res_city_mx_yuc_041","base.mx","base.state_mx_yuc","041","Kanasín"
"res_city_mx_yuc_042","base.mx","base.state_mx_yuc","042","Kantunil"
"res_city_mx_yuc_043","base.mx","base.state_mx_yuc","043","Kaua"
"res_city_mx_yuc_044","base.mx","base.state_mx_yuc","044","Kinchil"
"res_city_mx_yuc_045","base.mx","base.state_mx_yuc","045","Kopomá"
"res_city_mx_yuc_046","base.mx","base.state_mx_yuc","046","Mama"
"res_city_mx_yuc_047","base.mx","base.state_mx_yuc","047","Maní"
"res_city_mx_yuc_048","base.mx","base.state_mx_yuc","048","Maxcanú"
"res_city_mx_yuc_049","base.mx","base.state_mx_yuc","049","Mayapán"
"res_city_mx_yuc_050","base.mx","base.state_mx_yuc","050","Mérida"
"res_city_mx_yuc_051","base.mx","base.state_mx_yuc","051","Mocochá"
"res_city_mx_yuc_052","base.mx","base.state_mx_yuc","052","Motul"
"res_city_mx_yuc_053","base.mx","base.state_mx_yuc","053","Muna"
"res_city_mx_yuc_054","base.mx","base.state_mx_yuc","054","Muxupip"
"res_city_mx_yuc_055","base.mx","base.state_mx_yuc","055","Opichén"
"res_city_mx_yuc_056","base.mx","base.state_mx_yuc","056","Oxkutzcab"
"res_city_mx_yuc_057","base.mx","base.state_mx_yuc","057","Panabá"
"res_city_mx_yuc_058","base.mx","base.state_mx_yuc","058","Peto"
"res_city_mx_yuc_059","base.mx","base.state_mx_yuc","059","Progreso"
"res_city_mx_yuc_060","base.mx","base.state_mx_yuc","060","Quintana Roo"
"res_city_mx_yuc_061","base.mx","base.state_mx_yuc","061","Río Lagartos"
"res_city_mx_yuc_062","base.mx","base.state_mx_yuc","062","Sacalum"
"res_city_mx_yuc_063","base.mx","base.state_mx_yuc","063","Samahil"
"res_city_mx_yuc_064","base.mx","base.state_mx_yuc","064","Sanahcat"
"res_city_mx_yuc_065","base.mx","base.state_mx_yuc","065","San Felipe"
"res_city_mx_yuc_066","base.mx","base.state_mx_yuc","066","Santa Elena"
"res_city_mx_yuc_067","base.mx","base.state_mx_yuc","067","Seyé"
"res_city_mx_yuc_068","base.mx","base.state_mx_yuc","068","Sinanché"
"res_city_mx_yuc_069","base.mx","base.state_mx_yuc","069","Sotuta"
"res_city_mx_yuc_070","base.mx","base.state_mx_yuc","070","Sucilá"
"res_city_mx_yuc_071","base.mx","base.state_mx_yuc","071","Sudzal"
"res_city_mx_yuc_072","base.mx","base.state_mx_yuc","072","Suma"
"res_city_mx_yuc_073","base.mx","base.state_mx_yuc","073","Tahdziú"
"res_city_mx_yuc_074","base.mx","base.state_mx_yuc","074","Tahmek"
"res_city_mx_yuc_075","base.mx","base.state_mx_yuc","075","Teabo"
"res_city_mx_yuc_076","base.mx","base.state_mx_yuc","076","Tecoh"
"res_city_mx_yuc_077","base.mx","base.state_mx_yuc","077","Tekal de Venegas"
"res_city_mx_yuc_078","base.mx","base.state_mx_yuc","078","Tekantó"
"res_city_mx_yuc_079","base.mx","base.state_mx_yuc","079","Tekax"
"res_city_mx_yuc_080","base.mx","base.state_mx_yuc","080","Tekit"
"res_city_mx_yuc_081","base.mx","base.state_mx_yuc","081","Tekom"
"res_city_mx_yuc_082","base.mx","base.state_mx_yuc","082","Telchac Pueblo"
"res_city_mx_yuc_083","base.mx","base.state_mx_yuc","083","Telchac Puerto"
"res_city_mx_yuc_084","base.mx","base.state_mx_yuc","084","Temax"
"res_city_mx_yuc_085","base.mx","base.state_mx_yuc","085","Temozón"
"res_city_mx_yuc_086","base.mx","base.state_mx_yuc","086","Tepakán"
"res_city_mx_yuc_087","base.mx","base.state_mx_yuc","087","Tetiz"
"res_city_mx_yuc_088","base.mx","base.state_mx_yuc","088","Teya"
"res_city_mx_yuc_089","base.mx","base.state_mx_yuc","089","Ticul"
"res_city_mx_yuc_090","base.mx","base.state_mx_yuc","090","Timucuy"
"res_city_mx_yuc_091","base.mx","base.state_mx_yuc","091","Tinum"
"res_city_mx_yuc_092","base.mx","base.state_mx_yuc","092","Tixcacalcupul"
"res_city_mx_yuc_093","base.mx","base.state_mx_yuc","093","Tixkokob"
"res_city_mx_yuc_094","base.mx","base.state_mx_yuc","094","Tixmehuac"
"res_city_mx_yuc_095","base.mx","base.state_mx_yuc","095","Tixpéhual"
"res_city_mx_yuc_096","base.mx","base.state_mx_yuc","096","Tizimín"
"res_city_mx_yuc_097","base.mx","base.state_mx_yuc","097","Tunkás"
"res_city_mx_yuc_098","base.mx","base.state_mx_yuc","098","Tzucacab"
"res_city_mx_yuc_099","base.mx","base.state_mx_yuc","099","Uayma"
"res_city_mx_yuc_100","base.mx","base.state_mx_yuc","100","Ucú"
"res_city_mx_yuc_101","base.mx","base.state_mx_yuc","101","Umán"
"res_city_mx_yuc_102","base.mx","base.state_mx_yuc","102","Valladolid"
"res_city_mx_yuc_103","base.mx","base.state_mx_yuc","103","Xocchel"
"res_city_mx_yuc_104","base.mx","base.state_mx_yuc","104","Yaxcabá"
"res_city_mx_yuc_105","base.mx","base.state_mx_yuc","105","Yaxkukul"
"res_city_mx_yuc_106","base.mx","base.state_mx_yuc","106","Yobaín"
"res_city_mx_zac_001","base.mx","base.state_mx_zac","001","Apozol"
"res_city_mx_zac_002","base.mx","base.state_mx_zac","002","Apulco"
"res_city_mx_zac_003","base.mx","base.state_mx_zac","003","Atolinga"
"res_city_mx_zac_004","base.mx","base.state_mx_zac","004","Benito Juárez"
"res_city_mx_zac_005","base.mx","base.state_mx_zac","005","Calera"
"res_city_mx_zac_006","base.mx","base.state_mx_zac","006","Cañitas de Felipe Pescador"
"res_city_mx_zac_007","base.mx","base.state_mx_zac","007","Concepción del Oro"
"res_city_mx_zac_008","base.mx","base.state_mx_zac","008","Cuauhtémoc"
"res_city_mx_zac_009","base.mx","base.state_mx_zac","009","Chalchihuites"
"res_city_mx_zac_010","base.mx","base.state_mx_zac","010","Fresnillo"
"res_city_mx_zac_011","base.mx","base.state_mx_zac","011","Trinidad García de la Cadena"
"res_city_mx_zac_012","base.mx","base.state_mx_zac","012","Genaro Codina"
"res_city_mx_zac_013","base.mx","base.state_mx_zac","013","General Enrique Estrada"
"res_city_mx_zac_014","base.mx","base.state_mx_zac","014","General Francisco R. Murguía"
"res_city_mx_zac_015","base.mx","base.state_mx_zac","015","El Plateado de Joaquín Amaro"
"res_city_mx_zac_016","base.mx","base.state_mx_zac","016","General Pánfilo Natera"
"res_city_mx_zac_017","base.mx","base.state_mx_zac","017","Guadalupe"
"res_city_mx_zac_018","base.mx","base.state_mx_zac","018","Huanusco"
"res_city_mx_zac_019","base.mx","base.state_mx_zac","019","Jalpa"
"res_city_mx_zac_020","base.mx","base.state_mx_zac","020","Jerez"
"res_city_mx_zac_021","base.mx","base.state_mx_zac","021","Jiménez del Teul"
"res_city_mx_zac_022","base.mx","base.state_mx_zac","022","Juan Aldama"
"res_city_mx_zac_023","base.mx","base.state_mx_zac","023","Juchipila"
"res_city_mx_zac_024","base.mx","base.state_mx_zac","024","Loreto"
"res_city_mx_zac_025","base.mx","base.state_mx_zac","025","Luis Moya"
"res_city_mx_zac_026","base.mx","base.state_mx_zac","026","Mazapil"
"res_city_mx_zac_027","base.mx","base.state_mx_zac","027","Melchor Ocampo"
"res_city_mx_zac_028","base.mx","base.state_mx_zac","028","Mezquital del Oro"
"res_city_mx_zac_029","base.mx","base.state_mx_zac","029","Miguel Auza"
"res_city_mx_zac_030","base.mx","base.state_mx_zac","030","Momax"
"res_city_mx_zac_031","base.mx","base.state_mx_zac","031","Monte Escobedo"
"res_city_mx_zac_032","base.mx","base.state_mx_zac","032","Morelos"
