id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_13_4_3_11,El Alto del Caimito o San José Arriba,correg_pa_13_3_3,13-4-3-11,"{""type"":""Polygon"",""coordinates"":[[[-79.97807,8.69011],[-79.97595,8.68834],[-79.9754,8.68931],[-79.97609,8.68934],[-79.97709,8.69001],[-79.97658,8.69085],[-79.97607,8.69129],[-79.9764,8.69162],[-79.9775,8.69027],[-79.97807,8.69011]]]}"
poblado_pa_13_4_3_12,La Chepa o San José,correg_pa_13_3_3,13-4-3-12,"{""type"":""Polygon"",""coordinates"":[[[-79.97662,8.68649],[-79.97674,8.68606],[-79.97658,8.68445],[-79.97631,8.6836],[-79.9756,8.68256],[-79.97594,8.6816],[-79.97722,8.6806],[-79.97693,8.68022],[-79.97553,8.68117],[-79.97516,8.68155],[-79.9746,8.68015],[-79.97556,8.67989],[-79.97499,8.67811],[-79.97391,8.67844],[-79.97351,8.67661],[-79.97441,8.67457],[-79.97402,8.67442],[-79.97431,8.67323],[-79.97461,8.67289],[-79.97406,8.67249],[-79.97356,8.67434],[-79.97277,8.67547],[-79.97323,8.67559],[-79.97298,8.67661],[-79.97364,8.67988],[-79.97464,8.68186],[-79.97375,8.68199],[-79.97347,8.68275],[-79.97505,8.68303],[-79.97581,8.68435],[-79.97516,8.68413],[-79.97505,8.68457],[-79.97647,8.68505],[-79.97647,8.68616],[-79.97662,8.68649]]]}"
poblado_pa_13_4_3_14,La Lagunita (P),correg_pa_13_3_3,13-4-3-14,"{""type"":""Polygon"",""coordinates"":[[[-79.98595,8.68307],[-79.98454,8.68248],[-79.98473,8.68205],[-79.98444,8.68091],[-79.98497,8.67987],[-79.98425,8.67947],[-79.98354,8.68109],[-79.98355,8.68332],[-79.9828,8.68455],[-79.98404,8.68577],[-79.98467,8.68548],[-79.98502,8.685],[-79.98513,8.68414],[-79.98539,8.68358],[-79.98595,8.68307]]]}"
poblado_pa_13_4_3_15,La Loma,correg_pa_13_3_3,13-4-3-15,"{""type"":""Polygon"",""coordinates"":[[[-79.93469,8.61633],[-79.93413,8.61697],[-79.93296,8.61588],[-79.93263,8.61629],[-79.93374,8.61746],[-79.93371,8.61807],[-79.9327,8.61933],[-79.93325,8.61972],[-79.93537,8.61686],[-79.93469,8.61633]]]}"
poblado_pa_13_4_3_18,Llano Grande,correg_pa_13_3_3,13-4-3-18,"{""type"":""Polygon"",""coordinates"":[[[-79.93447,8.62973],[-79.93369,8.62869],[-79.93435,8.62786],[-79.9336,8.6278],[-79.9308,8.62598],[-79.93107,8.62554],[-79.93059,8.62522],[-79.93017,8.62581],[-79.92942,8.62541],[-79.92954,8.62428],[-79.92869,8.62419],[-79.92861,8.62497],[-79.92768,8.62478],[-79.92773,8.62435],[-79.9271,8.62378],[-79.92631,8.62414],[-79.92631,8.62325],[-79.92574,8.62335],[-79.92566,8.62399],[-79.92462,8.62378],[-79.92453,8.62411],[-79.92357,8.62388],[-79.92389,8.62318],[-79.92361,8.62223],[-79.92272,8.62247],[-79.92291,8.62293],[-79.92272,8.62337],[-79.92063,8.62188],[-79.92029,8.62235],[-79.91646,8.62004],[-79.9107,8.62061],[-79.91079,8.62166],[-79.91186,8.62161],[-79.91249,8.62231],[-79.91288,8.62198],[-79.91253,8.62158],[-79.91603,8.62134],[-79.92118,8.62427],[-79.92194,8.62499],[-79.9205,8.62636],[-79.92189,8.62768],[-79.9232,8.62689],[-79.92422,8.62764],[-79.92494,8.62728],[-79.92699,8.62778],[-79.92757,8.62625],[-79.92847,8.62664],[-79.9281,8.62805],[-79.92888,8.62891],[-79.92642,8.63167],[-79.92974,8.63304],[-79.92975,8.63416],[-79.92918,8.63499],[-79.92863,8.63635],[-79.92881,8.63749],[-79.92869,8.63892],[-79.93195,8.63892],[-79.93179,8.63794],[-79.93129,8.63725],[-79.93127,8.63677],[-79.93202,8.63529],[-79.93216,8.63449],[-79.93227,8.63231],[-79.93274,8.63191],[-79.93278,8.63043],[-79.93333,8.63016],[-79.93403,8.6301],[-79.93447,8.62973]]]}"
poblado_pa_13_4_3_19,Malganao (P),correg_pa_13_3_3,13-4-3-19,"{""type"":""Polygon"",""coordinates"":[[[-79.9549,8.69289],[-79.95403,8.69312],[-79.95365,8.69341],[-79.95447,8.69494],[-79.95566,8.69543],[-79.9553,8.69635],[-79.95606,8.69666],[-79.95655,8.69553],[-79.95759,8.69554],[-79.95794,8.69609],[-79.95933,8.69535],[-79.95859,8.69401],[-79.95772,8.69449],[-79.95558,8.69448],[-79.9549,8.69289]]]}"
poblado_pa_13_4_3_21,El Reparadero,correg_pa_13_3_3,13-4-3-21,"{""type"":""Polygon"",""coordinates"":[[[-79.9626,8.60595],[-79.96209,8.60519],[-79.96136,8.60455],[-79.95949,8.60348],[-79.95749,8.60285],[-79.95671,8.60269],[-79.95609,8.60523],[-79.95546,8.60607],[-79.95512,8.60509],[-79.95428,8.60568],[-79.95456,8.60627],[-79.9543,8.60688],[-79.95274,8.60679],[-79.9529,8.60253],[-79.95122,8.60244],[-79.95106,8.60807],[-79.94857,8.60958],[-79.94416,8.60954],[-79.94441,8.61016],[-79.94408,8.61125],[-79.94439,8.61153],[-79.94797,8.61155],[-79.95221,8.60876],[-79.95563,8.60727],[-79.95662,8.60592],[-79.95973,8.60444],[-79.96298,8.60753],[-79.96351,8.60703],[-79.9626,8.60595]]]}"
poblado_pa_13_4_3_22,Residencial Villas del María (P),correg_pa_13_3_3,13-4-3-22,"{""type"":""Polygon"",""coordinates"":[[[-79.9098,8.62041],[-79.90919,8.62066],[-79.90824,8.62037],[-79.90793,8.62084],[-79.9085,8.6227],[-79.90947,8.62269],[-79.9101,8.62291],[-79.91099,8.62223],[-79.91067,8.62166],[-79.91064,8.62089],[-79.9098,8.62041]]]}"
poblado_pa_13_4_4_2,Cabuya,correg_pa_13_3_4,13-4-4-2,"{""type"":""Polygon"",""coordinates"":[[[-79.92447,8.56616],[-79.92398,8.56677],[-79.92309,8.56824],[-79.92196,8.56774],[-79.92062,8.57021],[-79.92059,8.57208],[-79.91904,8.57342],[-79.9179,8.57355],[-79.91699,8.57325],[-79.91623,8.57464],[-79.91523,8.57546],[-79.91746,8.57722],[-79.91847,8.5768],[-79.9196,8.57739],[-79.91896,8.57794],[-79.91674,8.57812],[-79.91468,8.57956],[-79.91556,8.58042],[-79.91774,8.57935],[-79.91856,8.58156],[-79.92022,8.58092],[-79.92113,8.5834],[-79.91909,8.58427],[-79.91952,8.58535],[-79.92195,8.58443],[-79.9244,8.57971],[-79.9289,8.58264],[-79.92762,8.58535],[-79.92979,8.58627],[-79.93078,8.58458],[-79.93027,8.58407],[-79.92988,8.58295],[-79.92985,8.58201],[-79.92907,8.5809],[-79.92947,8.58022],[-79.92796,8.57902],[-79.93323,8.57413],[-79.9317,8.57247],[-79.93093,8.57316],[-79.92884,8.57198],[-79.92999,8.57045],[-79.9282,8.56962],[-79.92635,8.57204],[-79.92544,8.57185],[-79.92493,8.5721],[-79.92491,8.57092],[-79.92358,8.56988],[-79.92505,8.56669],[-79.92447,8.56616]]]}"
poblado_pa_13_4_4_5,El Bajo del Venado,correg_pa_13_3_4,13-4-4-5,"{""type"":""Polygon"",""coordinates"":[[[-79.98265,8.57473],[-79.98156,8.57358],[-79.98064,8.57413],[-79.98131,8.57501],[-79.98098,8.57733],[-79.97963,8.58052],[-79.9792,8.5804],[-79.97892,8.58126],[-79.9802,8.58162],[-79.98206,8.57779],[-79.98265,8.57473]]]}"
poblado_pa_13_4_4_6,El Barrero,correg_pa_13_3_4,13-4-4-6,"{""type"":""Polygon"",""coordinates"":[[[-79.95035,8.5892],[-79.94998,8.58971],[-79.9477,8.59125],[-79.94652,8.59149],[-79.94649,8.59071],[-79.9458,8.59068],[-79.94573,8.59147],[-79.94361,8.59119],[-79.9436,8.5907],[-79.94273,8.59063],[-79.94274,8.59105],[-79.94162,8.59097],[-79.94158,8.59171],[-79.94573,8.59233],[-79.9457,8.5929],[-79.94641,8.5933],[-79.94689,8.59262],[-79.94742,8.5933],[-79.94802,8.59298],[-79.94739,8.59205],[-79.94789,8.59182],[-79.94836,8.59242],[-79.94963,8.59156],[-79.94929,8.59106],[-79.95093,8.58987],[-79.95035,8.5892]]]}"
poblado_pa_13_4_4_7,El Barreto,correg_pa_13_3_4,13-4-4-7,"{""type"":""Polygon"",""coordinates"":[[[-79.90574,8.57094],[-79.90553,8.57058],[-79.90682,8.57],[-79.90724,8.5708],[-79.9088,8.57015],[-79.91219,8.5708],[-79.9158,8.57026],[-79.91638,8.57182],[-79.9174,8.57157],[-79.917,8.5699],[-79.91602,8.56951],[-79.91664,8.56761],[-79.9153,8.56728],[-79.91485,8.56881],[-79.91234,8.56918],[-79.90816,8.56835],[-79.90436,8.57073],[-79.90379,8.57094],[-79.90297,8.57088],[-79.90293,8.57148],[-79.90134,8.57132],[-79.90124,8.57235],[-79.90389,8.57263],[-79.90396,8.57222],[-79.9046,8.57223],[-79.90574,8.57094]]]}"
poblado_pa_13_4_4_8,El Calvario,correg_pa_13_3_4,13-4-4-8,"{""type"":""Polygon"",""coordinates"":[[[-79.98491,8.57314],[-79.98426,8.5733],[-79.98371,8.57392],[-79.98439,8.57456],[-79.98513,8.57389],[-79.98867,8.57567],[-79.98792,8.57676],[-79.98884,8.5775],[-79.98939,8.57711],[-79.99037,8.57844],[-79.99134,8.57921],[-79.99086,8.5797],[-79.98922,8.57889],[-79.98882,8.57981],[-79.98931,8.58005],[-79.98958,8.57961],[-79.9912,8.5809],[-79.99169,8.58034],[-79.9922,8.58141],[-79.99168,8.58188],[-79.99194,8.58226],[-79.99289,8.58158],[-79.99211,8.57836],[-79.99051,8.57601],[-79.99193,8.57555],[-79.99158,8.57484],[-79.98986,8.57514],[-79.98534,8.57258],[-79.98538,8.57145],[-79.98478,8.57164],[-79.98389,8.57107],[-79.9835,8.5717],[-79.98443,8.5723],[-79.98501,8.57198],[-79.98491,8.57314]]]}"
poblado_pa_13_4_4_9,Espavecito (P),correg_pa_13_3_4,13-4-4-9,"{""type"":""Polygon"",""coordinates"":[[[-79.95727,8.5616],[-79.95739,8.56182],[-79.95658,8.56262],[-79.95644,8.56338],[-79.95706,8.56355],[-79.95722,8.56281],[-79.95782,8.5631],[-79.95833,8.56361],[-79.9581,8.56482],[-79.95753,8.56486],[-79.95752,8.5654],[-79.95856,8.56534],[-79.95898,8.56454],[-79.96109,8.56753],[-79.96141,8.56735],[-79.96123,8.56646],[-79.9596,8.56428],[-79.95997,8.5638],[-79.95842,8.56141],[-79.95671,8.5593],[-79.95707,8.55895],[-79.95655,8.5583],[-79.95621,8.55856],[-79.95524,8.55669],[-79.95387,8.55579],[-79.95345,8.55647],[-79.95304,8.55621],[-79.95242,8.55695],[-79.95255,8.55839],[-79.95279,8.55838],[-79.95408,8.55912],[-79.95436,8.55962],[-79.95563,8.56017],[-79.95607,8.56013],[-79.95642,8.5607],[-79.95706,8.5613],[-79.95727,8.5616]]]}"
poblado_pa_13_4_4_12,Juan Miguel,correg_pa_13_3_4,13-4-4-12,"{""type"":""Polygon"",""coordinates"":[[[-79.94271,8.57278],[-79.94329,8.5733],[-79.94432,8.57241],[-79.94299,8.57104],[-79.94178,8.57217],[-79.94119,8.57146],[-79.94142,8.56348],[-79.93893,8.56346],[-79.93833,8.57221],[-79.93643,8.5728],[-79.93611,8.57199],[-79.93441,8.57283],[-79.936,8.57652],[-79.93748,8.57586],[-79.93706,8.57473],[-79.93767,8.57442],[-79.93982,8.57509],[-79.94085,8.57445],[-79.94197,8.57479],[-79.94225,8.57427],[-79.94147,8.57391],[-79.94271,8.57278]]]}"
poblado_pa_13_4_4_13,La Divisa,correg_pa_13_3_4,13-4-4-13,"{""type"":""Polygon"",""coordinates"":[[[-79.9706,8.58998],[-79.97121,8.58899],[-79.9704,8.58843],[-79.97062,8.58813],[-79.96897,8.58694],[-79.96789,8.58476],[-79.97456,8.58333],[-79.97483,8.58159],[-79.9753,8.58077],[-79.97428,8.58078],[-79.97405,8.58134],[-79.97351,8.58123],[-79.97331,8.58187],[-79.97425,8.58207],[-79.97405,8.58277],[-79.97191,8.58274],[-79.96958,8.58346],[-79.96933,8.58301],[-79.96861,8.58333],[-79.96878,8.58369],[-79.96785,8.58399],[-79.96626,8.58184],[-79.96541,8.58241],[-79.96626,8.58364],[-79.96681,8.58467],[-79.96455,8.58611],[-79.96531,8.58735],[-79.96715,8.58603],[-79.96789,8.58718],[-79.96903,8.58818],[-79.96797,8.58987],[-79.97051,8.59136],[-79.97119,8.59042],[-79.9706,8.58998]]]}"
poblado_pa_13_4_4_15,La Loma del Guayabo,correg_pa_13_3_4,13-4-4-15,"{""type"":""Polygon"",""coordinates"":[[[-79.98211,8.58548],[-79.98131,8.58546],[-79.98112,8.58639],[-79.97977,8.58471],[-79.97931,8.58438],[-79.97881,8.58535],[-79.97806,8.58461],[-79.97774,8.58499],[-79.97854,8.58594],[-79.9783,8.58648],[-79.97734,8.58666],[-79.97705,8.587],[-79.97616,8.58752],[-79.97617,8.58704],[-79.97664,8.58661],[-79.97664,8.5857],[-79.9759,8.58686],[-79.97589,8.58791],[-79.9767,8.58764],[-79.97703,8.58796],[-79.9779,8.58761],[-79.97835,8.5877],[-79.97851,8.58716],[-79.98032,8.58765],[-79.98194,8.58669],[-79.98362,8.58727],[-79.98434,8.58772],[-79.98454,8.58737],[-79.98545,8.58714],[-79.98556,8.58441],[-79.9842,8.5846],[-79.98485,8.58515],[-79.98491,8.58668],[-79.98457,8.58669],[-79.98385,8.58619],[-79.98288,8.58618],[-79.98211,8.58548]]]}"
poblado_pa_13_4_4_16,Los Cerritos,correg_pa_13_3_4,13-4-4-16,"{""type"":""Polygon"",""coordinates"":[[[-79.9871,8.5829],[-79.98872,8.58174],[-79.98823,8.58106],[-79.98661,8.58222],[-79.9871,8.5829]]]}"
poblado_pa_13_4_4_17,Los Limones,correg_pa_13_3_4,13-4-4-17,"{""type"":""Polygon"",""coordinates"":[[[-79.9391,8.59278],[-79.94043,8.59118],[-79.94099,8.59079],[-79.93777,8.58803],[-79.93923,8.58629],[-79.9383,8.58558],[-79.93594,8.58855],[-79.93884,8.59107],[-79.93823,8.59176],[-79.9391,8.59278]]]}"
poblado_pa_13_4_4_18,Los Pozos,correg_pa_13_3_4,13-4-4-18,"{""type"":""Polygon"",""coordinates"":[[[-79.97809,8.57691],[-79.97582,8.5768],[-79.97514,8.57651],[-79.97521,8.57497],[-79.97605,8.57414],[-79.97564,8.57335],[-79.97508,8.57321],[-79.97513,8.57202],[-79.97582,8.57168],[-79.97624,8.57229],[-79.97683,8.57169],[-79.97647,8.57092],[-79.97705,8.56991],[-79.9788,8.57039],[-79.97886,8.57024],[-79.9809,8.57076],[-79.98079,8.57119],[-79.9808,8.57252],[-79.98141,8.57317],[-79.98141,8.57144],[-79.98199,8.57063],[-79.98358,8.57003],[-79.98391,8.56934],[-79.98333,8.56917],[-79.98307,8.56965],[-79.98131,8.57017],[-79.97947,8.5695],[-79.97964,8.56905],[-79.97904,8.56886],[-79.97926,8.56821],[-79.97864,8.56794],[-79.97839,8.56842],[-79.97755,8.5681],[-79.97791,8.56753],[-79.97732,8.56723],[-79.97645,8.56873],[-79.97429,8.56836],[-79.97448,8.56695],[-79.97337,8.56682],[-79.97323,8.56843],[-79.96966,8.56813],[-79.96951,8.56712],[-79.97019,8.5644],[-79.96923,8.56292],[-79.96928,8.5622],[-79.96905,8.56131],[-79.96854,8.56142],[-79.96811,8.56195],[-79.9688,8.56218],[-79.96879,8.56296],[-79.96966,8.56448],[-79.96897,8.56684],[-79.96879,8.56814],[-79.9668,8.56814],[-79.96569,8.56762],[-79.96528,8.56824],[-79.96458,8.56818],[-79.96446,8.56736],[-79.96392,8.56798],[-79.96352,8.56778],[-79.96392,8.5672],[-79.96313,8.56719],[-79.96299,8.56746],[-79.96183,8.56679],[-79.9614,8.56748],[-79.96237,8.56764],[-79.96362,8.56839],[-79.96373,8.56901],[-79.9642,8.56923],[-79.96389,8.5698],[-79.96389,8.5709],[-79.96459,8.57128],[-79.96493,8.57169],[-79.96467,8.57265],[-79.96531,8.57268],[-79.96551,8.57139],[-79.9644,8.57071],[-79.9659,8.56948],[-79.9661,8.57006],[-79.96666,8.56996],[-79.96682,8.56912],[-79.96825,8.56908],[-79.96847,8.57064],[-79.96913,8.57058],[-79.96918,8.56994],[-79.97036,8.57014],[-79.96865,8.57177],[-79.96965,8.57192],[-79.97115,8.57101],[-79.97139,8.57066],[-79.9724,8.57036],[-79.97316,8.56962],[-79.97393,8.56937],[-79.97465,8.57067],[-79.97455,8.57291],[-79.97238,8.5748],[-79.97291,8.57529],[-79.97435,8.5742],[-79.97458,8.5756],[-79.97438,8.57771],[-79.97269,8.57734],[-79.97229,8.57678],[-79.9717,8.57739],[-79.97125,8.577],[-79.97077,8.5775],[-79.97123,8.57804],[-79.97113,8.57851],[-79.9733,8.57814],[-79.97409,8.57876],[-79.97511,8.57899],[-79.97532,8.57857],[-79.97481,8.57763],[-79.97491,8.57687],[-79.97633,8.5776],[-79.97806,8.57761],[-79.97809,8.57691]]]}"
poblado_pa_13_4_4_20,Mascareña,correg_pa_13_3_4,13-4-4-20,"{""type"":""Polygon"",""coordinates"":[[[-79.9567,8.59061],[-79.95621,8.59011],[-79.95481,8.5903],[-79.95592,8.58928],[-79.95703,8.59002],[-79.95707,8.58953],[-79.95664,8.58931],[-79.95576,8.58829],[-79.95558,8.58905],[-79.95483,8.58942],[-79.95424,8.59028],[-79.955,8.59079],[-79.95636,8.59099],[-79.9567,8.59061]]]}"
poblado_pa_13_4_4_22,Palo Bobo,correg_pa_13_3_4,13-4-4-22,"{""type"":""Polygon"",""coordinates"":[[[-79.93494,8.55835],[-79.93476,8.55803],[-79.93388,8.55761],[-79.93386,8.55718],[-79.93307,8.55712],[-79.93242,8.55687],[-79.93163,8.55609],[-79.93046,8.55547],[-79.93022,8.55611],[-79.93006,8.55758],[-79.93077,8.55836],[-79.92815,8.56091],[-79.92768,8.56032],[-79.92584,8.56138],[-79.92631,8.56233],[-79.92566,8.56361],[-79.92591,8.56372],[-79.92689,8.56411],[-79.93256,8.5603],[-79.93355,8.56075],[-79.93494,8.55835]]]}"
poblado_pa_13_4_4_24,Lajas Arriba (P),correg_pa_13_3_4,13-4-4-24,"{""type"":""Polygon"",""coordinates"":[[[-79.949,8.56947],[-79.94878,8.56886],[-79.94791,8.56744],[-79.9486,8.56707],[-79.94885,8.56745],[-79.95114,8.56617],[-79.95345,8.56501],[-79.95422,8.56632],[-79.95471,8.56604],[-79.95442,8.56554],[-79.95514,8.56515],[-79.95479,8.56449],[-79.95441,8.56468],[-79.95376,8.56426],[-79.95357,8.56386],[-79.94879,8.56642],[-79.94839,8.56684],[-79.94722,8.56737],[-79.94774,8.56833],[-79.949,8.56947]]]}"
poblado_pa_13_4_4_25,Bajo de la Tinaja,correg_pa_13_3_4,13-4-4-25,"{""type"":""Polygon"",""coordinates"":[[[-79.98227,8.59634],[-79.98301,8.59591],[-79.98209,8.59443],[-79.98126,8.59494],[-79.98227,8.59634]]]}"
poblado_pa_13_4_4_26,Trincheras,correg_pa_13_3_4,13-4-4-26,"{""type"":""Polygon"",""coordinates"":[[[-79.92659,8.55997],[-79.92726,8.55972],[-79.92694,8.55878],[-79.92713,8.5568],[-79.92559,8.55652],[-79.92527,8.55886],[-79.92624,8.55903],[-79.92659,8.55997]]]}"
poblado_pa_13_4_4_27,El Cristo,correg_pa_13_3_4,13-4-4-27,"{""type"":""Polygon"",""coordinates"":[[[-79.94608,8.58789],[-79.94605,8.58709],[-79.94627,8.58662],[-79.94621,8.58602],[-79.94572,8.58518],[-79.94563,8.58447],[-79.94597,8.58413],[-79.94599,8.58322],[-79.94692,8.58278],[-79.94767,8.58221],[-79.9482,8.58114],[-79.9482,8.58033],[-79.94786,8.57963],[-79.94688,8.57921],[-79.94638,8.57935],[-79.94554,8.57828],[-79.94455,8.57811],[-79.94472,8.57687],[-79.94153,8.57686],[-79.94157,8.58788],[-79.94608,8.58789]]]}"
poblado_pa_13_4_4_28,Vargas,correg_pa_13_3_4,13-4-4-28,"{""type"":""Polygon"",""coordinates"":[[[-79.94423,8.5711],[-79.94443,8.57057],[-79.94471,8.57077],[-79.94576,8.57037],[-79.94717,8.56882],[-79.94596,8.56782],[-79.94473,8.56923],[-79.94404,8.56853],[-79.94281,8.56956],[-79.94397,8.57124],[-79.94423,8.5711]]]}"
poblado_pa_13_4_4_29,"Villa Campestre ""la Montañeza""",correg_pa_13_3_4,13-4-4-29,"{""type"":""Polygon"",""coordinates"":[[[-79.94569,8.57185],[-79.94589,8.57091],[-79.94471,8.57077],[-79.94443,8.57057],[-79.94473,8.57111],[-79.94569,8.57185]]]}"
poblado_pa_13_4_4_30,El Bajo,correg_pa_13_3_4,13-4-4-30,"{""type"":""Polygon"",""coordinates"":[[[-79.93976,8.55201],[-79.94034,8.55162],[-79.94015,8.55063],[-79.93845,8.55093],[-79.93789,8.5518],[-79.93877,8.55213],[-79.93929,8.55163],[-79.93976,8.55201]]]}"
poblado_pa_13_4_4_31,Bajo del Jobo (P),correg_pa_13_3_4,13-4-4-31,"{""type"":""Polygon"",""coordinates"":[[[-79.99946,8.58822],[-79.99911,8.58649],[-79.99643,8.58538],[-79.99512,8.58452],[-79.9947,8.58493],[-79.99347,8.5834],[-79.99284,8.58327],[-79.9945,8.58549],[-79.99477,8.58566],[-79.99457,8.58649],[-79.99506,8.58666],[-79.99524,8.58595],[-79.99693,8.58641],[-79.99873,8.58807],[-79.99946,8.58822]]]}"
poblado_pa_13_4_4_32,Villa Brisas de las Lajas,correg_pa_13_3_4,13-4-4-32,"{""type"":""Polygon"",""coordinates"":[[[-79.94423,8.5711],[-79.94518,8.5728],[-79.94578,8.57265],[-79.94569,8.57185],[-79.94473,8.57111],[-79.94443,8.57057],[-79.94423,8.5711]]]}"
poblado_pa_13_4_4_33,Hacienda Florenciana,correg_pa_13_3_4,13-4-4-33,"{""type"":""Polygon"",""coordinates"":[[[-79.91745,8.56932],[-79.91706,8.56989],[-79.91746,8.57148],[-79.91833,8.57136],[-79.91892,8.57192],[-79.91923,8.5716],[-79.91985,8.57203],[-79.92033,8.5714],[-79.91838,8.56983],[-79.91745,8.56932]]]}"
poblado_pa_13_4_4_34,Quebradas de Cabuya,correg_pa_13_3_4,13-4-4-34,"{""type"":""Polygon"",""coordinates"":[[[-79.90193,8.56856],[-79.90117,8.56918],[-79.90021,8.56963],[-79.89936,8.57037],[-79.89877,8.57069],[-79.89858,8.57102],[-79.90283,8.57141],[-79.90286,8.57088],[-79.90193,8.56856]]]}"
poblado_pa_13_4_4_35,Quintas de Cabuya,correg_pa_13_3_4,13-4-4-35,"{""type"":""Polygon"",""coordinates"":[[[-79.90574,8.57094],[-79.90536,8.57337],[-79.90822,8.57846],[-79.90855,8.57768],[-79.90902,8.57713],[-79.9097,8.5769],[-79.90861,8.57436],[-79.90851,8.57334],[-79.90679,8.57005],[-79.90557,8.57062],[-79.90574,8.57094]]]}"
poblado_pa_13_4_4_36,Finca el Marañón,correg_pa_13_3_4,13-4-4-36,"{""type"":""Polygon"",""coordinates"":[[[-79.96492,8.60561],[-79.96558,8.60596],[-79.96603,8.60514],[-79.96321,8.60351],[-79.96329,8.60336],[-79.9648,8.60365],[-79.96539,8.60295],[-79.96481,8.60257],[-79.96436,8.60302],[-79.96267,8.60302],[-79.96241,8.60347],[-79.96513,8.60529],[-79.96492,8.60561]]]}"
poblado_pa_13_4_4_37,Las Lajas (P),correg_pa_13_3_4,13-4-4-37,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.91856,8.54979],[-79.91756,8.55241],[-79.91653,8.55241],[-79.91641,8.55275],[-79.9157,8.55333],[-79.91496,8.55493],[-79.91488,8.55574],[-79.91413,8.55688],[-79.91537,8.55695],[-79.91574,8.55608],[-79.9161,8.55437],[-79.91673,8.55373],[-79.91713,8.55374],[-79.91821,8.55471],[-79.91854,8.55516],[-79.91967,8.55497],[-79.92049,8.55512],[-79.92147,8.55551],[-79.923,8.55653],[-79.92417,8.55658],[-79.92466,8.55624],[-79.92554,8.55617],[-79.92667,8.5563],[-79.92742,8.55263],[-79.92665,8.55191],[-79.92554,8.55163],[-79.92448,8.55182],[-79.9242,8.55132],[-79.92297,8.55138],[-79.92279,8.54999],[-79.92207,8.54947],[-79.92164,8.55008],[-79.92048,8.54998],[-79.91973,8.5497],[-79.91856,8.54979]]],[[[-79.94009,8.55265],[-79.9404,8.55321],[-79.94155,8.55363],[-79.94332,8.55498],[-79.94472,8.55559],[-79.94479,8.55695],[-79.94571,8.55773],[-79.94635,8.55757],[-79.94674,8.5578],[-79.94725,8.5585],[-79.94768,8.55812],[-79.94853,8.55836],[-79.94936,8.55752],[-79.94984,8.55675],[-79.95056,8.55611],[-79.95063,8.55554],[-79.94898,8.55414],[-79.94792,8.55372],[-79.94726,8.55365],[-79.94666,8.55335],[-79.9452,8.55344],[-79.9447,8.55322],[-79.94439,8.55275],[-79.9443,8.55178],[-79.94396,8.55078],[-79.94343,8.55099],[-79.94223,8.55125],[-79.94131,8.55108],[-79.94061,8.55113],[-79.94009,8.55265]]]]}"
poblado_pa_13_4_4_38,Tinajita,correg_pa_13_3_4,13-4-4-38,"{""type"":""Polygon"",""coordinates"":[[[-79.95346,8.60039],[-79.95154,8.59951],[-79.95099,8.60072],[-79.9529,8.60159],[-79.95346,8.60039]]]}"
poblado_pa_13_4_4_39,Barriada Roberto Morán,correg_pa_13_3_4,13-4-4-39,"{""type"":""Polygon"",""coordinates"":[[[-79.92566,8.56361],[-79.92509,8.56395],[-79.92455,8.56384],[-79.92383,8.56055],[-79.92288,8.55793],[-79.92076,8.55866],[-79.91971,8.56262],[-79.91971,8.5629],[-79.92128,8.56291],[-79.92207,8.56555],[-79.92269,8.56589],[-79.92183,8.56762],[-79.92309,8.56817],[-79.924,8.56668],[-79.92541,8.56497],[-79.92591,8.56372],[-79.92566,8.56361]]]}"
