id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_13_1_2_6_12,Residencial Parque Centenario,poblado_pa_13_1_2_6,13-1-2-6-12,"{""type"":""Polygon"",""coordinates"":[[[-79.71592,8.9155],[-79.71599,8.91551],[-79.71669,8.91526],[-79.71682,8.91562],[-79.71743,8.91605],[-79.71845,8.91645],[-79.71708,8.91777],[-79.71596,8.9181],[-79.71623,8.91877],[-79.71679,8.91964],[-79.71792,8.91862],[-79.71917,8.91759],[-79.71921,8.91713],[-79.71963,8.91483],[-79.71929,8.91457],[-79.71864,8.91431],[-79.7185,8.91391],[-79.71545,8.91494],[-79.71578,8.91516],[-79.71592,8.9155]]]}"
barrio_pa_13_1_2_6_13,Urbanización Puerta de Hierro,poblado_pa_13_1_2_6,13-1-2-6-13,"{""type"":""Polygon"",""coordinates"":[[[-79.72466,8.92701],[-79.72458,8.92797],[-79.72441,8.92913],[-79.7244,8.92943],[-79.72426,8.92967],[-79.7244,8.92978],[-79.72411,8.9315],[-79.72343,8.93138],[-79.72347,8.93156],[-79.72384,8.93236],[-79.72452,8.9336],[-79.72482,8.93413],[-79.72584,8.93358],[-79.72542,8.93283],[-79.7249,8.93263],[-79.72522,8.9306],[-79.72535,8.92964],[-79.72564,8.92769],[-79.72576,8.92717],[-79.72475,8.92702],[-79.72466,8.92701]]]}"
barrio_pa_13_1_2_6_14,Barriada Valle de San Bernardino,poblado_pa_13_1_2_6,13-1-2-6-14,"{""type"":""Polygon"",""coordinates"":[[[-79.73281,8.93255],[-79.73218,8.9325],[-79.72835,8.93214],[-79.72834,8.93314],[-79.73056,8.93339],[-79.73128,8.9335],[-79.73193,8.93364],[-79.73195,8.93363],[-79.73222,8.93369],[-79.73257,8.9334],[-79.7326,8.93295],[-79.73281,8.93255]]]}"
barrio_pa_13_1_2_6_15,Quintas de Nuevo Arraiján,poblado_pa_13_1_2_6,13-1-2-6-15,"{""type"":""Polygon"",""coordinates"":[[[-79.73092,8.92753],[-79.73088,8.92708],[-79.73064,8.92667],[-79.73054,8.92637],[-79.73058,8.92621],[-79.73085,8.92598],[-79.731,8.9257],[-79.73098,8.92518],[-79.73089,8.92502],[-79.73043,8.92464],[-79.7295,8.92394],[-79.72924,8.92341],[-79.72731,8.92342],[-79.72728,8.92507],[-79.72728,8.92671],[-79.72758,8.92671],[-79.72757,8.92744],[-79.72795,8.9275],[-79.72908,8.9276],[-79.73092,8.92753]]]}"
barrio_pa_13_1_2_6_16,Arraijan Country Club,poblado_pa_13_1_2_6,13-1-2-6-16,"{""type"":""Polygon"",""coordinates"":[[[-79.71197,8.9186],[-79.71248,8.91854],[-79.71319,8.91834],[-79.71401,8.91807],[-79.7148,8.91784],[-79.71516,8.91769],[-79.71572,8.91755],[-79.71545,8.91708],[-79.7151,8.91675],[-79.71512,8.9166],[-79.71201,8.91746],[-79.71197,8.91773],[-79.71189,8.91814],[-79.71197,8.9186]]]}"
barrio_pa_13_1_2_6_17,El Realengo,poblado_pa_13_1_2_6,13-1-2-6-17,"{""type"":""Polygon"",""coordinates"":[[[-79.72475,8.92702],[-79.72474,8.92685],[-79.725,8.92534],[-79.72515,8.92389],[-79.72577,8.92396],[-79.72581,8.92349],[-79.72517,8.92343],[-79.72416,8.92338],[-79.7241,8.92419],[-79.72413,8.92467],[-79.7239,8.92517],[-79.72388,8.92541],[-79.72403,8.9259],[-79.72382,8.92688],[-79.72466,8.92701],[-79.72475,8.92702]]]}"
barrio_pa_13_1_2_6_18,Ph Riverside Village,poblado_pa_13_1_2_6,13-1-2-6-18,"{""type"":""Polygon"",""coordinates"":[[[-79.73225,8.93038],[-79.73205,8.93016],[-79.72872,8.93019],[-79.72826,8.93021],[-79.72828,8.9304],[-79.73192,8.93037],[-79.73225,8.93038]]]}"
barrio_pa_13_1_2_6_19,Ph West Santorini,poblado_pa_13_1_2_6,13-1-2-6-19,"{""type"":""Polygon"",""coordinates"":[[[-79.71673,8.92902],[-79.7162,8.92896],[-79.71617,8.9293],[-79.71669,8.92936],[-79.71673,8.92902]]]}"
barrio_pa_13_1_2_6_20,Residencial Apeiba,poblado_pa_13_1_2_6,13-1-2-6-20,"{""type"":""Polygon"",""coordinates"":[[[-79.72835,8.93214],[-79.73218,8.9325],[-79.73281,8.93255],[-79.73297,8.93234],[-79.73293,8.9321],[-79.72836,8.9317],[-79.72835,8.93214]]]}"
barrio_pa_13_1_2_6_21,Residencial las Lajas,poblado_pa_13_1_2_6,13-1-2-6-21,"{""type"":""Polygon"",""coordinates"":[[[-79.71478,8.92472],[-79.71506,8.92475],[-79.71516,8.92337],[-79.71482,8.92146],[-79.7121,8.9215],[-79.71231,8.92194],[-79.7124,8.92232],[-79.71228,8.9227],[-79.7123,8.92289],[-79.71231,8.92298],[-79.71286,8.92298],[-79.71365,8.92311],[-79.71403,8.92321],[-79.71483,8.9235],[-79.71491,8.92379],[-79.71478,8.92472]]]}"
barrio_pa_13_1_2_6_22,Residencial Portobelo,poblado_pa_13_1_2_6,13-1-2-6-22,"{""type"":""Polygon"",""coordinates"":[[[-79.72187,8.92487],[-79.72182,8.92521],[-79.72285,8.92534],[-79.72287,8.92517],[-79.72256,8.92513],[-79.72258,8.92497],[-79.72187,8.92487]]]}"
barrio_pa_13_1_2_7_1,Nuevo Guararé,poblado_pa_13_1_2_7,13-1-2-7-1,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.71825,8.93705],[-79.71822,8.93681],[-79.71734,8.93608],[-79.71615,8.93597],[-79.71577,8.93599],[-79.71551,8.93578],[-79.71519,8.93521],[-79.71511,8.93477],[-79.71505,8.93386],[-79.71391,8.93386],[-79.71366,8.93388],[-79.71307,8.9341],[-79.71242,8.93458],[-79.71249,8.9352],[-79.71233,8.93567],[-79.71249,8.9362],[-79.71284,8.93673],[-79.71284,8.93738],[-79.71288,8.93744],[-79.71709,8.93742],[-79.7172,8.93781],[-79.7174,8.93819],[-79.71762,8.93846],[-79.71798,8.9388],[-79.71787,8.9389],[-79.7181,8.9389],[-79.71882,8.93955],[-79.71897,8.93976],[-79.71925,8.94057],[-79.71884,8.94056],[-79.71876,8.94099],[-79.71691,8.94089],[-79.71687,8.94216],[-79.71956,8.94229],[-79.71948,8.94303],[-79.71877,8.94302],[-79.71874,8.94344],[-79.71872,8.94381],[-79.71938,8.94391],[-79.71937,8.94442],[-79.71866,8.94463],[-79.71861,8.94533],[-79.71626,8.94572],[-79.71568,8.94574],[-79.71531,8.94773],[-79.71543,8.94804],[-79.71794,8.94834],[-79.71838,8.94898],[-79.71803,8.95042],[-79.71866,8.95065],[-79.71853,8.95147],[-79.71919,8.95164],[-79.71927,8.95203],[-79.71959,8.95249],[-79.72003,8.95261],[-79.72001,8.9525],[-79.71975,8.95087],[-79.71971,8.95046],[-79.71965,8.94996],[-79.71964,8.94934],[-79.71996,8.94784],[-79.72063,8.94783],[-79.72099,8.94787],[-79.72228,8.94816],[-79.72247,8.94817],[-79.72374,8.94804],[-79.7239,8.94805],[-79.72408,8.94759],[-79.72413,8.94706],[-79.7241,8.94615],[-79.72422,8.94598],[-79.72495,8.9457],[-79.72499,8.9456],[-79.72545,8.94534],[-79.72476,8.94486],[-79.72417,8.94457],[-79.72373,8.94412],[-79.72341,8.94405],[-79.72314,8.94417],[-79.72309,8.94424],[-79.7224,8.94403],[-79.72149,8.94501],[-79.72099,8.94495],[-79.72078,8.94391],[-79.72084,8.94079],[-79.72025,8.93966],[-79.71892,8.93938],[-79.71881,8.93911],[-79.71879,8.93811],[-79.71787,8.93797],[-79.71785,8.9377],[-79.71758,8.93769],[-79.71757,8.93727],[-79.71779,8.93705],[-79.71825,8.93705]]],[[[-79.71849,8.95294],[-79.71838,8.95338],[-79.71983,8.95383],[-79.71987,8.95372],[-79.71989,8.95364],[-79.71998,8.95336],[-79.71849,8.95294]]],[[[-79.71919,8.95564],[-79.71932,8.95543],[-79.71958,8.95469],[-79.71846,8.95437],[-79.7173,8.954],[-79.71707,8.95492],[-79.71767,8.95507],[-79.71858,8.95537],[-79.71919,8.95564]]]]}"
barrio_pa_13_1_2_7_2,Residencial Green Village,poblado_pa_13_1_2_7,13-1-2-7-2,"{""type"":""Polygon"",""coordinates"":[[[-79.71897,8.93976],[-79.71462,8.93917],[-79.71445,8.93915],[-79.71541,8.94064],[-79.71573,8.94084],[-79.71691,8.94089],[-79.71876,8.94099],[-79.71884,8.94056],[-79.71925,8.94057],[-79.71897,8.93976]]]}"
barrio_pa_13_1_2_7_3,Residencial los Sauces,poblado_pa_13_1_2_7,13-1-2-7-3,"{""type"":""Polygon"",""coordinates"":[[[-79.71879,8.93811],[-79.72075,8.93799],[-79.7206,8.93696],[-79.71825,8.93705],[-79.71779,8.93705],[-79.71757,8.93727],[-79.71758,8.93769],[-79.71785,8.9377],[-79.71787,8.93797],[-79.71879,8.93811]]]}"
barrio_pa_13_1_2_7_4,Villas de la Alameda,poblado_pa_13_1_2_7,13-1-2-7-4,"{""type"":""Polygon"",""coordinates"":[[[-79.7239,8.94805],[-79.72374,8.94804],[-79.72247,8.94817],[-79.72228,8.94816],[-79.72099,8.94787],[-79.72063,8.94783],[-79.71996,8.94784],[-79.71964,8.94934],[-79.71965,8.94996],[-79.72116,8.95037],[-79.72213,8.95066],[-79.72423,8.95124],[-79.7263,8.9519],[-79.72685,8.95206],[-79.72915,8.95262],[-79.72934,8.95244],[-79.72974,8.9526],[-79.72992,8.95214],[-79.73027,8.95181],[-79.73032,8.95142],[-79.73024,8.95107],[-79.73026,8.95079],[-79.73008,8.9505],[-79.73001,8.95001],[-79.72984,8.9498],[-79.72942,8.94967],[-79.72621,8.94879],[-79.72465,8.94832],[-79.7239,8.94805]]]}"
barrio_pa_13_1_2_7_5,The Hill Top,poblado_pa_13_1_2_7,13-1-2-7-5,"{""type"":""Polygon"",""coordinates"":[[[-79.71707,8.95492],[-79.7173,8.954],[-79.7166,8.95377],[-79.71534,8.9534],[-79.71449,8.95309],[-79.71426,8.95397],[-79.7143,8.95405],[-79.71572,8.95448],[-79.71657,8.95473],[-79.71707,8.95492]]]}"
barrio_pa_13_1_2_7_6,Ecogardens,poblado_pa_13_1_2_7,13-1-2-7-6,"{""type"":""Polygon"",""coordinates"":[[[-79.7173,8.954],[-79.71846,8.95437],[-79.71958,8.95469],[-79.71971,8.9542],[-79.71983,8.95383],[-79.71838,8.95338],[-79.71849,8.95294],[-79.71482,8.95182],[-79.71449,8.95309],[-79.71534,8.9534],[-79.7166,8.95377],[-79.7173,8.954]]]}"
barrio_pa_13_1_2_7_7,Residencial Clavel,poblado_pa_13_1_2_7,13-1-2-7-7,"{""type"":""Polygon"",""coordinates"":[[[-79.71874,8.94344],[-79.71877,8.94302],[-79.71948,8.94303],[-79.71956,8.94229],[-79.71687,8.94216],[-79.71671,8.94223],[-79.71666,8.94324],[-79.71874,8.94344]]]}"
barrio_pa_13_1_2_7_8,Residencial las Verdes,poblado_pa_13_1_2_7,13-1-2-7-8,"{""type"":""Polygon"",""coordinates"":[[[-79.72006,8.95306],[-79.72006,8.95301],[-79.72006,8.95273],[-79.72003,8.95261],[-79.71959,8.95249],[-79.71927,8.95203],[-79.71919,8.95164],[-79.71853,8.95147],[-79.71752,8.95113],[-79.71521,8.95043],[-79.71493,8.95142],[-79.71765,8.9522],[-79.71986,8.95285],[-79.72006,8.95306]]]}"
barrio_pa_13_1_2_7_9,Ph Paseo del Rey,poblado_pa_13_1_2_7,13-1-2-7-9,"{""type"":""Polygon"",""coordinates"":[[[-79.71998,8.95336],[-79.72,8.9533],[-79.72005,8.9531],[-79.72006,8.95306],[-79.71986,8.95285],[-79.71765,8.9522],[-79.71493,8.95142],[-79.71482,8.95182],[-79.71849,8.95294],[-79.71998,8.95336]]]}"
barrio_pa_13_1_2_7_11,Senderos de Bambú,poblado_pa_13_1_2_7,13-1-2-7-11,"{""type"":""Polygon"",""coordinates"":[[[-79.71787,8.9389],[-79.71798,8.9388],[-79.71762,8.93846],[-79.7174,8.93819],[-79.7172,8.93781],[-79.71709,8.93742],[-79.71288,8.93744],[-79.71375,8.93863],[-79.71686,8.93864],[-79.71722,8.93889],[-79.71787,8.9389]]]}"
barrio_pa_13_1_2_9_1,Urbanización el Palmar,poblado_pa_13_1_2_9,13-1-2-9-1,"{""type"":""Polygon"",""coordinates"":[[[-79.73103,8.92565],[-79.7322,8.92603],[-79.73356,8.92684],[-79.73372,8.92638],[-79.73385,8.92525],[-79.73394,8.92496],[-79.73421,8.92455],[-79.73328,8.92392],[-79.73321,8.92398],[-79.73081,8.92249],[-79.73001,8.92382],[-79.72982,8.92411],[-79.73092,8.925],[-79.73102,8.92517],[-79.73103,8.92565]]]}"
barrio_pa_13_1_2_9_2,San José,poblado_pa_13_1_2_9,13-1-2-9-2,"{""type"":""Polygon"",""coordinates"":[[[-79.73248,8.93357],[-79.73272,8.93382],[-79.73316,8.93441],[-79.73364,8.93492],[-79.73375,8.93529],[-79.73415,8.93551],[-79.73429,8.93588],[-79.73466,8.93576],[-79.73485,8.93558],[-79.7356,8.93496],[-79.73657,8.93424],[-79.73656,8.934],[-79.73617,8.93366],[-79.73597,8.93366],[-79.73537,8.93313],[-79.73625,8.93172],[-79.73643,8.93138],[-79.73654,8.9306],[-79.73659,8.93004],[-79.73657,8.92936],[-79.73653,8.92879],[-79.73639,8.92837],[-79.73633,8.9278],[-79.73609,8.92588],[-79.73594,8.92551],[-79.73535,8.92372],[-79.73486,8.92404],[-79.73421,8.92455],[-79.73394,8.92496],[-79.73385,8.92525],[-79.73372,8.92638],[-79.73356,8.92684],[-79.7322,8.92603],[-79.73103,8.92565],[-79.73097,8.9259],[-79.73065,8.92618],[-79.73058,8.92637],[-79.73067,8.92665],[-79.73091,8.92706],[-79.73096,8.92761],[-79.73091,8.92814],[-79.73102,8.92847],[-79.73158,8.9292],[-79.73193,8.92934],[-79.73207,8.92974],[-79.7321,8.93021],[-79.73247,8.93058],[-79.7325,8.93119],[-79.73271,8.93163],[-79.73281,8.93172],[-79.73297,8.9321],[-79.733,8.93235],[-79.73279,8.93264],[-79.73264,8.93296],[-79.73261,8.9334],[-79.73248,8.93357]]]}"
barrio_pa_13_1_2_9_3,Brisas de Arraiján,poblado_pa_13_1_2_9,13-1-2-9-3,"{""type"":""Polygon"",""coordinates"":[[[-79.73486,8.92404],[-79.73433,8.92374],[-79.73461,8.92332],[-79.73494,8.92318],[-79.73529,8.92277],[-79.73197,8.92081],[-79.73176,8.92049],[-79.73096,8.92181],[-79.73104,8.92185],[-79.73071,8.92243],[-79.73081,8.92249],[-79.73321,8.92398],[-79.73328,8.92392],[-79.73421,8.92455],[-79.73486,8.92404]]]}"
barrio_pa_13_1_2_9_4,Ph Residencial Primavera,poblado_pa_13_1_2_9,13-1-2-9-4,"{""type"":""Polygon"",""coordinates"":[[[-79.73071,8.92243],[-79.73104,8.92185],[-79.73096,8.92181],[-79.73176,8.92049],[-79.72788,8.91819],[-79.72735,8.91791],[-79.72714,8.9182],[-79.72736,8.91842],[-79.72748,8.9187],[-79.72783,8.91911],[-79.72797,8.91934],[-79.72791,8.91993],[-79.72823,8.92043],[-79.72831,8.92065],[-79.72869,8.92112],[-79.73071,8.92243]]]}"
barrio_pa_13_1_2_9_5,Villas del Palmar,poblado_pa_13_1_2_9,13-1-2-9-5,"{""type"":""Polygon"",""coordinates"":[[[-79.72982,8.92411],[-79.73001,8.92382],[-79.73081,8.92249],[-79.73071,8.92243],[-79.72869,8.92112],[-79.72889,8.92218],[-79.72894,8.92287],[-79.72905,8.92317],[-79.72937,8.92353],[-79.72952,8.92391],[-79.72982,8.92411]]]}"
barrio_pa_13_1_2_11_1,El Copé,poblado_pa_13_1_2_11,13-1-2-11-1,"{""type"":""Polygon"",""coordinates"":[[[-79.72005,8.9531],[-79.72,8.9533],[-79.71989,8.95364],[-79.71987,8.95372],[-79.71971,8.9542],[-79.71958,8.95469],[-79.71932,8.95543],[-79.71919,8.95564],[-79.71913,8.95574],[-79.71922,8.95639],[-79.72172,8.95747],[-79.72131,8.95847],[-79.72056,8.95866],[-79.71989,8.95888],[-79.71974,8.95897],[-79.71951,8.95921],[-79.71907,8.95986],[-79.71872,8.96019],[-79.71794,8.96002],[-79.71782,8.96017],[-79.71758,8.96116],[-79.71859,8.96137],[-79.71902,8.96182],[-79.71908,8.96258],[-79.7198,8.96266],[-79.71974,8.96154],[-79.71926,8.96107],[-79.71942,8.96033],[-79.72024,8.95923],[-79.72098,8.95903],[-79.72154,8.95935],[-79.72159,8.96162],[-79.72155,8.96233],[-79.72097,8.96431],[-79.72086,8.96437],[-79.7203,8.96434],[-79.71976,8.96423],[-79.71958,8.96414],[-79.71935,8.96357],[-79.71906,8.96341],[-79.71867,8.96349],[-79.71813,8.96386],[-79.71783,8.96424],[-79.71778,8.9644],[-79.71788,8.96472],[-79.7181,8.96494],[-79.71816,8.96519],[-79.71808,8.96533],[-79.71795,8.96543],[-79.71717,8.96574],[-79.71708,8.9659],[-79.71718,8.96619],[-79.7176,8.96643],[-79.71764,8.96662],[-79.71728,8.96684],[-79.71724,8.96706],[-79.71736,8.96725],[-79.71771,8.96715],[-79.7181,8.96755],[-79.71817,8.9678],[-79.7182,8.9683],[-79.71859,8.9687],[-79.71875,8.96899],[-79.71878,8.96926],[-79.7187,8.96997],[-79.71884,8.97087],[-79.71901,8.97121],[-79.71898,8.97137],[-79.71918,8.97172],[-79.7195,8.97206],[-79.71953,8.97244],[-79.71965,8.97264],[-79.7204,8.97332],[-79.72052,8.97384],[-79.72048,8.97419],[-79.72243,8.97356],[-79.7218,8.97134],[-79.72072,8.96805],[-79.72075,8.96772],[-79.72092,8.96717],[-79.72123,8.96674],[-79.72152,8.96626],[-79.72187,8.96602],[-79.72211,8.96575],[-79.72242,8.9656],[-79.72262,8.96564],[-79.72298,8.96552],[-79.72319,8.96536],[-79.72332,8.96514],[-79.72332,8.96467],[-79.72323,8.96432],[-79.7234,8.96395],[-79.7234,8.96373],[-79.72359,8.96359],[-79.72382,8.96367],[-79.72458,8.96376],[-79.72484,8.96365],[-79.72514,8.96308],[-79.72556,8.96258],[-79.72565,8.96202],[-79.72584,8.9624],[-79.72619,8.96266],[-79.72639,8.96239],[-79.72762,8.96311],[-79.72814,8.96243],[-79.72636,8.96134],[-79.72325,8.96049],[-79.72332,8.95984],[-79.72258,8.95881],[-79.72317,8.95762],[-79.72457,8.95808],[-79.72501,8.95698],[-79.72346,8.95645],[-79.7236,8.9559],[-79.72463,8.95611],[-79.72528,8.95361],[-79.72375,8.9532],[-79.72348,8.95385],[-79.72281,8.95444],[-79.72254,8.95561],[-79.72112,8.95533],[-79.72135,8.95243],[-79.72217,8.95219],[-79.72235,8.95129],[-79.71971,8.95046],[-79.71975,8.95087],[-79.72001,8.9525],[-79.72006,8.95273],[-79.72006,8.95301],[-79.72005,8.9531]]]}"
barrio_pa_13_1_2_11_2,Residencial Edén,poblado_pa_13_1_2_11,13-1-2-11-2,"{""type"":""Polygon"",""coordinates"":[[[-79.72235,8.95129],[-79.72395,8.95177],[-79.72407,8.95228],[-79.72542,8.95267],[-79.7258,8.95259],[-79.7268,8.95286],[-79.72845,8.95326],[-79.72864,8.95346],[-79.72888,8.95348],[-79.72903,8.95362],[-79.72875,8.9539],[-79.72874,8.95428],[-79.72842,8.95438],[-79.72845,8.95408],[-79.7283,8.95361],[-79.72812,8.95366],[-79.72803,8.95387],[-79.72779,8.95402],[-79.72734,8.95382],[-79.72714,8.95398],[-79.72743,8.95431],[-79.72728,8.95481],[-79.72699,8.9552],[-79.72647,8.9555],[-79.72635,8.95592],[-79.72609,8.9561],[-79.72594,8.95666],[-79.72556,8.95711],[-79.72563,8.95759],[-79.72949,8.95889],[-79.72985,8.95893],[-79.72982,8.95878],[-79.73003,8.95821],[-79.73007,8.95789],[-79.73039,8.95757],[-79.73039,8.9574],[-79.72996,8.95685],[-79.72986,8.95653],[-79.72997,8.95609],[-79.72997,8.95552],[-79.7299,8.95513],[-79.73001,8.9547],[-79.73012,8.95457],[-79.73045,8.95447],[-79.7306,8.95421],[-79.73047,8.95385],[-79.73009,8.95366],[-79.72994,8.9535],[-79.72955,8.95345],[-79.7294,8.95315],[-79.72954,8.95277],[-79.72974,8.9526],[-79.72934,8.95244],[-79.72915,8.95262],[-79.72685,8.95206],[-79.7263,8.9519],[-79.72423,8.95124],[-79.72213,8.95066],[-79.72116,8.95037],[-79.71965,8.94996],[-79.71971,8.95046],[-79.72235,8.95129]]]}"
barrio_pa_13_1_2_15_1,Ciudad del Futuro,poblado_pa_13_1_2_15,13-1-2-15-1,"{""type"":""Polygon"",""coordinates"":[[[-79.72919,8.93661],[-79.72887,8.93672],[-79.72854,8.93703],[-79.72824,8.93708],[-79.72802,8.93735],[-79.72764,8.93753],[-79.72761,8.93772],[-79.72776,8.93782],[-79.72848,8.93767],[-79.72872,8.93768],[-79.72895,8.938],[-79.72892,8.93829],[-79.72922,8.9386],[-79.72951,8.93871],[-79.73011,8.93883],[-79.73034,8.93874],[-79.73012,8.93786],[-79.73233,8.93717],[-79.73234,8.9372],[-79.73391,8.9367],[-79.73397,8.9369],[-79.7372,8.93595],[-79.73775,8.93781],[-79.74002,8.93714],[-79.73934,8.9349],[-79.7389,8.93347],[-79.73869,8.93266],[-79.73859,8.93214],[-79.73719,8.92756],[-79.73715,8.92706],[-79.73731,8.92649],[-79.73737,8.9261],[-79.73738,8.92564],[-79.7373,8.92511],[-79.73716,8.92442],[-79.7369,8.92389],[-79.73647,8.92365],[-79.73635,8.92339],[-79.73538,8.92371],[-79.73593,8.92544],[-79.73612,8.92589],[-79.73634,8.9276],[-79.73642,8.92835],[-79.73656,8.9288],[-79.73657,8.92936],[-79.73659,8.93004],[-79.73654,8.9306],[-79.73643,8.93138],[-79.73625,8.93172],[-79.73537,8.93313],[-79.73597,8.93366],[-79.73617,8.93366],[-79.73656,8.934],[-79.73657,8.93424],[-79.7356,8.93496],[-79.73485,8.93558],[-79.73466,8.93576],[-79.73429,8.93588],[-79.73415,8.93551],[-79.73375,8.93529],[-79.73364,8.93492],[-79.73316,8.93441],[-79.73272,8.93382],[-79.73248,8.93357],[-79.7323,8.93371],[-79.73191,8.93369],[-79.73135,8.9342],[-79.73109,8.93426],[-79.73101,8.93442],[-79.73107,8.93491],[-79.73097,8.93565],[-79.73129,8.93606],[-79.73344,8.93513],[-79.73362,8.93574],[-79.72952,8.93752],[-79.72919,8.93661]]]}"
barrio_pa_13_1_2_15_2,Villa las Praderas,poblado_pa_13_1_2_15,13-1-2-15-2,"{""type"":""Polygon"",""coordinates"":[[[-79.73775,8.93781],[-79.73745,8.93784],[-79.73607,8.93831],[-79.73538,8.93883],[-79.73561,8.9391],[-79.73489,8.93969],[-79.73444,8.93994],[-79.73398,8.94009],[-79.73428,8.94035],[-79.73459,8.94081],[-79.7351,8.94142],[-79.73541,8.94166],[-79.73581,8.94253],[-79.73587,8.94258],[-79.73616,8.94265],[-79.73663,8.94261],[-79.73721,8.94238],[-79.73758,8.94212],[-79.73793,8.94202],[-79.73855,8.94214],[-79.73906,8.94197],[-79.73924,8.94202],[-79.73976,8.94241],[-79.73997,8.94248],[-79.74032,8.94246],[-79.74057,8.94236],[-79.74071,8.94216],[-79.74092,8.9416],[-79.74136,8.94155],[-79.74045,8.93853],[-79.74002,8.93714],[-79.73775,8.93781]]]}"
barrio_pa_13_1_2_15_3,Urbanización las Palmeras,poblado_pa_13_1_2_15,13-1-2-15-3,"{""type"":""Polygon"",""coordinates"":[[[-79.74002,8.93714],[-79.74045,8.93853],[-79.74136,8.94155],[-79.74177,8.94141],[-79.74203,8.94125],[-79.74257,8.94143],[-79.74316,8.94138],[-79.7436,8.94111],[-79.74376,8.94113],[-79.74382,8.94116],[-79.74362,8.94041],[-79.74376,8.93965],[-79.74421,8.9392],[-79.74505,8.93885],[-79.74472,8.93785],[-79.74356,8.93811],[-79.74329,8.93713],[-79.74223,8.93741],[-79.74204,8.93656],[-79.74254,8.9364],[-79.74231,8.9355],[-79.74139,8.93572],[-79.74042,8.9351],[-79.73934,8.9349],[-79.74002,8.93714]]]}"
barrio_pa_13_1_2_15_4,Residencial Aragón,poblado_pa_13_1_2_15,13-1-2-15-4,"{""type"":""Polygon"",""coordinates"":[[[-79.74243,8.94923],[-79.74066,8.94813],[-79.73967,8.94502],[-79.73805,8.94552],[-79.73582,8.9462],[-79.73592,8.94692],[-79.7361,8.94705],[-79.73658,8.9472],[-79.73675,8.94731],[-79.73682,8.94755],[-79.73697,8.94763],[-79.73729,8.94759],[-79.73742,8.94781],[-79.73747,8.94821],[-79.73774,8.94857],[-79.73817,8.94929],[-79.73849,8.94953],[-79.73968,8.9499],[-79.7402,8.9502],[-79.74053,8.95056],[-79.74072,8.95103],[-79.74318,8.9504],[-79.74372,8.95003],[-79.74243,8.94923]]]}"
barrio_pa_13_1_2_15_5,Ph la Sierra,poblado_pa_13_1_2_15,13-1-2-15-5,"{""type"":""Polygon"",""coordinates"":[[[-79.74222,8.94424],[-79.74184,8.94442],[-79.74127,8.9446],[-79.74128,8.94509],[-79.74153,8.94538],[-79.74199,8.94552],[-79.7426,8.94551],[-79.7429,8.94563],[-79.743,8.94581],[-79.74279,8.94614],[-79.74345,8.94647],[-79.74376,8.94568],[-79.74377,8.94526],[-79.74355,8.94509],[-79.74304,8.94494],[-79.74287,8.94468],[-79.74262,8.94456],[-79.74222,8.94424]]]}"
barrio_pa_13_1_2_15_6,Residencial la Campi?A,poblado_pa_13_1_2_15,13-1-2-15-6,"{""type"":""Polygon"",""coordinates"":[[[-79.74243,8.94923],[-79.74331,8.94761],[-79.74301,8.94744],[-79.74247,8.94705],[-79.74149,8.94617],[-79.74098,8.94575],[-79.74072,8.94524],[-79.74037,8.9448],[-79.73967,8.94502],[-79.74066,8.94813],[-79.74243,8.94923]]]}"
barrio_pa_13_1_2_15_7,Residencial Park Village,poblado_pa_13_1_2_15,13-1-2-15-7,"{""type"":""Polygon"",""coordinates"":[[[-79.73155,8.94087],[-79.73166,8.94119],[-79.73207,8.94163],[-79.73236,8.94182],[-79.7338,8.94234],[-79.73401,8.94193],[-79.73366,8.94086],[-79.73358,8.94032],[-79.73364,8.9402],[-79.73398,8.94009],[-79.73444,8.93994],[-79.73489,8.93969],[-79.73561,8.9391],[-79.73538,8.93883],[-79.73607,8.93831],[-79.73745,8.93784],[-79.73775,8.93781],[-79.7372,8.93595],[-79.73397,8.9369],[-79.73391,8.9367],[-79.73234,8.9372],[-79.7326,8.9383],[-79.73274,8.93852],[-79.73316,8.93897],[-79.73351,8.94013],[-79.73345,8.94026],[-79.7322,8.94063],[-79.73155,8.94087]]]}"
barrio_pa_13_1_2_15_8,Residencial Santillana A,poblado_pa_13_1_2_15,13-1-2-15-8,"{""type"":""Polygon"",""coordinates"":[[[-79.74267,8.94349],[-79.74302,8.94289],[-79.74325,8.94279],[-79.74419,8.94255],[-79.74376,8.94113],[-79.7436,8.94111],[-79.74316,8.94138],[-79.74257,8.94143],[-79.74203,8.94125],[-79.74177,8.94141],[-79.74136,8.94155],[-79.74167,8.94245],[-79.74194,8.94286],[-79.7422,8.94316],[-79.74267,8.94349]]]}"
