"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_ssg_ssg15","Industry Development Div 2","SSG15","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg16","Quality Management Div","SSG16","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg17","Enterprise Engagement Office","SSG17","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg18","Manpower & Infra Planning Div","SSG18","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg19","Office of Lifelong Learning","SSG19","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg20","Lifelong Learning Singapore","SSG20","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg21","WorldSkills Singapore Office","SSG21","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg22","Strategic Planning Div (SSG)","SSG22","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg23","Resource Planning Div","SSG23","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg24","Jobs-Skills Insights Division","SSG24","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg25","Skills Intelligence & Planning","SSG25","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg26","Enforcement & Compliance Div","SSG26","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg27","Regulation Division","SSG27","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg28","Regulation Div - Assessment Tm","SSG28","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg29","Planning & Intelligence Div","SSG29","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg30","Public Engagement Div","SSG30","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg31","Strategic Planning Div (SFJF)","SSG31","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg32","IT Augmented Resource","SSG32","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg33","GovTech Manpower","SSG33","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg34","CIO Office","SSG34","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg35","Data Strategy & Analytics Div","SSG35","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg36","Corporate Resilience Office","SSG36","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg37","Customer Experience & Data Ofc","SSG37","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg38","SSG-Officers seconded into SSG","SSG38","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_ssg_ssg39","Skillaris Ecosystem Excel Div","SSG39","l10n_sg_statutory_board_res_partner_ssg"
"l10n_sg_statutory_board_res_partner_stb_stb01","STB_Mail Box","STB01","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb02","STB_Land Concept Development","STB02","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb03","STB_Leisure Events","STB03","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb04","STB_Lifestyle and Attractions","STB04","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb05","STB_Sports","STB05","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb06","STB_Convs_Mtgs_Incentive Trvl","STB06","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb07","STB_Exhibitions_Conferences","STB07","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb08","STB_Infra Planning_Management","STB08","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb09","STB_Strategic_Corporate_Plng","STB09","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb10","STB_Trvl Agents_Tourist Guides","STB10","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb11","STB_Hospitality_Tourism_Talent","STB11","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb12","STB_Cruise","STB12","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb14","STB_Sustainable_Tourism_Office","STB14","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb15","STB_International Group HQ","STB15","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb16","STB_Oceania","STB16","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb17","STB_IN_Mid East_South Asia_Afr","STB17","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb18","STB_Americas","STB18","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb19","STB_Southeast Asia","STB19","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb20","STB_Europe","STB20","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb21","STB_Greater China","STB21","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb22","STB_North Asia","STB22","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb23","STB_World Expo","STB23","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb24","STB_Finance","STB24","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb25","STB_Human Resources_Org Dev","STB25","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb26","STB_Human Resource (HRD PR)","STB26","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb27","STB_Legal","STB27","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb28","STB_Finance_Corporate_Services","STB28","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb29","STB_Compliance_IncentivePolicy","STB29","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb30","STB_Communications","STB30","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb31","STB_Segment Mktg_Visitor Exp","STB31","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb32","STB_Marketing Activation","STB32","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb33","STB_Brand","STB33","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb34","STB_Mktg Ptrship_Plnng_Cap Dev","STB34","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb35","STB_Industry Tech Transformatn","STB35","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb38","STB_Data Strategy_Gov Office","STB38","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb39","STB_The Collaboratory","STB39","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb40","STB_Data Science_Analytics","STB40","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb41","STB_Information Technology","STB41","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb42","STB_CE Office","STB42","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb43","STB_ACE_EDG Office","STB43","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb44","STB_ACE_IDG Office","STB44","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb45","STB_ACE_IG Office","STB45","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb46","STB_ACE_CG Office","STB46","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb47","STB_ACE_MG Office","STB47","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb48","STB_CTO_TTG Office","STB48","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stb_stb49","STB_Internal Audit","STB49","l10n_sg_statutory_board_res_partner_stb"
"l10n_sg_statutory_board_res_partner_stc_accl","Accelerate Technologies P L","ACCL","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_acrc","A*STAR Computational Res Ctr","ACRC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_aedo","Adv Energy&Decarbonisation Off","AEDO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_aga","ASTAR Graduate Academy","AGA","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_aidd","AI in Drug Discovery","AIDD","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_aimfg","AI Ctr of Excellence for Mfg","AIMFG","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ares","ASTAR Research Entities","ARES","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_artc","Adv Remfg and Technology Ctre","ARTC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_asrl","A*STAR SKIN RESEARCH LABS","ASRL","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_bdh","Biomedical Data Hub","BDH","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_bii","Bioinformatics Institutes","BII","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_bmipo","Biomedical Sci Ind Pship Ofc","BMIPO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_bmrc","Biomed Res Council Cluster","BMRC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_brc","Biological Resource Centre","BRC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_bti","Bioprocessing Technology Inst","BTI","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_cg","Corporate Group","CG","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_cmo","Consortium Management Office","CMO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_core","Ctr for Ops &Research Enablers","CORE","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_cspo","Ctr for Strategic Proj and Ops","CSPO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ctl","Connectivity Trade & Logistics","CTL","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ddh","DIAGNOSTICS DEVELOPMENT HUB","DDH","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_eddc","Experimental Drug Dev Ctr","EDDC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_feat","Future Energy Acc &Translation","FEAT","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_gaipo","Graduate Academy IPO Res Ofc","GAIPO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_gis","Genome Institute of Singapore","GIS","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_hhpm","HHP MISSION","HHPM","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_i2r","Inst for Infocomm Research","I2R","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_iand","Innovation & Enterprise","IAND","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_idl","A*STAR Infectious Diseases Lab","IDL","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ihdp","INST FOR HUMAN DEVT.&POTENTIAL","IHDP","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ihpc","Inst of High Perf Computing","IHPC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_imcb","Inst Molecular n Cell Biology","IMCB","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ime","Institute of Microelectronics","IME","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_imre","Inst of Mat Research n Engrg","IMRE","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_infra","Infrastructure","INFRA","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ipo","Industry Partnership Office","IPO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_isce","Inst of Sust for Chem,Engr&Env","ISCE","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_lcam","Lab Cleanroom & Management","LCAM","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_mtc","MedTech Catapult","MTC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_namic","Natl Additive Mfg Inno Cluster","NAMIC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nati","Nucleic Acid Therap Initiative","NATi","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ngtc","NSTIC GaN","NGTC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nmc","National Metrology Centre","NMC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nqo","National Quantum Office","NQO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nrdf","NSTIC R&D Fab","NRDF","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nrp","National Robotics Programme","NRP","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nscc","Natl Supercomputing Ctr Spore","NSCC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_nstic","NSTIC Advanced Photonics","NSTIC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_qinc","Quantum Innovation Centre","QINC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_rieto","RIE Trust Office","RIETO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ro","Research Office","RO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_sdso","ASTAR Sci Data Strategy Office","SDSO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_serc","Sci & Engrg Research Council","SERC","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_sgbio","Singapore Biodesign","SGBIO","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_siber","Spore Integr Biosys&Engrg Res","SIBER","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_sifbi","Spore Inst of Food&Biotech Inn","SIFBI","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_sign","Singapore Immunology Network","SIGN","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_simt","Spore Inst of Mfg Tech","SIMT","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_sris","Skin Research Inst of Spore","SRIS","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_ussie","Urban Solutn & Sust Inno&Ent O","USSIE","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_stc_tcom","Tech Ctr Offshore n Marine SG","TCOM","l10n_sg_statutory_board_res_partner_stc"
"l10n_sg_statutory_board_res_partner_str_ops","A*Star Ops","OPS","l10n_sg_statutory_board_res_partner_str"
"l10n_sg_statutory_board_res_partner_str_rdf","A*Star RDF","RDF","l10n_sg_statutory_board_res_partner_str"
"l10n_sg_statutory_board_res_partner_tot_tot01","Tote Board","TOT01","l10n_sg_statutory_board_res_partner_tot"
"l10n_sg_statutory_board_res_partner_tpo_tpo01","Principal's Office","TPO01","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo02","Corporate Communications","TPO02","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo03","Human Resource","TPO03","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo04","Staff Capability Devt","TPO04","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo05","Temasek SkillsFuture Academy","TPO05","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo07","Estates & Facilities Mgmt","TPO07","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo08","IT Services","TPO08","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo09","Learning Academy","TPO09","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo10","Library","TPO10","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo11","Academic Affairs","TPO11","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo12","Student Devt & Alumni Affairs","TPO12","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo13","Student Support & Career Svcs","TPO13","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo14","Enterprise Risk Mgmt","TPO14","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo15","Corporate Procurement","TPO15","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo16","Finance","TPO16","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo17","Strategic & Quality Devt","TPO17","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo18","Project Office","TPO18","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo19","Innovation & Entrepreneurship","TPO19","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo20","International Relations","TPO20","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo21","RIE & Partnership Development","TPO21","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo22","Aquaculture Innovation Centre","TPO22","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo23","School of Applied Science","TPO23","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo24","School of Business","TPO24","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo25","School of Design","TPO25","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo26","School of Engineering","TPO26","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo27","Sch of Humanities & Social Sc","TPO27","l10n_sg_statutory_board_res_partner_tpo"
"l10n_sg_statutory_board_res_partner_tpo_tpo28","School of Informatics & IT","TPO28","l10n_sg_statutory_board_res_partner_tpo"
