id,name,city_id:id
kec9106010,Inanwatan,city_id_0346
kec9106011,Metemani,city_id_0346
kec9106020,Kokoda,city_id_0346
kec9106021,Kais,city_id_0346
kec9106022,Kokoda Utara,city_id_0346
kec9106023,Kais Darat,city_id_0346
kec9106060,Moswaren,city_id_0346
kec9106070,Teminabuan,city_id_0346
kec9106071,Seremuk,city_id_0346
kec9106072,Wayer,city_id_0346
kec9106073,Konda,city_id_0346
kec9106074,Saifi,city_id_0346
kec9106080,Sawiat,city_id_0346
kec9106081,Fokour,city_id_0346
kec9106082,Salkma,city_id_0346
kec9107060,Moraid,city_id_0347
kec9107061,Klaso,city_id_0347
kec9107100,Makbon,city_id_0347
kec9107101,Klayili,city_id_0347
kec9107110,Beraur,city_id_0347
kec9107111,Klamono,city_id_0347
kec9107112,Klabot,city_id_0347
kec9107113,Klawak,city_id_0347
kec9107120,Salawati,city_id_0347
kec9107121,Mayamuk,city_id_0347
kec9107122,Salawati Timur,city_id_0347
kec9107130,Seget,city_id_0347
kec9107131,Segun,city_id_0347
kec9107132,Salawati Selatan,city_id_0347
kec9107170,Aimas,city_id_0347
kec9107171,Mariat,city_id_0347
kec9107172,Sorong,city_id_0347
kec9107180,Sayosa,city_id_0347
kec9107181,Maudus,city_id_0347
kec9108011,Misool Selatan,city_id_0348
kec9108012,Misool Barat,city_id_0348
kec9108020,Misool,city_id_0348
kec9108021,Kofiau,city_id_0348
kec9108022,Misool Timur,city_id_0348
kec9108023,Kepulauan Sembilan,city_id_0348
kec9108031,Salawati Utara,city_id_0348
kec9108033,Salawati Tengah,city_id_0348
kec9108034,Salawati Barat,city_id_0348
kec9108035,Batanta Selatan,city_id_0348
kec9108036,Batanta Utara,city_id_0348
kec9108040,Waigeo Selatan,city_id_0348
kec9108041,Teluk Mayalibit,city_id_0348
kec9108042,Meos Mansar,city_id_0348
kec9108043,Kota Waisai,city_id_0348
kec9108044,Tiplol Mayalibit,city_id_0348
kec9108050,Waigeo Barat,city_id_0348
kec9108051,Waigeo Barat Kepulauan,city_id_0348
kec9108060,Waigeo Utara,city_id_0348
kec9108061,Warwarbomi,city_id_0348
kec9108062,Supnin,city_id_0348
kec9108070,Kepulauan Ayau,city_id_0348
kec9108071,Ayau,city_id_0348
kec9108080,Waigeo Timur,city_id_0348
kec9109010,Fef,city_id_0349
kec9109011,Syujak,city_id_0349
kec9109020,Miyah,city_id_0349
kec9109030,Abun,city_id_0349
kec9109040,Kwoor,city_id_0349
kec9109050,Sausapor,city_id_0349
kec9109060,Yembun,city_id_0349
kec9109070,Kebar,city_id_0349
kec9109080,Senopi,city_id_0349
kec9109090,Amberbaken,city_id_0349
kec9109100,Mubarni / Arfu,city_id_0349
kec9110010,Aitinyo Barat/Athabu,city_id_0350
kec9110011,Ayamaru Selatan Jaya,city_id_0350
kec9110020,Aitinyo,city_id_0350
kec9110021,Aitinyo Tengah,city_id_0350
kec9110030,Aifat Selatan,city_id_0350
kec9110031,Aifat Timur Selatan,city_id_0350
kec9110040,Aifat,city_id_0350
kec9110050,Aitinyo Utara,city_id_0350
kec9110051,Aitinyo Raya,city_id_0350
kec9110060,Ayamaru Timur,city_id_0350
kec9110061,Ayamaru Timur Selatan,city_id_0350
kec9110070,Ayamaru,city_id_0350
kec9110071,Ayamaru Selatan,city_id_0350
kec9110072,Ayamaru Jaya,city_id_0350
kec9110073,Ayamaru Tengah,city_id_0350
kec9110074,Ayamaru Barat,city_id_0350
kec9110080,Ayamaru Utara,city_id_0350
kec9110081,Ayamaru Utara Timur,city_id_0350
kec9110090,Mare,city_id_0350
kec9110091,Mare Selatan,city_id_0350
kec9110100,Aifat Utara,city_id_0350
kec9110110,Aifat Timur,city_id_0350
kec9110111,Aifat Timur Tengah,city_id_0350
kec9110112,Aifat Timur Jauh,city_id_0350
kec9111010,Tahota,city_id_0351
kec9111020,Dataran Isim,city_id_0351
kec9111030,Nenei,city_id_0351
kec9111040,Momi Waren,city_id_0351
kec9111050,Ransiki,city_id_0351
kec9111060,Oransbari,city_id_0351
kec9112010,Didohu,city_id_0352
kec9112020,Sururey,city_id_0352
kec9112030,Anggi Gida,city_id_0352
kec9112040,Membey,city_id_0352
kec9112050,Anggi,city_id_0352
kec9112060,Taige,city_id_0352
kec9112070,Hingk,city_id_0352
kec9112080,Menyambouw,city_id_0352
kec9112090,Catubouw,city_id_0352
kec9112100,Testega,city_id_0352
kec9171010,Sorong Barat,city_id_0353
kec9171011,Sorong Kepulauan,city_id_0353
kec9171012,Maladum Mes,city_id_0353
kec9171020,Sorong Timur,city_id_0353
kec9171021,Sorong Utara,city_id_0353
kec9171022,Sorong,city_id_0353
kec9171023,Sorong Manoi,city_id_0353
kec9171024,Klaurung,city_id_0353
kec9171025,Malaimsimsa,city_id_0353
kec9171026,Sorong Kota,city_id_0353
kec9401010,Kimaam,city_id_0312
kec9401011,Waan,city_id_0312
kec9401012,Tabonji,city_id_0312
kec9401013,Ilwayab,city_id_0312
kec9401020,Okaba,city_id_0312
kec9401021,Tubang,city_id_0312
kec9401022,Ngguti,city_id_0312
kec9401023,Kaptel,city_id_0312
kec9401030,Kurik,city_id_0312
kec9401031,Malind,city_id_0312
kec9401032,Animha,city_id_0312
kec9401040,Merauke,city_id_0312
kec9401041,Semangga,city_id_0312
kec9401042,Tanah Miring,city_id_0312
kec9401043,Jagebob,city_id_0312
kec9401044,Sota,city_id_0312
kec9401045,Naukenjerai,city_id_0312
kec9401050,Muting,city_id_0312
kec9401051,Eligobel,city_id_0312
kec9401052,Ulilin,city_id_0312
kec9402110,Wamena,city_id_0313
kec9402111,Asolokobal,city_id_0313
kec9402112,Walelagama,city_id_0313
kec9402113,Trikora,city_id_0313
kec9402114,Napua,city_id_0313
kec9402115,Walaik,city_id_0313
kec9402116,Wouma,city_id_0313
kec9402117,Walesi,city_id_0313
kec9402118,Asotipo,city_id_0313
kec9402119,Maima,city_id_0313
kec9402120,Hubikosi,city_id_0313
kec9402121,Pelebaga,city_id_0313
kec9402122,Ibele,city_id_0313
kec9402123,Tailarek,city_id_0313
kec9402124,Hubikiak,city_id_0313
kec9402180,Asologaima,city_id_0313
kec9402181,Musatfak,city_id_0313
kec9402182,Silo Karno Doga,city_id_0313
kec9402183,Pyramid,city_id_0313
kec9402184,Muliama,city_id_0313
kec9402185,Wame,city_id_0313
kec9402190,Kurulu,city_id_0313
kec9402191,Usilimo,city_id_0313
kec9402192,Wita Waya,city_id_0313
kec9402193,Libarek,city_id_0313
kec9402194,Wadangku,city_id_0313
kec9402195,Pisugi,city_id_0313
kec9402220,Bolakme,city_id_0313
kec9402221,Wollo,city_id_0313
kec9402222,Yalengga,city_id_0313
kec9402223,Tagime,city_id_0313
kec9402224,Molagalome,city_id_0313
kec9402225,Tagineri,city_id_0313
kec9402226,Bugi,city_id_0313
kec9402227,Bpiri,city_id_0313
kec9402228,Koragi,city_id_0313
kec9402611,Itlay Hasige,city_id_0313
kec9402612,Siepkosi,city_id_0313
kec9402614,Popugoba,city_id_0313
kec9403080,Kaureh,city_id_0314
kec9403081,Airu,city_id_0314
kec9403082,Yapsi,city_id_0314
kec9403140,Kemtuk,city_id_0314
kec9403150,Kemtuk Gresi,city_id_0314
kec9403151,Gresi Selatan,city_id_0314
kec9403160,Nimboran,city_id_0314
kec9403161,Nimboran Timur / Namblong,city_id_0314
kec9403170,Nimbokrang,city_id_0314
kec9403180,Unurum Guay,city_id_0314
kec9403200,Demta,city_id_0314
kec9403201,Yokari,city_id_0314
kec9403210,Depapre,city_id_0314
kec9403211,Ravenirara,city_id_0314
kec9403220,Sentani Barat,city_id_0314
kec9403221,Waibu,city_id_0314
kec9403230,Sentani,city_id_0314
kec9403231,Ebungfau,city_id_0314
kec9403240,Sentani Timur,city_id_0314
kec9404050,Uwapa,city_id_0315
kec9404051,Menou,city_id_0315
kec9404052,Dipa,city_id_0315
kec9404060,Yaur,city_id_0315
kec9404061,Teluk Umar,city_id_0315
kec9404070,Wanggar,city_id_0315
kec9404071,Nabire Barat,city_id_0315
kec9404080,Nabire,city_id_0315
kec9404081,Teluk Kimi,city_id_0315
kec9404090,Napan,city_id_0315
kec9404091,Makimi,city_id_0315
kec9404092,Wapoga,city_id_0315
kec9404093,Kepulauan Moora,city_id_0315
kec9404100,Siriwo,city_id_0315
kec9404110,Yaro,city_id_0315
kec9408040,Yapen Timur,city_id_0316
kec9408041,Pantura Yapen,city_id_0316
kec9408042,Teluk Ampimoi,city_id_0316
kec9408043,Raimbawi,city_id_0316
kec9408044,Pulau Kurudu,city_id_0316
kec9408050,Angkaisera,city_id_0316
kec9408051,Kep. Ambai,city_id_0316
kec9408052,Yawakukat,city_id_0316
kec9408060,Yapen Selatan,city_id_0316
kec9408061,Kosiwo,city_id_0316
kec9408062,Anataurei,city_id_0316
kec9408070,Yapen Barat,city_id_0316
kec9408071,Wonawa,city_id_0316
kec9408072,Pulau Yerui,city_id_0316
kec9408080,Poom,city_id_0316
kec9408081,Windesi,city_id_0316
kec9409010,Numfor Barat,city_id_0317
kec9409011,Orkeri,city_id_0317
kec9409020,Numfor Timur,city_id_0317
kec9409021,Bruyadori,city_id_0317
kec9409022,Poiru,city_id_0317
kec9409030,Padaido,city_id_0317
kec9409031,Aimando Padaido,city_id_0317
kec9409040,Biak Timur,city_id_0317
kec9409041,Oridek,city_id_0317
kec9409050,Biak Kota,city_id_0317
kec9409060,Samofa,city_id_0317
kec9409070,Yendidori,city_id_0317
kec9409080,Biak Utara,city_id_0317
kec9409081,Andey,city_id_0317
kec9409090,Warsa,city_id_0317
kec9409091,Yawosi,city_id_0317
kec9409092,Bondifuar,city_id_0317
kec9409100,Biak Barat,city_id_0317
kec9409101,Swandiwe,city_id_0317
kec9410030,Paniai Timur,city_id_0318
kec9410031,Yatamo,city_id_0318
kec9410032,Kebo,city_id_0318
kec9410040,Bibida,city_id_0318
kec9410041,Dumadama,city_id_0318
kec9410070,Aradide,city_id_0318
kec9410071,Ekadide,city_id_0318
kec9410080,Paniai Barat,city_id_0318
kec9410081,Siriwo,city_id_0318
kec9410090,Bogobaida,city_id_0318
kec9411040,Fawi,city_id_0319
kec9411041,Dagai,city_id_0319
kec9411042,Kiyage,city_id_0319
kec9411050,Mulia,city_id_0319
kec9411053,Yambi,city_id_0319
kec9411054,Ilamburawi,city_id_0319
kec9411055,Muara,city_id_0319
kec9411056,Pagaleme,city_id_0319
kec9411057,Gurage,city_id_0319
kec9411058,Irimuli,city_id_0319
kec9411060,Ilu,city_id_0319
kec9411061,Torere,city_id_0319
kec9411063,Yamoneri,city_id_0319
kec9411064,Waegi,city_id_0319
kec9411065,Nume,city_id_0319
kec9411066,Nioga,city_id_0319
kec9411067,Gubume,city_id_0319
kec9411068,Taganombak,city_id_0319
kec9411070,Tingginambut,city_id_0319
kec9411071,Kalome,city_id_0319
kec9411072,Wanwi,city_id_0319
kec9411080,Mewoluk,city_id_0319
kec9411081,Lumo,city_id_0319
kec9411082,Molanikime,city_id_0319
kec9411090,Yamo,city_id_0319
kec9411091,Dokome,city_id_0319
kec9412010,Mimika Barat,city_id_0320
kec9412011,Mimika Barat Jauh,city_id_0320
kec9412012,Mimika Barat Tengah,city_id_0320
kec9412013,Amar,city_id_0320
kec9412020,Mimika Timur,city_id_0320
kec9412021,Mimika Tengah,city_id_0320
kec9412022,Mimika Timur Jauh,city_id_0320
kec9412030,Mimika Baru,city_id_0320
kec9412031,Kuala Kencana,city_id_0320
kec9412032,Tembagapura,city_id_0320
kec9412033,Wania,city_id_0320
kec9412034,Iwaka,city_id_0320
kec9412035,Kwamki Narama,city_id_0320
kec9412040,Agimuga,city_id_0320
kec9412041,Jila,city_id_0320
kec9412042,Jita,city_id_0320
kec9412043,Alama,city_id_0320
kec9412044,Hoya,city_id_0320
kec9413010,Jair,city_id_0321
kec9413011,Subur,city_id_0321
kec9413013,Kia,city_id_0321
kec9413020,Mindiptana,city_id_0321
kec9413021,Iniyandit,city_id_0321
kec9413022,Kombut,city_id_0321
kec9413023,Sesnuk,city_id_0321
kec9413030,Mandobo,city_id_0321
kec9413031,Fofi,city_id_0321
kec9413032,Arimop,city_id_0321
kec9413040,Kouh,city_id_0321
kec9413041,Bomakia,city_id_0321
kec9413042,Firiwage,city_id_0321
kec9413043,Manggelum,city_id_0321
kec9413044,Yaniruma,city_id_0321
kec9413045,Kawagit,city_id_0321
kec9413046,Kombay,city_id_0321
kec9413050,Waropko,city_id_0321
kec9413051,Ambatkwi,city_id_0321
kec9413052,Ninati,city_id_0321
kec9414010,Nambioman Bapai,city_id_0322
kec9414011,Minyamur,city_id_0322
kec9414020,Edera,city_id_0322
kec9414021,Venaha,city_id_0322
kec9414022,Syahcame,city_id_0322
kec9414023,Bamgi,city_id_0322
kec9414024,Yakomi,city_id_0322
kec9414030,Obaa,city_id_0322
kec9414031,Passue,city_id_0322
kec9414040,Haju,city_id_0322
kec9414050,Assue,city_id_0322
kec9414060,Citakmitak,city_id_0322
kec9414061,Kaibar,city_id_0322
kec9414062,Passue Bawah,city_id_0322
kec9414063,Ti-Zain,city_id_0322
kec9415010,Pantai Kasuari,city_id_0323
kec9415011,Kopay,city_id_0323
kec9415012,Der Koumur,city_id_0323
kec9415013,Safan,city_id_0323
kec9415020,Fayit,city_id_0323
kec9415030,Atsy,city_id_0323
kec9415031,Sirets,city_id_0323
kec9415032,Ayip,city_id_0323
kec9415033,Bectbamu,city_id_0323
kec9415040,Suator,city_id_0323
kec9415041,Kolf Braza,city_id_0323
kec9415050,Akat,city_id_0323
kec9415051,Jetsy,city_id_0323
kec9415060,Agats,city_id_0323
kec9415070,Sawa Erma,city_id_0323
kec9415071,Suru-Suru,city_id_0323
kec9415072,Unir Sirau,city_id_0323
kec9415073,Joerat,city_id_0323
kec9415074,Pulau Tiga,city_id_0323
kec9416010,Kurima,city_id_0324
kec9416011,Musaik,city_id_0324
kec9416013,Dekai,city_id_0324
kec9416014,Obio,city_id_0324
kec9416015,Pasema,city_id_0324
kec9416016,Amuma,city_id_0324
kec9416017,Suru-Suru,city_id_0324
kec9416018,Wusama,city_id_0324
kec9416019,Silimo,city_id_0324
kec9416020,Ninia,city_id_0324
kec9416021,Holuwon,city_id_0324
kec9416022,Lolat,city_id_0324
kec9416023,Langda,city_id_0324
kec9416024,Bomela,city_id_0324
kec9416025,Suntamon,city_id_0324
kec9416026,Sobaham,city_id_0324
kec9416027,Korupun,city_id_0324
kec9416028,Sela,city_id_0324
kec9416029,Kwelamdua,city_id_0324
kec9416030,Anggruk,city_id_0324
kec9416031,Panggema,city_id_0324
kec9416032,Walma,city_id_0324
kec9416033,Kosarek,city_id_0324
kec9416034,Ubahak,city_id_0324
kec9416035,Nalca,city_id_0324
kec9416036,Puldama,city_id_0324
kec9416037,Nipsan,city_id_0324
kec9416041,Samenage,city_id_0324
kec9416042,Tangma,city_id_0324
kec9416043,Soba,city_id_0324
kec9416044,Mugi,city_id_0324
kec9416045,Yogosem,city_id_0324
kec9416046,Kayo,city_id_0324
kec9416047,Sumo,city_id_0324
kec9416048,Hogio,city_id_0324
kec9416049,Ukha,city_id_0324
kec9416051,Werima,city_id_0324
kec9416052,Soloikma,city_id_0324
kec9416053,Seradala,city_id_0324
kec9416054,Kabianggama,city_id_0324
kec9416055,Kwikma,city_id_0324
kec9416056,Hilipuk,city_id_0324
kec9416057,Yahuliambut,city_id_0324
kec9416058,Hereapini,city_id_0324
kec9416059,Ubalihi,city_id_0324
kec9416061,Talambo,city_id_0324
kec9416062,Pronggoli,city_id_0324
kec9416063,Endomen,city_id_0324
kec9416065,Kona,city_id_0324
kec9416066,Duram,city_id_0324
kec9416067,Dirwemna,city_id_0324
kec9417010,Iwur,city_id_0325
kec9417011,Kawor,city_id_0325
kec9417012,Tarup,city_id_0325
kec9417013,Awinbon,city_id_0325
kec9417020,Oksibil,city_id_0325
kec9417021,Pepera,city_id_0325
kec9417022,Alemsom,city_id_0325
kec9417023,Serambakon,city_id_0325
kec9417024,Kolomdol,city_id_0325
kec9417025,Oksop,city_id_0325
kec9417026,Ok Bape,city_id_0325
kec9417027,Ok Aon,city_id_0325
kec9417030,Borme,city_id_0325
kec9417031,Bime,city_id_0325
kec9417032,Epumek,city_id_0325
kec9417033,Weime,city_id_0325
kec9417034,Pamek,city_id_0325
kec9417035,Nongme,city_id_0325
kec9417036,Batani,city_id_0325
kec9417040,Okbi,city_id_0325
kec9417041,Aboy,city_id_0325
kec9417042,Okbab,city_id_0325
kec9417043,Teiraplu,city_id_0325
kec9417044,Yefta,city_id_0325
kec9417050,Kiwirok,city_id_0325
kec9417051,Kiwirok Timur,city_id_0325
kec9417052,Oksebang,city_id_0325
kec9417053,Okhika,city_id_0325
kec9417054,Oklip,city_id_0325
kec9417055,Oksamol,city_id_0325
kec9417056,Okbemta,city_id_0325
kec9417060,Batom,city_id_0325
kec9417061,Murkim,city_id_0325
kec9417062,Mofinop,city_id_0325
kec9418010,Kanggime,city_id_0326
kec9418011,Woniki,city_id_0326
kec9418012,Nabunage,city_id_0326
kec9418013,Gilubandu,city_id_0326
kec9418014,Wakuo,city_id_0326
kec9418015,Aweku,city_id_0326
kec9418016,Bogonuk,city_id_0326
kec9418020,Karubaga,city_id_0326
kec9418021,Goyage,city_id_0326
kec9418022,Wunin,city_id_0326
kec9418023,Kondaga,city_id_0326
kec9418024,Nelawi,city_id_0326
kec9418025,Kuari,city_id_0326
kec9418026,Lianogoma,city_id_0326
kec9418027,Biuk,city_id_0326
kec9418030,Bokondini,city_id_0326
kec9418031,Bokoneri,city_id_0326
kec9418032,Bewani,city_id_0326
kec9418040,Kembu,city_id_0326
kec9418041,Wina,city_id_0326
kec9418042,Umagi,city_id_0326
kec9418043,Panaga,city_id_0326
kec9418044,Poganeri,city_id_0326
kec9418045,Kamboneri,city_id_0326
kec9418046,Air Garam,city_id_0326
kec9418047,Dow,city_id_0326
kec9418048,Wari / Taiyeve,city_id_0326
kec9418049,Egiam,city_id_0326
kec9418051,Nunggawi,city_id_0326
kec9418060,Kubu,city_id_0326
kec9418061,Anawi,city_id_0326
kec9418062,Wugi,city_id_0326
kec9418070,Geya,city_id_0326
kec9418071,Wenam,city_id_0326
kec9418080,Numba,city_id_0326
kec9418081,Kai,city_id_0326
kec9418090,Dundu,city_id_0326
kec9418100,Gundagi,city_id_0326
kec9418110,Timori,city_id_0326
kec9418121,Yuneri,city_id_0326
kec9418125,Tagime,city_id_0326
kec9418126,Danime,city_id_0326
kec9418127,Yuko,city_id_0326
kec9418541,Telenggeme,city_id_0326
kec9418542,Gika,city_id_0326
kec9418543,Tagineri,city_id_0326
kec9419021,Pantai Timur Bagian Barat,city_id_0327
kec9419022,Pantai Timur,city_id_0327
kec9419024,Sungai Biri,city_id_0327
kec9419031,Bonggo,city_id_0327
kec9419032,Bonggo Timur,city_id_0327
kec9419033,Bonggo Barat,city_id_0327
kec9419040,Tor Atas,city_id_0327
kec9419041,Ismari,city_id_0327
kec9419050,Sarmi,city_id_0327
kec9419051,Sarmi Timur,city_id_0327
kec9419052,Sarmi Selatan,city_id_0327
kec9419053,Sobey,city_id_0327
kec9419054,Muara Tor,city_id_0327
kec9419055,Verkam,city_id_0327
kec9419060,Pantai Barat,city_id_0327
kec9419061,Apawer Hulu,city_id_0327
kec9419062,Apawer Hilir,city_id_0327
kec9419063,Apawer Tengah,city_id_0327
kec9420010,Web,city_id_0328
kec9420011,Towe,city_id_0328
kec9420012,Yaffi,city_id_0328
kec9420020,Senggi,city_id_0328
kec9420021,Kaisenar,city_id_0328
kec9420030,Waris,city_id_0328
kec9420040,Arso,city_id_0328
kec9420041,Arso Timur,city_id_0328
kec9420042,Arso Barat,city_id_0328
kec9420043,Mannem,city_id_0328
kec9420050,Skanto,city_id_0328
kec9426010,Waropen Bawah,city_id_0329
kec9426011,Inggerus,city_id_0329
kec9426012,Urei Faisei,city_id_0329
kec9426013,Oudate,city_id_0329
kec9426014,Wapoga,city_id_0329
kec9426020,Masirei,city_id_0329
kec9426021,Risei Sayati,city_id_0329
kec9426022,Demba,city_id_0329
kec9426023,Soyoi Mambai,city_id_0329
kec9426024,Wonti,city_id_0329
kec9426030,Walani,city_id_0329
kec9426040,Kirihi,city_id_0329
kec9427010,Supiori Selatan,city_id_0330
kec9427011,Kepulauan Aruri,city_id_0330
kec9427020,Supiori Utara,city_id_0330
kec9427021,Supiori Barat,city_id_0330
kec9427030,Supiori Timur,city_id_0330
kec9428030,Waropen Atas,city_id_0331
kec9428031,Benuki,city_id_0331
kec9428032,Sawai,city_id_0331
kec9428040,Mamberamo Ilir,city_id_0331
kec9428050,Mamberamo Tengah,city_id_0331
kec9428051,Iwaso,city_id_0331
kec9428060,Mamberamo Tengah Timur,city_id_0331
kec9428070,Rofaer,city_id_0331
kec9428080,Mamberamo Ulu,city_id_0331
kec9429010,Wosak,city_id_0332
kec9429020,Kenyam,city_id_0332
kec9429030,Geselma,city_id_0332
kec9429040,Mapenduma,city_id_0332
kec9429050,Mugi,city_id_0332
kec9429060,Yigi,city_id_0332
kec9429070,Mbuwa,city_id_0332
kec9429080,Gearek,city_id_0332
kec9430010,Makki,city_id_0333
kec9430011,Gupura,city_id_0333
kec9430012,Kolawa,city_id_0333
kec9430013,Gelok Beam,city_id_0333
kec9430020,Pirime,city_id_0333
kec9430021,Buguk Gona,city_id_0333
kec9430022,Milimbo,city_id_0333
kec9430023,Gollo,city_id_0333
kec9430024,Wiringgabut,city_id_0333
kec9430030,Tiom,city_id_0333
kec9430031,Nogi,city_id_0333
kec9430032,Mokoni,city_id_0333
kec9430033,Niname,city_id_0333
kec9430034,Yiginua,city_id_0333
kec9430040,Balingga,city_id_0333
kec9430041,Balingga Barat,city_id_0333
kec9430042,Bruwa,city_id_0333
kec9430050,Kuyawage,city_id_0333
kec9430051,Wano Barat,city_id_0333
kec9430060,Malagaineri,city_id_0333
kec9430061,Melagai,city_id_0333
kec9430070,Tiomneri,city_id_0333
kec9430071,Wereka,city_id_0333
kec9430080,Dimba,city_id_0333
kec9430081,Kelulome,city_id_0333
kec9430090,Gamelia,city_id_0333
kec9430091,Karu,city_id_0333
kec9430092,Yiluk,city_id_0333
kec9430093,Guna,city_id_0333
kec9430100,Poga,city_id_0333
kec9430101,Muara,city_id_0333
kec9431010,Kobakma,city_id_0334
kec9431020,Ilugwa,city_id_0334
kec9431030,Kelila,city_id_0334
kec9431040,Eragayam,city_id_0334
kec9431050,Megambilis,city_id_0334
kec9432010,Welarek,city_id_0335
kec9432020,Apalapsili,city_id_0335
kec9432030,Abenaho,city_id_0335
kec9432040,Elelim,city_id_0335
kec9432050,Benawa,city_id_0335
kec9433010,Agadugume,city_id_0336
kec9433020,Gome,city_id_0336
kec9433030,Ilaga,city_id_0336
kec9433040,Sinak,city_id_0336
kec9433050,Pogoma,city_id_0336
kec9433060,Wangbe,city_id_0336
kec9433070,Beoga,city_id_0336
kec9433080,Doufo,city_id_0336
kec9434010,Sukikai Selatan,city_id_0337
