id,name,district_id:id
kel9416013008,Kiribun,kec9416013
kel9416013009,Kokamu,kec9416013
kel9416013010,Tomon I,kec9416013
kel9416013011,Sokamu,kec9416013
kel9416013012,Tomon Ii,kec9416013
kel9416014001,Munu,kec9416014
kel9416014002,Obio,kec9416014
kel9416014003,Pugun,kec9416014
kel9416014004,Ujin,kec9416014
kel9416014005,Yahufa,kec9416014
kel9416014006,Jibak,kec9416014
kel9416014007,Patin,kec9416014
kel9416014008,Hom Hom,kec9416014
kel9416014009,Wendame,kec9416014
kel9416014010,Kwakenoro,kec9416014
kel9416014011,Busupa,kec9416014
kel9416014012,Yagabo,kec9416014
kel9416014013,Penigik,kec9416014
kel9416015001,Pasema,kec9416015
kel9416015002,Leinoko,kec9416015
kel9416015003,Lowet,kec9416015
kel9416015004,Wea,kec9416015
kel9416015005,Sengangge,kec9416015
kel9416015006,Wulin,kec9416015
kel9416015007,Pupi,kec9416015
kel9416016001,Amuma,kec9416016
kel9416016002,Tolikapura,kec9416016
kel9416016003,Sarmuge,kec9416016
kel9416016004,Wisikma,kec9416016
kel9416016005,Balum Erang,kec9416016
kel9416016006,Golowen,kec9416016
kel9416016007,Orugai,kec9416016
kel9416016008,Sagasal,kec9416016
kel9416016009,Silorin,kec9416016
kel9416016010,Waeklek,kec9416016
kel9416016011,Plau,kec9416016
kel9416016012,Harapan,kec9416016
kel9416016013,Kinika,kec9416016
kel9416017001,Suru-Suru,kec9416017
kel9416017002,See,kec9416017
kel9416017003,Gopa,kec9416017
kel9416017004,Til,kec9416017
kel9416017005,Jifak,kec9416017
kel9416017006,Jinusugu,kec9416017
kel9416017007,Sagaput,kec9416017
kel9416017008,Tomor,kec9416017
kel9416017009,Woropi,kec9416017
kel9416017010,Senipan,kec9416017
kel9416017011,Yosua,kec9416017
kel9416017012,Rentis,kec9416017
kel9416017013,Solok,kec9416017
kel9416018001,Sabin,kec9416018
kel9416018002,Apdagma,kec9416018
kel9416018003,Mugi,kec9416018
kel9416018004,Harap,kec9416018
kel9416018005,Suok,kec9416018
kel9416018006,Mul,kec9416018
kel9416018007,Kolodoma,kec9416018
kel9416018008,Sangatur,kec9416018
kel9416018009,Sowaling,kec9416018
kel9416018010,Yerekama,kec9416018
kel9416018011,Walkuna,kec9416018
kel9416019001,Momnowak,kec9416019
kel9416019002,Eksa,kec9416019
kel9416019003,Silimo,kec9416019
kel9416019004,Siloma,kec9416019
kel9416019005,Walkruk,kec9416019
kel9416019006,Sodule,kec9416019
kel9416019007,Sagaduk,kec9416019
kel9416019008,Asia,kec9416019
kel9416019009,Suet,kec9416019
kel9416019010,Nekilei,kec9416019
kel9416019011,Suok,kec9416019
kel9416019012,Sianele,kec9416019
kel9416019013,Eremnahom,kec9416019
kel9416019014,Silon,kec9416019
kel9416019015,Fabe,kec9416019
kel9416019016,Weakma,kec9416019
kel9416019017,Pinda,kec9416019
kel9416019018,Hwesalome,kec9416019
kel9416019019,Sebin,kec9416019
kel9416019020,Wubialo,kec9416019
kel9416020004,Liligan,kec9416020
kel9416020005,Ninia,kec9416020
kel9416020013,Liligan 2,kec9416020
kel9416020022,Niniahan,kec9416020
kel9416020023,Sohwal,kec9416020
kel9416020024,Waerek,kec9416020
kel9416020025,Wahaik,kec9416020
kel9416020026,Hwealoma,kec9416020
kel9416020027,Babet,kec9416020
kel9416020028,Kahul,kec9416020
kel9416021001,Holuwon,kec9416021
kel9416021003,Weni,kec9416021
kel9416021004,Sosi,kec9416021
kel9416021005,Sia,kec9416021
kel9416021006,Bineleruk,kec9416021
kel9416021007,Sohonggik,kec9416021
kel9416021008,Danggema,kec9416021
kel9416022001,Wanim,kec9416022
kel9416022002,Lolat,kec9416022
kel9416022003,Bunde,kec9416022
kel9416022004,Serahak,kec9416022
kel9416022005,Webile,kec9416022
kel9416022006,Dinggila,kec9416022
kel9416022007,Esalek,kec9416022
kel9416022008,Denema,kec9416022
kel9416023001,Langda,kec9416023
kel9416023002,Alirji,kec9416023
kel9416023003,Laryi,kec9416023
kel9416023004,Kap-Kap/Kikmai,kec9416023
kel9416023005,Yalar,kec9416023
kel9416023006,Wasumurji,kec9416023
kel9416023007,Kirabuk,kec9416023
kel9416023008,Bebekle,kec9416023
kel9416023009,Lukun,kec9416023
kel9416024001,Bomela,kec9416024
kel9416024002,Yalmabi,kec9416024
kel9416024003,Kitikni,kec9416024
kel9416024004,Palamdua,kec9416024
kel9416024005,Sombat,kec9416024
kel9416024006,Kubialat,kec9416024
kel9416025001,Tapasik,kec9416025
kel9416025002,Suntamon,kec9416025
kel9416025003,Dirik,kec9416025
kel9416025004,Masumkon,kec9416025
kel9416025005,Binalkon,kec9416025
kel9416025006,Bulbul,kec9416025
kel9416025007,Yup,kec9416025
kel9416025008,Bongkok,kec9416025
kel9416026001,Yalisomon,kec9416026
kel9416026002,Yabi,kec9416026
kel9416026003,Hamik,kec9416026
kel9416026004,Kulahaik,kec9416026
kel9416026005,Sobaham,kec9416026
kel9416026006,Balinggama,kec9416026
kel9416026007,Dohong,kec9416026
kel9416026008,Simbuk,kec9416026
kel9416026009,Puahun,kec9416026
kel9416026010,Silak Pahabol,kec9416026
kel9416026011,Sele,kec9416026
kel9416026012,Benembia,kec9416026
kel9416026013,Hubik,kec9416026
kel9416027001,Korupun,kec9416027
kel9416027002,Dagi,kec9416027
kel9416027004,Wemin,kec9416027
kel9416027005,Morome,kec9416027
kel9416027007,Moo,kec9416027
kel9416027008,Batkuk,kec9416027
kel9416027009,Maldua,kec9416027
kel9416027010,Amdua,kec9416027
kel9416027011,Somsek,kec9416027
kel9416027012,Basal,kec9416027
kel9416027013,Yamdua,kec9416027
kel9416027014,Dildau,kec9416027
kel9416028001,Sela,kec9416028
kel9416028002,Megom,kec9416028
kel9416028003,Mondon,kec9416028
kel9416028004,Orisin,kec9416028
kel9416028005,Monamna,kec9416028
kel9416028006,Ejub,kec9416028
kel9416028007,Phoy,kec9416028
kel9416028008,Horoman,kec9416028
kel9416028009,Makero,kec9416028
kel9416028010,Dolbol,kec9416028
kel9416028011,Hemuka,kec9416028
kel9416028012,Sulda,kec9416028
kel9416028013,Mekdua,kec9416028
kel9416028014,Bera,kec9416028
kel9416028015,Holdomen,kec9416028
kel9416028016,Asok,kec9416028
kel9416029001,Debula,kec9416029
kel9416029002,Kubuk Dua,kec9416029
kel9416029003,Baluk,kec9416029
kel9416029004,Kemligin,kec9416029
kel9416029005,Kwelamdua,kec9416029
kel9416029006,Senayom,kec9416029
kel9416029007,Sesepne,kec9416029
kel9416029008,Obis,kec9416029
kel9416029009,Yalidomon,kec9416029
kel9416029010,Kabulan,kec9416029
kel9416030011,Yaholikma,kec9416030
kel9416030021,Lelambo,kec9416030
kel9416030034,Tulpa,kec9416030
kel9416030035,Ilwap,kec9416030
kel9416030036,Kiltam,kec9416030
kel9416030037,Pilong,kec9416030
kel9416030038,Vuno,kec9416030
kel9416030039,Suahai,kec9416030
kel9416030040,Tohong,kec9416030
kel9416030041,Hohe,kec9416030
kel9416030042,Letin,kec9416030
kel9416030043,Paliptek,kec9416030
kel9416031001,Pontenikma,kec9416031
kel9416031002,Kuni,kec9416031
kel9416031003,Panggema,kec9416031
kel9416031004,Homtonggo,kec9416031
kel9416031005,Tukam,kec9416031
kel9416031006,Yangkali,kec9416031
kel9416031007,Weresili,kec9416031
kel9416031008,Susek,kec9416031
kel9416031009,Kolu,kec9416031
kel9416031010,Binteluk,kec9416031
kel9416031011,Kemumanggen,kec9416031
kel9416031012,Tonggoi,kec9416031
kel9416031013,Masahan,kec9416031
kel9416032001,Walma,kec9416032
kel9416032002,Solinggul,kec9416032
kel9416032003,Hontulun,kec9416032
kel9416032004,Honggolek,kec9416032
kel9416032005,Weri,kec9416032
kel9416032006,Werene,kec9416032
kel9416032007,Wewasi,kec9416032
kel9416032008,Yetuhup,kec9416032
kel9416033001,Nahomas,kec9416033
kel9416033002,Kosarek,kec9416033
kel9416033003,Silkom,kec9416033
kel9416033004,Mine,kec9416033
kel9416033005,Uldam,kec9416033
kel9416033006,Tiple,kec9416033
kel9416033007,Wahe,kec9416033
kel9416033008,Hombuka,kec9416033
kel9416033009,Wesaltek,kec9416033
kel9416033010,Konosa,kec9416033
kel9416033011,Illion,kec9416033
kel9416034001,Saruk,kec9416034
kel9416034002,Ubahak,kec9416034
kel9416034003,Sosomikma,kec9416034
kel9416034004,Pini,kec9416034
kel9416034005,Keleng,kec9416034
kel9416034006,Mabien,kec9416034
kel9416034007,Suhuntek,kec9416034
kel9416034008,Silong,kec9416034
kel9416034009,Nurap,kec9416034
kel9416034010,Wamuhuk,kec9416034
kel9416034011,Welile,kec9416034
kel9416034012,Kibianggen,kec9416034
kel9416034013,Furuluk,kec9416034
kel9416034014,Tolomping,kec9416034
kel9416034015,Oblin,kec9416034
kel9416034016,Koluong,kec9416034
kel9416034018,Bisifak,kec9416034
kel9416035001,Nalca,kec9416035
kel9416035003,Cenderawasih,kec9416035
kel9416035004,Manggona,kec9416035
kel9416035005,Bolda,kec9416035
kel9416035006,Imsekla,kec9416035
kel9416035009,Emm,kec9416035
kel9416035010,Hein,kec9416035
kel9416035011,Luwemna,kec9416035
kel9416035012,Ngergen,kec9416035
kel9416036001,Puldama,kec9416036
kel9416036004,Kasen,kec9416036
kel9416036005,Bako,kec9416036
kel9416036006,Balsek,kec9416036
kel9416036007,Manbolak,kec9416036
kel9416036008,Famek,kec9416036
kel9416036009,Semlu,kec9416036
kel9416036010,Baru,kec9416036
kel9416037001,Tapla,kec9416037
kel9416037002,Nipsan,kec9416037
kel9416037003,Walmak,kec9416037
kel9416037004,Serengon,kec9416037
kel9416037005,Biu,kec9416037
kel9416037006,Ikmuk,kec9416037
kel9416037007,Ilukdamon,kec9416037
kel9416037008,Yalmun,kec9416037
kel9416041001,Samenage,kec9416041
kel9416041002,Haleroma,kec9416041
kel9416041003,Ison,kec9416041
kel9416041004,Asotapo,kec9416041
kel9416041005,Hirin,kec9416041
kel9416041006,Notnarek,kec9416041
kel9416041007,Muke,kec9416041
kel9416041008,Pona,kec9416041
kel9416041009,Hugilokon,kec9416041
kel9416042001,Tangma,kec9416042
kel9416042002,Wamarek,kec9416042
kel9416042003,Hipela,kec9416042
kel9416042004,Huewi,kec9416042
kel9416042005,Punno,kec9416042
kel9416042006,Simeka,kec9416042
kel9416042007,Yeleas,kec9416042
kel9416042008,Aleleng,kec9416042
kel9416042009,Yalimo,kec9416042
kel9416042010,Helo,kec9416042
kel9416043002,Soba,kec9416043
kel9416043003,Hepinis,kec9416043
kel9416043004,Aguluntipmu,kec9416043
kel9416043005,Nilen,kec9416043
kel9416043006,Surukmu,kec9416043
kel9416043007,Tanda,kec9416043
kel9416044001,Userem,kec9429050
kel9416044002,Seima,kec9429050
kel9416044003,Yuarima,kec9429050
kel9416044004,Kosihun,kec9429050
kel9416044005,Hunenima,kec9429050
kel9416044006,Togoluk,kec9429050
kel9416044007,Hendang,kec9429050
kel9416044008,Herwae,kec9429050
kel9416044009,Ugem,kec9429050
kel9416044010,Wusagasem,kec9429050
kel9416044011,Itlay Wopi,kec9429050
kel9416044012,Ilokomo,kec9429050
kel9416044013,Hulesi,kec9429050
kel9416044014,Wanesi,kec9429050
kel9416044015,Panyoke,kec9429050
kel9416044016,Nyikinen,kec9429050
kel9416044017,Wesangma,kec9429050
kel9416044018,Olomisang,kec9429050
kel9416044019,Wemasili,kec9429050
kel9416044020,Lugulmu,kec9429050
kel9416045001,Yogosem,kec9416045
kel9416045002,Kiroma,kec9416045
kel9416045003,Sogasio,kec9416045
kel9416045004,Saikama,kec9416045
kel9416045005,Hokolekma,kec9416045
kel9416045006,Esahapuk,kec9416045
kel9416045007,Mesahaput,kec9416045
kel9416046001,Kayo,kec9416046
kel9416046002,Molama,kec9416046
kel9416046003,Sebu,kec9416046
kel9416046004,Walet,kec9416046
kel9416046005,Uase,kec9416046
kel9416046006,Hombesaloma,kec9416046
kel9416046007,Alhai,kec9416046
kel9416047001,Sumo,kec9416047
kel9416047002,Uam,kec9416047
kel9416047003,Maku,kec9416047
kel9416047004,Obokain,kec9416047
kel9416047005,Jibuk,kec9416047
kel9416047006,Wenapong,kec9416047
kel9416047007,Muara Balim,kec9416047
kel9416047008,Hunisi,kec9416047
kel9416047009,Boor,kec9416047
kel9416047010,Wirilu,kec9416047
kel9416047011,Kwiriside,kec9416047
kel9416048001,Paima,kec9416048
kel9416048002,Dugumhad,kec9416048
kel9416048003,Leleak,kec9416048
kel9416048004,Subsal,kec9416048
kel9416048005,Sengsenagaik,kec9416048
kel9416048006,Sipnidipmu,kec9416048
kel9416048007,Hogio 1,kec9416048
kel9416048008,Hogio 2,kec9416048
kel9416049001,Ukha,kec9416049
kel9416049002,Kuleken,kec9416049
kel9416049003,Amisangi,kec9416049
kel9416049004,Wenapuk,kec9416049
kel9416049005,Eki,kec9416049
kel9416049006,Yelepunu,kec9416049
kel9416049007,Siolorema,kec9416049
kel9416049008,Musanarek,kec9416049
kel9416049009,Waliagelema,kec9416049
kel9416049010,Lua,kec9416049
kel9416049011,Wakunyama,kec9416049
kel9416051004,Wesagalep,kec9416051
kel9416051005,Wesama,kec9416051
kel9416051006,Weasi,kec9416051
kel9416051007,Honoasuok,kec9416051
kel9416051008,Weriaput,kec9416051
kel9416051009,Suesi,kec9416051
kel9416051010,Nesuwen,kec9416051
kel9416051011,Esema Husage,kec9416051
kel9416051012,Libuk,kec9416051
kel9416051013,Hepia,kec9416051
kel9416051014,Hagawen,kec9416051
kel9416051015,Werima,kec9416051
kel9416051016,Luarima,kec9416051
kel9416051017,Lokon,kec9416051
kel9416052001,Weawen,kec9416052
kel9416052002,Kwelena,kec9416052
kel9416052003,Banga,kec9416052
kel9416052004,Musan,kec9416052
kel9416052005,Salbi,kec9416052
kel9416052006,Erim,kec9416052
kel9416052007,Singokla,kec9416052
kel9416052008,Soline,kec9416052
kel9416053001,Seradala,kec9416053
kel9416053002,Moruf,kec9416053
kel9416053003,Koper,kec9416053
kel9416053004,Teret,kec9416053
kel9416053005,Tokuni,kec9416053
kel9416053006,Burupmakot,kec9416053
kel9416053007,Yasip,kec9416053
kel9416053008,Masomduba,kec9416053
kel9416053009,Samboga,kec9416053
kel9416054001,Kabianggama,kec9416054
kel9416054002,Sohopma,kec9416054
kel9416054003,Sohal,kec9416054
kel9416054004,Bahabolma,kec9416054
kel9416054005,Subayo,kec9416054
kel9416054006,Buahun,kec9416054
kel9416054007,Domul,kec9416054
kel9416055001,Silakma,kec9416055
kel9416055002,Somarin,kec9416055
kel9416055003,Monin,kec9416055
kel9416055004,Enggelasue,kec9416055
kel9416055005,Oakbisik,kec9416055
kel9416055006,Husmo,kec9416055
kel9416055007,Karelma,kec9416055
kel9416055008,Kenkeni,kec9416055
kel9416055009,Momenggama,kec9416055
kel9416055010,Usabini,kec9416055
kel9416056001,Hilipuk,kec9416056
kel9416056002,Homodipmu,kec9416056
kel9416056003,Kini,kec9416056
kel9416056004,Yaruhuk,kec9416056
kel9416056007,Jamin,kec9416056
kel9416056008,Dindok,kec9416056
kel9416056009,Sohondipmu,kec9416056
kel9416057001,Sobundalek,kec9416057
kel9416057002,Tanggeam,kec9416057
kel9416057003,Amfulma,kec9416057
kel9416057004,Suksale,kec9416057
kel9416057005,Linggisen,kec9416057
kel9416058001,Palentum,kec9416058
kel9416058002,Hereapini,kec9416058
kel9416058003,Homboki,kec9416058
kel9416058004,Kinkun,kec9416058
kel9416058005,Menealgsing/Menetsing,kec9416058
kel9416058006,Pue,kec9416058
kel9416058007,Kabukal,kec9416058
kel9416058008,Hoet,kec9416058
kel9416058009,Muhumu,kec9416058
kel9416058010,Ohena,kec9416058
kel9416058011,Nelisa,kec9416058
kel9416059001,Membaham,kec9416059
kel9416059002,Heriky,kec9416059
kel9416059003,Talambela,kec9416059
kel9416059004,Wisomi,kec9416059
kel9416059005,Wanam,kec9416059
kel9416059006,Sehelu,kec9416059
kel9416059007,Ubalihion,kec9416059
kel9416059008,Walahan,kec9416059
kel9416059009,Salakma,kec9416059
kel9416059010,Samiyul,kec9416059
kel9416059011,Letfet,kec9416059
kel9416061001,Tibul,kec9416061
kel9416061002,Lelambo,kec9416061
kel9416061003,Kikila,kec9416061
kel9416061004,Bari,kec9416061
kel9416061005,Lulum,kec9416061
kel9416061006,Palukae,kec9416061
kel9416061007,Wubri,kec9416061
kel9416061008,Paleromon,kec9416061
kel9416061009,Lelambo 2,kec9416061
kel9416062001,Siwiikma,kec9416062
kel9416062002,Piliam,kec9416062
kel9416062003,Pontenpilik,kec9416062
kel9416062004,Hiklahin,kec9416062
kel9416062005,Helapilik,kec9416062
kel9416062006,Pronggoli,kec9416062
kel9416062007,Lirutek,kec9416062
kel9416062008,Huhulpunu,kec9416062
kel9416063001,Endomen,kec9416063
kel9416063002,Okloma,kec9416063
kel9416063003,Delon,kec9416063
kel9416063004,Suron,kec9416063
kel9416063005,Sentul,kec9416063
kel9416063006,Gidomen,kec9416063
kel9416063007,Galsin,kec9416063
kel9416063008,Kouwet,kec9416063
kel9416065001,Wetmuk,kec9416065
kel9416065002,Kona,kec9416065
kel9416065003,Kugun,kec9416065
kel9416065004,Kalpok,kec9416065
kel9416065005,Seklak,kec9416065
kel9416066001,Duram,kec9416066
kel9416066002,Yaminikma,kec9416066
kel9416066003,Goak,kec9416066
kel9416066004,Digitme,kec9416066
kel9416066005,Dengat,kec9416066
kel9416066006,Niniwi,kec9416066
kel9416067001,Dirwemna,kec9416067
kel9416067002,Aksal,kec9416067
kel9416067003,Dolsen,kec9416067
kel9416067004,Salengkomo,kec9416067
kel9416067005,Silion,kec9416067
kel9417010003,Ulkubi,kec9417010
kel9417010004,Walapkubun,kec9417010
kel9417010005,Iwur / Iwurmot,kec9417010
kel9417010006,Kurumkin,kec9417010
kel9417010011,Dinmot / Arim,kec9417010
kel9417010013,Ewenkatop,kec9417010
kel9417010014,Namger,kec9417010
kel9417010015,Kamyoim,kec9417010
kel9417010016,Dipol,kec9417010
kel9417010017,Nenginum,kec9417010
kel9417011001,Tarangop,kec9417011
kel9417011002,Arintap,kec9417011
kel9417011004,Sakup,kec9417011
kel9417011005,Nanum,kec9417011
kel9417011006,Kawor,kec9417011
kel9417011007,Ater,kec9417011
kel9417011008,Umding,kec9417011
kel9417012001,Tarup,kec9417012
kel9417012002,Marantikin,kec9417012
kel9417012003,Imsin,kec9417012
kel9417012004,Bitipding,kec9417012
kel9417012005,Onkor,kec9417012
kel9417012006,Betem 2,kec9417012
kel9417012007,Omor,kec9417012
kel9417013001,Awinbon,kec9417013
kel9417013002,Kawe,kec9417013
kel9417013003,Yelobib,kec9417013
kel9417013004,Mikir,kec9417013
kel9417013005,Nanum,kec9417013
kel9417020005,Kabiding,kec9417020
kel9417020025,Mabilabol,kec9417020
kel9417020026,Okmakot,kec9417020
kel9417020032,Polsam,kec9417020
kel9417020035,Banumdol,kec9417020
kel9417020036,Molbib Silibib,kec9417020
kel9417020037,Aldom,kec9417020
kel9417020038,Kotdol,kec9417020
kel9417021003,Pepera,kec9417021
kel9417021006,Yun Muku,kec9417021
kel9417021007,Denom,kec9417021
kel9417021008,Ok Telabe,kec9417021
kel9417021009,Wok Bakon,kec9417021
kel9417021010,Okbontenam,kec9417021
kel9417021011,Bon Yakwol,kec9417021
kel9417022003,Alemsom,kec9417022
kel9417022004,Eraduman,kec9417022
kel9417022005,Tapasik,kec9417022
kel9417022006,Bakwalim Yub,kec9417022
kel9417022007,Imiriyi,kec9417022
kel9417022008,Suntamon,kec9417022
kel9417022009,Bondik,kec9417022
kel9417022010,Miruman,kec9417022
kel9417022011,Bunalkon,kec9417022
kel9417022012,Timbal,kec9417022
kel9417022013,Payol Masumkon,kec9417022
kel9417022014,Tapok,kec9417022
kel9417023001,Parim,kec9417023
kel9417023002,Yapimakot,kec9417023
kel9417023003,Seramkatop,kec9417023
kel9417023004,Modusit,kec9417023
kel9417023005,Okatem,kec9417023
kel9417023006,Yakmor,kec9417023
kel9417023007,Siminbuk,kec9417023
kel9417023008,Wanbakon,kec9417023
kel9417024001,Dabolding,kec9417024
kel9417024002,Kolomdol,kec9417024
kel9417024003,Tulo,kec9417024
kel9417024004,Arinkop,kec9417024
kel9417024005,Imik,kec9417024
kel9417025001,Mimin,kec9417025
kel9417025002,Oksop,kec9417025
kel9417025004,Atenar,kec9417025
kel9417025005,Alutbakon,kec9417025
kel9417025006,Oktumi,kec9417025
kel9417026001,Akmer,kec9417026
kel9417026002,Tapasik,kec9417026
kel9417026003,Kasawi,kec9417026
kel9417026004,Masim,kec9417026
kel9417026005,Bape,kec9417026
kel9417026006,Ibob,kec9417026
kel9417027001,Yumakot,kec9417027
kel9417027002,Limarum,kec9417027
kel9417027003,Kugulding,kec9417027
kel9417027004,Bulangkop,kec9417027
kel9417027005,Aplim,kec9417027
kel9417027006,Okdo,kec9417027
kel9417030001,Onya,kec9417030
kel9417030006,Omban,kec9417030
kel9417030007,Borme,kec9417030
kel9417030008,Arina,kec9417030
kel9417030013,Sikibur,kec9417030
kel9417030014,Bordamban,kec9417030
kel9417030016,Kwime,kec9417030
kel9417030017,Laydamban,kec9417030
kel9417030018,Kolgir,kec9417030
kel9417030019,Cangdamban,kec9417030
kel9417030020,Semban,kec9417030
kel9417030021,Bukap,kec9417030
kel9417030030,Aringgon,kec9417030
kel9417031001,Kameme,kec9417031
kel9417031003,Bime,kec9417031
kel9417031004,Lim Lim,kec9417031
kel9417031005,Bunggon,kec9417031
kel9417031006,Calab,kec9417031
kel9417031007,Limiri,kec9417031
kel9417031008,Teli,kec9417031
kel9417031009,Bob,kec9417031
kel9417031010,Perem,kec9417031
kel9417031011,Turwe,kec9417031
kel9417032004,Wakidam,kec9417032
kel9417032005,Eipomek,kec9417032
kel9417032006,Talemo,kec9417032
kel9417032008,Londinin,kec9417032
kel9417032010,Lalakon,kec9417032
