"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
1273,"fix",5460,5475,,-2397.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1274,"fix",5475,5490,,-2405.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1275,"fix",5490,5505,,-2413.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1276,"fix",5505,5520,,-2421.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1277,"fix",5520,5535,,-2429.43,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1278,"fix",5535,5550,,-2437.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1279,"fix",5550,5565,,-2445.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1280,"fix",5565,5580,,-2453.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1281,"fix",5580,5595,,-2461.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1282,"fix",5595,5610,,-2469.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1283,"fix",5610,5625,,-2477.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1284,"fix",5625,5640,,-2485.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1285,"fix",5640,5655,,-2493.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1286,"fix",5655,5670,,-2501.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1287,"fix",5670,5685,,-2509.68,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1288,"fix",5685,5700,,-2517.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1289,"fix",5700,5715,,-2525.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1290,"fix",5715,5730,,-2533.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1291,"fix",5730,5745,,-2541.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1292,"fix",5745,5760,,-2549.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1293,"fix",5760,5775,,-2557.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1294,"fix",5775,5790,,-2565.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1295,"fix",5790,5805,,-2573.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1296,"fix",5805,5820,,-2581.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1297,"fix",5820,5835,,-2589.93,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1298,"fix",5835,5850,,-2597.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1299,"fix",5850,5865,,-2605.98,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1300,"fix",5865,5880,,-2614.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1301,"fix",5880,5895,,-2622.03,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1302,"fix",5895,5910,,-2630.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1303,"fix",5910,5925,,-2638.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1304,"fix",5925,5940,,-2646.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1305,"fix",5940,5955,,-2654.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1306,"fix",5955,5970,,-2662.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1307,"fix",5970,5985,,-2670.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1308,"fix",5985,6000,,-2678.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1309,"fix",6000,6015,,-2686.23,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1310,"fix",6015,6030,,-2694.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1311,"fix",6030,6045,,-2702.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1312,"fix",6045,6060,,-2710.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1313,"fix",6060,6075,,-2718.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1314,"fix",6075,6090,,-2726.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1315,"fix",6090,6105,,-2734.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1316,"fix",6105,6120,,-2742.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1317,"fix",6120,6135,,-2750.43,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1318,"fix",6135,6150,,-2758.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1319,"fix",6150,6165,,-2766.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1320,"fix",6165,6180,,-2774.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1321,"fix",6180,6195,,-2782.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1322,"fix",6195,6210,,-2790.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1323,"fix",6210,6225,,-2798.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1324,"fix",6225,6240,,-2806.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1325,"fix",6240,6255,,-2814.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1326,"fix",6255,6270,,-2822.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1327,"fix",6270,6285,,-2830.68,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1328,"fix",6285,6300,,-2838.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1329,"fix",6300,6315,,-2846.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1330,"fix",6315,6330,,-2854.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1331,"fix",6330,6345,,-2862.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1332,"fix",6345,6360,,-2870.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1333,"fix",6360,6375,,-2878.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1334,"fix",6375,6390,,-2886.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1335,"fix",6390,6405,,-2894.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1336,"fix",6405,6420,,-2902.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1337,"fix",6420,6435,,-2910.93,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1338,"fix",6435,6450,,-2918.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1339,"fix",6450,6465,,-2926.98,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1340,"fix",6465,6480,,-2935.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1341,"fix",6480,6495,,-2943.03,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1342,"fix",6495,6510,,-2951.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1343,"fix",6510,6525,,-2959.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1344,"fix",6525,6540,,-2967.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1345,"fix",6540,6555,,-2975.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1346,"fix",6555,6570,,-2983.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1347,"fix",6570,6585,,-2991.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1348,"fix",6585,6600,,-2999.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1349,"fix",6600,6615,,-3007.23,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1350,"fix",6615,6630,,-3015.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1351,"fix",6630,6645,,-3023.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1352,"fix",6645,6660,,-3031.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1353,"fix",6660,6675,,-3039.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1354,"fix",6675,6690,,-3047.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1355,"fix",6690,6705,,-3055.38,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1356,"fix",6705,6720,,-3063.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1357,"fix",6720,6735,,-3071.43,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1358,"fix",6735,6750,,-3079.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1359,"fix",6750,6765,,-3087.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1360,"fix",6765,6780,,-3095.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1361,"fix",6780,6795,,-3103.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1362,"fix",6795,6810,,-3111.56,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1363,"fix",6810,6825,,-3119.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1364,"fix",6825,6840,,-3127.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1365,"fix",6840,6855,,-3135.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1366,"fix",6855,6870,,-3143.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1367,"fix",6870,6885,,-3151.68,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1368,"fix",6885,6900,,-3159.71,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1369,"fix",6900,6915,,-3167.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1370,"fix",6915,6930,,-3175.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1371,"fix",6930,6945,,-3183.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1372,"fix",6945,6960,,-3191.81,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1373,"fix",6960,6975,,-3199.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1374,"fix",6975,6990,,-3207.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1375,"fix",6990,7005,,-3215.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1376,"fix",7005,7020,,-3223.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1377,"fix",7020,7035,,-3231.93,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1378,"fix",7035,7050,,-3239.96,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1379,"fix",7050,7065,,-3247.98,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1380,"fix",7065,7080,,-3256.01,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1381,"fix",7080,7095,,-3264.03,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1382,"fix",7095,7110,,-3272.06,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1383,"fix",7110,7125,,-3280.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1384,"fix",7125,7140,,-3288.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1385,"fix",7140,7155,,-3296.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1386,"fix",7155,7170,,-3304.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1387,"fix",7170,7185,,-3312.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1388,"fix",7185,7200,,-3320.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1389,"fix",7200,7215,,-3328.23,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1390,"fix",7215,7230,,-3336.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1391,"fix",7230,7245,,-3344.28,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1392,"fix",7245,7260,,-3352.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
1393,"fix",7260,7275,,-3360.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeIII","range","'gross'",
