id,code,name,name@zh_CN
l10n_cn_tax_1090603020000000000,1090603020000000000,Automatic meter reading system (meter not included),自动抄表系统（不含表）
l10n_cn_tax_1090603030000000000,1090603030000000000,Electric load control system,电力负荷控制系统
l10n_cn_tax_1090603040000000000,1090603040000000000,Electromagnetic parameter measuring instruments,电磁参数测量仪器仪表
l10n_cn_tax_1090603050000000000,1090603050000000000,Electromagnetic parameter analysis and recording device,电磁参量分析与记录装置
l10n_cn_tax_1090603060000000000,1090603060000000000,Distribution system electrical safety detection and analysis device,配电系统电气安全检测与分析装置
l10n_cn_tax_1090603070000000000,1090603070000000000,power supply unit,电源装置
l10n_cn_tax_1090603080000000000,1090603080000000000,Standards and calibration equipment,标准与校验设备
l10n_cn_tax_1090603090000000000,1090603090000000000,Expanded quantity limit device,扩大量限装置
l10n_cn_tax_1090603100000000000,1090603100000000000,Electric power automation instruments and systems,电力自动化仪表及系统
l10n_cn_tax_1090603110000000000,1090603110000000000,Automatic test system and virtual instrument,自动测试系统与虚拟仪器
l10n_cn_tax_1090603120000000000,1090603120000000000,Non-electricity electrical measuring instruments and devices,非电量电测仪表及装置
l10n_cn_tax_1090603130000000000,1090603130000000000,Electrical instrumentation parts,电工仪器仪表零部件
l10n_cn_tax_1090603990000000000,1090603990000000000,Other electrical instruments and meters,其他电工仪器仪表
l10n_cn_tax_1090604010000000000,1090604010000000000,Drafting tables and plotting machines,绘图台及绘图机
l10n_cn_tax_1090604020000000000,1090604020000000000,drawing tools,绘图工具
l10n_cn_tax_1090604030000000000,1090604030000000000,marking tools,划线用具
l10n_cn_tax_1090604040000000000,1090604040000000000,mathematical calculation equipment,数学计算器具
l10n_cn_tax_1090604050000000000,1090604050000000000,Measuring tools,量具
l10n_cn_tax_1090604060000000000,1090604060000000000,Manual length measuring instrument,手动测量长度器具
l10n_cn_tax_1090604070000000000,1090604070000000000,measuring instrument,量仪
l10n_cn_tax_1090604080000000000,1090604080000000000,Mechanical measuring instruments,机械量仪表
l10n_cn_tax_1090604090000000000,1090604090000000000,digital display device,数显装置
l10n_cn_tax_1090604100000000000,1090604100000000000,Measuring instruments,测量仪器
l10n_cn_tax_1090604990000000000,1090604990000000000,Other drawing and calculating instruments and parts,其他绘图、计算仪器及零件
l10n_cn_tax_1090605010000000000,1090605010000000000,Electrochemical analysis instrument,电化学式分析仪器
l10n_cn_tax_1090605020000000000,1090605020000000000,Optical analysis instruments,光学分析仪器
l10n_cn_tax_1090605030000000000,1090605030000000000,Thermal analysis instruments,热学分析仪器
l10n_cn_tax_1090605040000000000,1090605040000000000,Mass spectrometry instrument,质谱仪器
l10n_cn_tax_1090605050000000000,1090605050000000000,Spectroscopic instruments,波谱仪器
l10n_cn_tax_1090605060000000000,1090605060000000000,Chromatographic instruments,色谱仪器
l10n_cn_tax_1090605070000000000,1090605070000000000,Electrophoresis instrument,电泳仪
l10n_cn_tax_1090605080000000000,1090605080000000000,Energy spectrometer and radiation analysis instrument,能谱仪及射线分析仪器
l10n_cn_tax_1090605090000000000,1090605090000000000,Physical property analysis instruments,物性分析仪器
l10n_cn_tax_1090605100000000000,1090605100000000000,Gas analysis and measuring device,气体分析测定装置
l10n_cn_tax_1090605110000000000,1090605110000000000,Analytical instruments and device parts and accessories,分析仪器及装置零件、附件
l10n_cn_tax_1090605990000000000,1090605990000000000,Other analytical instruments and devices,其他分析仪器及装置
l10n_cn_tax_1090606010000000000,1090606010000000000,Testing machine,试验机
l10n_cn_tax_1090606020000000000,1090606020000000000,vacuum gauge,真空计
l10n_cn_tax_1090606030000000000,1090606030000000000,Dynamic testing equipment,动力测试仪器
l10n_cn_tax_1090606040000000000,1090606040000000000,balance instrument,天平仪器
l10n_cn_tax_1090606050000000000,1090606050000000000,Environmental testing equipment,环境试验设备
l10n_cn_tax_1090606060000000000,1090606060000000000,Special instruments for product and material inspection,产品、材料检验专用仪器
l10n_cn_tax_1090606070000000000,1090606070000000000,Testing instruments and equipment,检测器具及设备
l10n_cn_tax_1090606080000000000,1090606080000000000,"Testing machinery, related testing instruments, appliance parts",试验机械，相关检测仪器、器具零件
l10n_cn_tax_1090607010000000000,1090607010000000000,Water pollution monitoring equipment,水污染监测仪器
l10n_cn_tax_1090607020000000000,1090607020000000000,Gas or smoke analysis and detection instruments,气体或烟雾分析、检测仪器
l10n_cn_tax_1090607030000000000,1090607030000000000,"Noise monitoring instruments, related environmental monitoring instruments",噪声监测仪器，相关环境监测仪器
l10n_cn_tax_1090608010000000000,1090608010000000000,Automotive instrumentation,汽车仪器仪表
l10n_cn_tax_1090608020000000000,1090608020000000000,Counting device,计数装置
l10n_cn_tax_1090608030000000000,1090608030000000000,Speedometer and tachometer,速度计及转速表
l10n_cn_tax_1090608040000000000,1090608040000000000,car speed tester,汽车速测仪
l10n_cn_tax_1090608050000000000,1090608050000000000,Stroboscope,频闪观测仪
l10n_cn_tax_1090608060000000000,1090608060000000000,"Counting devices, speedometers and tachometer parts",计数装置、速度计及转速表零件
l10n_cn_tax_1090609010000000000,1090609010000000000,Orientation compass and positioning system,定向罗盘及定位系统
l10n_cn_tax_1090609020000000000,1090609020000000000,Aviation or aerospace navigation instruments and devices,航空或航天导航仪器及装置
l10n_cn_tax_1090609030000000000,1090609030000000000,ship navigation system,船舶导航系统
l10n_cn_tax_1090609040000000000,1090609040000000000,Navigation instruments and device parts and accessories,导航仪器及装置零件、附件
l10n_cn_tax_1090610010000000000,1090610010000000000,rangefinder,测距仪
l10n_cn_tax_1090610020000000000,1090610020000000000,Theodolite,经纬仪
l10n_cn_tax_1090610030000000000,1090610030000000000,Electronic speed tester,电子速测仪
l10n_cn_tax_1090610040000000000,1090610040000000000,Level,水准仪
l10n_cn_tax_1090610050000000000,1090610050000000000,Tablet,平板仪
l10n_cn_tax_1090610060000000000,1090610060000000000,plummet,垂准仪
l10n_cn_tax_1090610070000000000,1090610070000000000,Building construction laser instruments,建筑施工激光仪器
l10n_cn_tax_1090610080000000000,1090610080000000000,space scanning measuring instrument,空间扫描测量仪
l10n_cn_tax_1090610090000000000,1090610090000000000,photogrammetry system,摄影测量系统
l10n_cn_tax_1090610100000000000,1090610100000000000,Surveying GNSS receiver,测量型GNSS接收机
l10n_cn_tax_1090610110000000000,1090610110000000000,Geodetic instrument parts and accessories,大地测量仪器零件、附件
l10n_cn_tax_1090610990000000000,1090610990000000000,Other geodetic instruments,其他大地测量仪器
l10n_cn_tax_1090611010000000000,1090611010000000000,Meteorological observation instruments,气象观测仪器
l10n_cn_tax_1090611020000000000,1090611020000000000,hydrological instrument,水文仪器
l10n_cn_tax_1090611030000000000,1090611030000000000,Meteorological and hydrological instruments and device parts and accessories,气象、水文仪器及装置零件、附件
l10n_cn_tax_1090611990000000000,1090611990000000000,Other meteorological and hydrological instruments and devices,其他气象、水文仪器及装置
l10n_cn_tax_1090612010000000000,1090612010000000000,Special instruments for agriculture and forestry,农、林专用仪器
l10n_cn_tax_1090612020000000000,1090612020000000000,Special instruments for animal husbandry,牧业专用仪器
l10n_cn_tax_1090612030000000000,1090612030000000000,Fishery special instruments,渔业专用仪器
l10n_cn_tax_1090613010000000000,1090613010000000000,seismic measuring instrument,测震仪器
l10n_cn_tax_1090613020000000000,1090613020000000000,Earthquake precursor instrument,地震前兆仪器
l10n_cn_tax_1090613030000000000,1090613030000000000,Other special earthquake instruments,其他地震专用仪器
l10n_cn_tax_1090613040000000000,1090613040000000000,Metal and mineral detectors,金属、矿藏探测器
l10n_cn_tax_1090613050000000000,1090613050000000000,Drilling testing and analytical instruments,钻探测试、分析仪器
l10n_cn_tax_1090613060000000000,1090613060000000000,Metal and mineral detector parts,金属、矿藏探测器零件
l10n_cn_tax_1090614010000000000,1090614010000000000,Electrified teaching equipment,电气化教学设备
l10n_cn_tax_1090614020000000000,1090614020000000000,Machine or device for demonstration,供示范用机器或装置
l10n_cn_tax_1090614990000000000,1090614990000000000,Other special teaching instruments,其他教学专用仪器
l10n_cn_tax_1090615010000000000,1090615010000000000,Ion beam measurement or inspection instruments,离子射线测量或检验仪器
l10n_cn_tax_1090615020000000000,1090615020000000000,Ion beam application equipment,离子射线应用设备
l10n_cn_tax_1090615030000000000,1090615030000000000,Nuclear radiation monitoring and alarm equipment,核辐射监测报警仪器
l10n_cn_tax_1090615040000000000,1090615040000000000,Radioactive object processing measuring instruments,放射性物体加工计量仪器
l10n_cn_tax_1090615050000000000,1090615050000000000,Instruments and equipment for irradiation processing,辐照加工用仪器设备
l10n_cn_tax_1090615060000000000,1090615060000000000,Radiation non-destructive testing and flaw detection instruments,辐射无损检测、探伤仪器
l10n_cn_tax_1090615990000000000,1090615990000000000,Other nuclear and nuclear radiation measuring instruments,其他核子及核辐射测量仪器
l10n_cn_tax_1090616010000000000,1090616010000000000,Optical detection instruments and equipment,光学检测仪器及设备
l10n_cn_tax_1090616020000000000,1090616020000000000,Communication measuring instruments,通信测量仪器
l10n_cn_tax_1090616030000000000,1090616030000000000,General electronic measuring instruments,通用电子测量仪器
l10n_cn_tax_1090616040000000000,1090616040000000000,Radio and television measuring instruments,广播电视测量仪器
l10n_cn_tax_1090616050000000000,1090616050000000000,New display device measuring instrument,新型显示器件测量仪器
l10n_cn_tax_1090616060000000000,1090616060000000000,New material testing instruments,新型材料测试仪器
l10n_cn_tax_1090616070000000000,1090616070000000000,Integrated circuit test instruments,集成电路测试仪器
l10n_cn_tax_1090616080000000000,1090616080000000000,Microwave measuring instruments,微波测量仪器
l10n_cn_tax_1090616090000000000,1090616090000000000,Printed circuit board measuring instruments,印制电路板测量仪器
l10n_cn_tax_1090616100000000000,1090616100000000000,Acoustic measuring instruments,声学测量仪器
l10n_cn_tax_1090616110000000000,1090616110000000000,Interference field strength measuring instruments,干扰场强测量仪器
l10n_cn_tax_1090616120000000000,1090616120000000000,Electronic measuring instrument parts and accessories,电子测量仪器零、附件
l10n_cn_tax_1090616990000000000,1090616990000000000,Other optical and electronic measuring instruments,其他光学、电子测量仪器
l10n_cn_tax_1090617010000000000,1090617010000000000,Textile special testing instruments,纺织专用测试仪器
l10n_cn_tax_1090617990000000000,1090617990000000000,Other textile-related special testing instruments,其他纺织相关专用测试仪器
l10n_cn_tax_1090618010000000000,1090618010000000000,bell,钟
l10n_cn_tax_1090618020000000000,1090618020000000000,high-end watches,高档手表
l10n_cn_tax_1090618030000000000,1090618030000000000,Other tables,其他表
l10n_cn_tax_1090618040000000000,1090618040000000000,Assembling a clock movement,组装钟表机心
l10n_cn_tax_1090618050000000000,1090618050000000000,Unassembled clock movement,未组装钟表机心
