"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif7810","l10n_hr_chart_template_rrif","income",,"7810","Prihodi od prodaje otpisanih i rashodovanih sredstava rada (alata, opreme i sl.)"
"kp_rrif7811","l10n_hr_chart_template_rrif","income",,"7811","Prihodi od prodaje dugotrajne materijalne imovine (iz uporabe, a amortizirane)"
"kp_rrif7812","l10n_hr_chart_template_rrif","income",,"7812","Prihodi od prodaje dugotr. nemater. imovine (trgov. znak, patent i dr.) - iz uporabe i amortiz."
"kp_rrif7813","l10n_hr_chart_template_rrif","income",,"7813","Prihodi od ranije otpisanih zaliha po novoj procjeni (HSFI t. 10.38. i MRS 2, t. 33.)"
"kp_rrif7814","l10n_hr_chart_template_rrif","income",,"7814","Inventurni i dr. po procjeni viškovi na robi, proizvodima i zalihama sirovina, materijala, dijelova i dugotrajne imovine"
"kp_rrif7815","l10n_hr_chart_template_rrif","income",,"7815","Viškovi u blagajni (novac, vrijed. papiri i dr.)"
"kp_rrif7816","l10n_hr_chart_template_rrif","income",,"7816","Viškovi iz neidentificiranih novčanih doznaka u tekućem poslovanju"
"kp_rrif7817","l10n_hr_chart_template_rrif","income",,"7817","Prihodi od prodaje ulaganja u nekretnine (MRS 40. t. 69.)"
"kp_rrif7818","l10n_hr_chart_template_rrif","income",,"7818","Prihodi od procjene prometa (utrška) po nalazu poreznog nadzora"
"kp_rrif7819","l10n_hr_chart_template_rrif","income",,"7819","Prihodi od prodaje dugotrajne imovine unutar grupe"
"kp_rrif7820","l10n_hr_chart_template_rrif","income",,"7820","Prihodovanje dugoročnih rezerviranja"
"kp_rrif7821","l10n_hr_chart_template_rrif","income",,"7821","Naknadno utvrđeni prihodi"
"kp_rrif7822","l10n_hr_chart_template_rrif","income",,"7822","Ukidanje pasiv. vrem. razgraničenja"
"kp_rrif7824","l10n_hr_chart_template_rrif","income",,"7824","Prihodi od ukidanja troškova od kojih se odustalo"
"kp_rrif7825","l10n_hr_chart_template_rrif","income",,"7825","Prihodi od naknadno naplaćenih jamstava - garancija"
"kp_rrif7826","l10n_hr_chart_template_rrif","income",,"7826","Prihodi od naknadno naplaćenih potraživanja iz prethodnih godina"
"kp_rrif7827","l10n_hr_chart_template_rrif","income",,"7827","Prihodi od naplate iz ugovora po naknadnim priznanjima iz prošlih godina"
"kp_rrif7828","l10n_hr_chart_template_rrif","income",,"7828","Prihodi od naknadno naplaćenih reklamacija"
"kp_rrif7829","l10n_hr_chart_template_rrif","income",,"7829","Prihodi od zaprimanja dobara koja su prodana u prethodnom obrač. razdoblju"
"kp_rrif7830","l10n_hr_chart_template_rrif","income",,"7830","Prihodi od refundacije za rad radnika"
"kp_rrif7831","l10n_hr_chart_template_rrif","income",,"7831","Prihodi od naknada šteta iz tekućeg poslovanja"
"kp_rrif7832","l10n_hr_chart_template_rrif","income",,"7832","Prihodi od subvencija"
"kp_rrif7833","l10n_hr_chart_template_rrif","income",,"7833","Prihodi od dotacija i pomoći"
"kp_rrif7834","l10n_hr_chart_template_rrif","income",,"7834","Prihodi s osnove besplatnog primitka opreme, nekretnina, zaliha i potraživanja"
"kp_rrif7835","l10n_hr_chart_template_rrif","income",,"7835","Prihodi od naknada za jamstva"
"kp_rrif7836","l10n_hr_chart_template_rrif","income",,"7836","Prihodi od prefakturiranih troškova (npr. komunalnih, premija osiguranja i dr.)"
"kp_rrif7837","l10n_hr_chart_template_rrif","income",,"7837","Prihodi za pokriće gubitka"
"kp_rrif7838","l10n_hr_chart_template_rrif","income",,"7838","Prihodi za manjkove od odgovornih osoba"
"kp_rrif7839","l10n_hr_chart_template_rrif","income",,"7839","Prihodi od dotacija i nadoknada od poduzetnika unutar grupe"
"kp_rrif78500","l10n_hr_chart_template_rrif","income",,"78500","Prihodi s osnove ispravka pretporeza"
"kp_rrif78501","l10n_hr_chart_template_rrif","income",,"78501","Prihodi s osnove povrata PPMV-a"
"kp_rrif7851","l10n_hr_chart_template_rrif","income",,"7851","Prihodi od ugovorenih i naplaćenih penala zbog neizvršenja roka u isporuci"
"kp_rrif7852","l10n_hr_chart_template_rrif","income",,"7852","Prihodi od nagrada za proizvod, uslugu, oblik i sl."
"kp_rrif7853","l10n_hr_chart_template_rrif","income",,"7853","Prihodi od (nevraćenih) kaucija i depozita"
"kp_rrif7854","l10n_hr_chart_template_rrif","income",,"7854","Prihodi od kapara, odustatnina i sl."
"kp_rrif7855","l10n_hr_chart_template_rrif","income",,"7855","Prihodi od vraćenih premija osiguranja"
"kp_rrif7856","l10n_hr_chart_template_rrif","income",,"7856","Prihodi od financijskog inženjeringa (npr. projektiranje, financiranje i izgr. objekata, kupnja i prodaja poduzeća i sl.) i provizija"
"kp_rrif7857","l10n_hr_chart_template_rrif","income",,"7857","Prihodi od prodaje prava (patenata, licencija, koncesija, rente, imena, znaka i sl.)"
"kp_rrif7858","l10n_hr_chart_template_rrif","income",,"7858","Prihodi od naplate šteta uništene imovine (požarom, poplavom i dr. višom silom)"
"kp_rrif7859","l10n_hr_chart_template_rrif","income",,"7859","Prihodi od naplate šteta po sudskim procesima (npr. zbog oduzete imovine, zlouporabe znaka, imena, prava i dr.)"
"kp_rrif7860","l10n_hr_chart_template_rrif","income",,"7860","Prihodi od državnih potpora za pokriće troškova"
"kp_rrif7861","l10n_hr_chart_template_rrif","income",,"7861","Prihodi (odgođeni) od državnih potpora za investicije (sredstva)"
"kp_rrif7862","l10n_hr_chart_template_rrif","income",,"7862","Prihodi od državnih potpora za ostale određene namjene"
"kp_rrif9000","l10n_hr_chart_template_rrif","liability_current",,"9000","Temeljni dionički kapital (obične dionice)"
"kp_rrif9001","l10n_hr_chart_template_rrif","liability_current",,"9001","Temeljni dionički kapital (povlaštene dionice)"
"kp_rrif9002","l10n_hr_chart_template_rrif","liability_current",,"9002","Upisani temeljni kapital manjinskih članova-a1"
"kp_rrif9010","l10n_hr_chart_template_rrif","liability_current",,"9010","Upisani temeljni kapital koji je pozvan za uplatu (analitika po upisnicima)"
"kp_rrif9020","l10n_hr_chart_template_rrif","liability_current",,"9020","Kapital (ulozi) članova javnog trgovačkog društva-a1"
"kp_rrif9030","l10n_hr_chart_template_rrif","liability_current",,"9030","Kapital (ulozi) članova javnog trgovačkog društva"
"kp_rrif9040","l10n_hr_chart_template_rrif","liability_current",,"9040","Kapital (ulozi) komanditora komanditnog društva"
"kp_rrif9050","l10n_hr_chart_template_rrif","liability_current",,"9050","Državni kapital u udjelima"
"kp_rrif9060","l10n_hr_chart_template_rrif","liability_current",,"9060","Kapital članova zadruge"
"kp_rrif9201","l10n_hr_chart_template_rrif","liability_current",,"9201","Pričuve za povećanje temeljnog kapitala"
"kp_rrif9202","l10n_hr_chart_template_rrif","liability_current",,"9202","Pričuve za pokriće gubitka"
"kp_rrif9210","l10n_hr_chart_template_rrif","liability_current",,"9210","Pričuve za otkupljene dionice radi obeštećenja dioničara"
"kp_rrif9211","l10n_hr_chart_template_rrif","liability_current",,"9211","Pričuve za otkup dionica da bi se spriječila šteta i dr."
"kp_rrif9212","l10n_hr_chart_template_rrif","liability_current",,"9212","Pričuve za vlastite (trezorske) dionice i udjele"
"kp_rrif9213","l10n_hr_chart_template_rrif","liability_current",,"9213","Otkupljene vlastite dionice"
"kp_rrif9220","l10n_hr_chart_template_rrif","liability_current",,"9220","Otkupljene vlastite dionice"
"kp_rrif9221","l10n_hr_chart_template_rrif","liability_current",,"9221","Otkupljeni vlastiti udjeli"
"kp_rrif9222","l10n_hr_chart_template_rrif","liability_current",,"9222","Vlastite dionice za opcijsku namjenu"
"kp_rrif9230","l10n_hr_chart_template_rrif","liability_current",,"9230","Pričuve za održavanje financijske stabilnosti društva, za razvojne aktivnosti i sl."
"kp_rrif9231","l10n_hr_chart_template_rrif","liability_current",,"9231","Pričuve za restrukturiranje"
"kp_rrif9232","l10n_hr_chart_template_rrif","liability_current",,"9232","Pričuve radi održavanja boniteta strukture izvora financiranja"
"kp_rrif9240","l10n_hr_chart_template_rrif","liability_current",,"9240","Pričuve za pokriće gubitka u poslovanju"
"kp_rrif9241","l10n_hr_chart_template_rrif","liability_current",,"9241","Pričuve za nagrade i sl."
"kp_rrif9242","l10n_hr_chart_template_rrif","liability_current",,"9242","Slobodne pričuve iz neraspoređenog dobitka"
"kp_rrif9243","l10n_hr_chart_template_rrif","liability_current",,"9243","Pričuve za nerealizirane dobitke iz udjela"
"kp_rrif9300","l10n_hr_chart_template_rrif","liability_current",,"9300","Revalorizacijske pričuve iz procjene dug. nemat. i mat. imovine (HSFIt.6.36.iMRS16,t.39.iMRS38,t.85)"
"kp_rrif9301","l10n_hr_chart_template_rrif","liability_current",,"9301","Pričuve iz revalorizacije financijske imovine"
"kp_rrif9303","l10n_hr_chart_template_rrif","liability_current",,"9303","Ostale revalorizacijske pričuve"
"kp_rrif9310","l10n_hr_chart_template_rrif","liability_current",,"9310","Revalorizacijske pričuve iz razdoblja od 2001. do 2004."
"kp_rrif9311","l10n_hr_chart_template_rrif","liability_current",,"9311","Revalorizacijske pričuve nastale do kraja 2000."
"kp_rrif9320","l10n_hr_chart_template_rrif","liability_current",,"9320","Dobitci/gubitci od udjela u kapitalu do prestanka priznavanja (MRS 1. t. 95. i MRS 39. 55.b)-a1"
"kp_rrif9330","l10n_hr_chart_template_rrif","liability_current",,"9330","Dobitci/gubitci iz zaštite novčanog toka do reklasifikacije (MRS 1. t. 95. i MRS 39. t. 100.)-a1"
"kp_rrif9340","l10n_hr_chart_template_rrif","liability_current",,"9340","Ostali akumulirani sveobuhvatni dobitci/gubitci - pričuve (MRS 1. t. 96.)-a1"
"kp_rrif9350","l10n_hr_chart_template_rrif","liability_current",,"9350","Zadržani dobitak članova društva (analitika po članovima)"
"kp_rrif9410","l10n_hr_chart_template_rrif","liability_current",,"9410","Preneseni gubitak (iz godine 200_.)"
"kp_rrif9411","l10n_hr_chart_template_rrif","liability_current",,"9411","Preneseni gubitak (iz godine 201_.)"
"kp_rrif9417","l10n_hr_chart_template_rrif","liability_current",,"9417","Gubitak (dio) koji je iznad kapitala"
"kp_rrif9500","l10n_hr_chart_template_rrif","liability_current",,"9500","Dobitak financijske godine (neraspoređen)"
"kp_rrif9501","l10n_hr_chart_template_rrif","liability_current",,"9501","Dobitak za isplate i izuzimanja u tijeku godine (analitika po članovima)"
"kp_rrif9502","l10n_hr_chart_template_rrif","liability_current",,"9502","Dobitak - dividenda financijske godine (analitika prema članovima društva - dioničarima)"
"kp_rrif9504","l10n_hr_chart_template_rrif","liability_current",,"9504","Dobitak koji se privremeno ne isplaćuje po prijedlogu uprave i N.O."
"kp_rrif9505","l10n_hr_chart_template_rrif","liability_current",,"9505","Dobitak za manjinske članove društva"
"kp_rrif9506","l10n_hr_chart_template_rrif","liability_current",,"9506","Dobitak za tajnog člana društva"
"kp_rrif9507","l10n_hr_chart_template_rrif","liability_current",,"9507","Dobitak za nagrade zaposlenicima"
"kp_rrif9509","l10n_hr_chart_template_rrif","liability_current",,"9509","Dobitak iz privremenih razlika (odgođeni porezi)"
"kp_rrif9510","l10n_hr_chart_template_rrif","liability_current",,"9510","Gubitak koji se pokriva"
"kp_rrif9511","l10n_hr_chart_template_rrif","liability_current",,"9511","Nepokriveni gubitak"
"kp_rrif9512","l10n_hr_chart_template_rrif","liability_current",,"9512","Gubitak iz privremenih razlika"
"kp_rrif9600","l10n_hr_chart_template_rrif","liability_current",,"9600","Kapital manjinskog društva (privremeno u postupku konsolidacije kao dio koji nije pod kontrolom matice)"
"kp_rrif9900","l10n_hr_chart_template_rrif","off_balance",,"9900","Primljena roba u komisiju i konsignaciju (tuđa)"
"kp_rrif9901","l10n_hr_chart_template_rrif","off_balance",,"9901","Materijal i roba u doradi (tuđa)"
"kp_rrif9902","l10n_hr_chart_template_rrif","off_balance",,"9902","Pozajmica strojeva i alata"
"kp_rrif9903","l10n_hr_chart_template_rrif","off_balance",,"9903","Zaštitna odjeća i obuća na korištenju"
"kp_rrif9904","l10n_hr_chart_template_rrif","off_balance",,"9904","Roba u skladištu (tuđa)"
"kp_rrif9905","l10n_hr_chart_template_rrif","off_balance",,"9905","Ambalaža na korištenju (tuđa)"
"kp_rrif9906","l10n_hr_chart_template_rrif","off_balance",,"9906","Vlasništvo ortačke zajednice"
"kp_rrif9907","l10n_hr_chart_template_rrif","off_balance",,"9907","Materijali za doradne - lohn-poslove"
"kp_rrif9908","l10n_hr_chart_template_rrif","off_balance",,"9908","Roba u izvozu"
"kp_rrif9909","l10n_hr_chart_template_rrif","off_balance",,"9909","Zgrade i zemljišta u zakupu"
"kp_rrif9910","l10n_hr_chart_template_rrif","off_balance",,"9910","Prava na korištenja"
"kp_rrif9911","l10n_hr_chart_template_rrif","off_balance",,"9911","Krediti ugovoreni"
"kp_rrif9912","l10n_hr_chart_template_rrif","off_balance",,"9912","Hipoteka na tuđoj imovini"
"kp_rrif9913","l10n_hr_chart_template_rrif","off_balance",,"9913","Materijalna prava"
"kp_rrif9914","l10n_hr_chart_template_rrif","off_balance",,"9914","Prava po loro akreditivima (domaći partneri)"
"kp_rrif9915","l10n_hr_chart_template_rrif","off_balance",,"9915","Prava po loro akreditivima (inozemni partneri)"
"kp_rrif9916","l10n_hr_chart_template_rrif","off_balance",,"9916","Prava na ratne reparacije i štete od oduzete imovine"
"kp_rrif9920","l10n_hr_chart_template_rrif","off_balance",,"9920","Primljeni čekovi, mjenice za osiguranje otplate anuiteta za dobivene robne i financijske kredite"
"kp_rrif9921","l10n_hr_chart_template_rrif","off_balance",,"9921","Primljena jamstva vjerovnika kao instrumenata plaćanja"
"kp_rrif9922","l10n_hr_chart_template_rrif","off_balance",,"9922","Primljene zadužnice"
"kp_rrif9923","l10n_hr_chart_template_rrif","off_balance",,"9923","Ostali vrijednosni papiri koji nisu stavljeni u optjecaj"
"kp_rrif9924","l10n_hr_chart_template_rrif","off_balance",,"9924","Izdane zadužnice"
"kp_rrif9925","l10n_hr_chart_template_rrif","off_balance",,"9925","Izdane mjenice"
"kp_rrif9926","l10n_hr_chart_template_rrif","off_balance",,"9926","Korištene garancije u tijeku"
"kp_rrif9927","l10n_hr_chart_template_rrif","off_balance",,"9927","Tražbine od kupaca iz zastupničke prodaje"
"kp_rrif9930","l10n_hr_chart_template_rrif","off_balance",,"9930","Obveznice i druge vrijednosti na skladištu (blagajni)"
"kp_rrif9931","l10n_hr_chart_template_rrif","off_balance",,"9931","Vrijednosni papiri na čuvanju (obveznice, dionice)"
"kp_rrif9932","l10n_hr_chart_template_rrif","off_balance",,"9932","Blokovi ulaznica"
"kp_rrif9933","l10n_hr_chart_template_rrif","off_balance",,"9933","Prodajna mjesta za izdane obveznice"
"kp_rrif9940","l10n_hr_chart_template_rrif","off_balance",,"9940","Investicija - ulaganje - rashodi"
"kp_rrif9941","l10n_hr_chart_template_rrif","off_balance",,"9941","Prihod - priljev"
"kp_rrif9942","l10n_hr_chart_template_rrif","off_balance",,"9942","Dobitak"
"kp_rrif9944","l10n_hr_chart_template_rrif","off_balance",,"9944","Čisti dobitak"
"kp_rrif9947","l10n_hr_chart_template_rrif","off_balance",,"9947","Trošak kamata budućeg razdoblja"
"kp_rrif9950","l10n_hr_chart_template_rrif","off_balance",,"9950","Obveze prema vlasnicima robe u komisiji i konsignaciji (tuđa sredstva)"
"kp_rrif9951","l10n_hr_chart_template_rrif","off_balance",,"9951","Vlasnici materijala i robe u doradi"
"kp_rrif9952","l10n_hr_chart_template_rrif","off_balance",,"9952","Vlasnici pozajmljenih strojeva i alata"
"kp_rrif9953","l10n_hr_chart_template_rrif","off_balance",,"9953","Skladište zaštitne odjeće i obuće"
"kp_rrif9954","l10n_hr_chart_template_rrif","off_balance",,"9954","Vlasnici robe u našim skladištima"
"kp_rrif9955","l10n_hr_chart_template_rrif","off_balance",,"9955","Vlasnici ambalaže u korištenju"
"kp_rrif9956","l10n_hr_chart_template_rrif","off_balance",,"9956","Ortaci - vlasništvo ortačke zajednice"
"kp_rrif9957","l10n_hr_chart_template_rrif","off_balance",,"9957","Obveze za materijale u doradi - lohnu"
"kp_rrif9958","l10n_hr_chart_template_rrif","off_balance",,"9958","Obveze za robu u izvozu (tuđa roba)"
"kp_rrif9959","l10n_hr_chart_template_rrif","off_balance",,"9959","Vlasnici zemljišta i zgrada u zakupu"
"kp_rrif9960","l10n_hr_chart_template_rrif","off_balance",,"9960","Izvor prava na korištenje"
"kp_rrif9961","l10n_hr_chart_template_rrif","off_balance",,"9961","Krediti odobreni"
"kp_rrif9962","l10n_hr_chart_template_rrif","off_balance",,"9962","Dužnici po hipoteci"
"kp_rrif9963","l10n_hr_chart_template_rrif","off_balance",,"9963","Ulagači u materijalna prava"
"kp_rrif9964","l10n_hr_chart_template_rrif","off_balance",,"9964","Izvori prava loro-akreditiva (domaći partneri)"
"kp_rrif9965","l10n_hr_chart_template_rrif","off_balance",,"9965","Izvori prava loro-akreditiva (inozemni partneri)"
"kp_rrif9966","l10n_hr_chart_template_rrif","off_balance",,"9966","Ratne reparacije i nadoknade šteta"
"kp_rrif9967","l10n_hr_chart_template_rrif","off_balance",,"9967","Obveze zastupnika iz prodaje prema nalogodavcu"
"kp_rrif9970","l10n_hr_chart_template_rrif","off_balance",,"9970","Obveze za čekove i mjenice za osiguranje otplate anuiteta za robne i financijske kredite"
"kp_rrif9971","l10n_hr_chart_template_rrif","off_balance",,"9971","Jamstva od dužnika kao instrument plaćanja"
"kp_rrif9972","l10n_hr_chart_template_rrif","off_balance",,"9972","Obveze za primljene zadužnice"
"kp_rrif9973","l10n_hr_chart_template_rrif","off_balance",,"9973","Ostali vrijednosni papiri koji nisu stavljeni u optjecaj"
"kp_rrif9974","l10n_hr_chart_template_rrif","off_balance",,"9974","Obveze za izdane zadužnice"
"kp_rrif9975","l10n_hr_chart_template_rrif","off_balance",,"9975","Obveze za izdane mjenice"
"kp_rrif9976","l10n_hr_chart_template_rrif","off_balance",,"9976","Obveze za korištene garancije u tijeku"
"kp_rrif9980","l10n_hr_chart_template_rrif","off_balance",,"9980","Obveznice i druge vrijednosnice"
"kp_rrif9981","l10n_hr_chart_template_rrif","off_balance",,"9981","Vrijednosni papiri (obveznice, dionice)"
"kp_rrif9982","l10n_hr_chart_template_rrif","off_balance",,"9982","Vrijednost zalihe blokova ulaznica"
"kp_rrif9983","l10n_hr_chart_template_rrif","off_balance",,"9983","Prodajna mjesta za izdane obveznice"
"kp_rrif9987","l10n_hr_chart_template_rrif","off_balance",,"9987","Kamate sadržane u vrijednosnicama ili obračunima"
"kp_rrif9990","l10n_hr_chart_template_rrif","off_balance",,"9990","Obveze prema ulagačima"
"kp_rrif9991","l10n_hr_chart_template_rrif","off_balance",,"9991","Izvori prihoda - priljeva"
"kp_rrif9992","l10n_hr_chart_template_rrif","off_balance",,"9992","Ukalkulirani - planirani dobitak"
"kp_rrif9993","l10n_hr_chart_template_rrif","off_balance",,"9993","Obveze za porez i druga javna davanja"
