id,industry_id:id,theme_id:id,sequence
industry_theme_link_11101,website_industry_3726,base.module_theme_bistro,1
industry_theme_link_11102,website_industry_3726,base.module_theme_orchid,2
industry_theme_link_11103,website_industry_3726,base.module_theme_beauty,3
industry_theme_link_11104,website_industry_3727,base.module_theme_bistro,1
industry_theme_link_11105,website_industry_3727,base.module_theme_orchid,2
industry_theme_link_11106,website_industry_3727,base.module_theme_beauty,3
industry_theme_link_11107,website_industry_3728,base.module_theme_bistro,1
industry_theme_link_11108,website_industry_3728,base.module_theme_orchid,2
industry_theme_link_11109,website_industry_3728,base.module_theme_kiddo,3
industry_theme_link_11110,website_industry_3729,base.module_theme_clean,1
industry_theme_link_11111,website_industry_3729,base.module_theme_nano,2
industry_theme_link_11112,website_industry_3729,base.module_theme_enark,3
industry_theme_link_11113,website_industry_3730,base.module_theme_vehicle,1
industry_theme_link_11114,website_industry_3730,base.module_theme_kea,2
industry_theme_link_11115,website_industry_3730,base.module_theme_clean,3
industry_theme_link_11116,website_industry_3731,base.module_theme_vehicle,1
industry_theme_link_11117,website_industry_3731,base.module_theme_nano,2
industry_theme_link_11118,website_industry_3731,base.module_theme_cobalt,3
industry_theme_link_11119,website_industry_3732,base.module_theme_vehicle,1
industry_theme_link_11120,website_industry_3732,base.module_theme_clean,2
industry_theme_link_11121,website_industry_3732,base.module_theme_nano,3
industry_theme_link_11122,website_industry_3733,base.module_theme_vehicle,1
industry_theme_link_11123,website_industry_3733,base.module_theme_orchid,2
industry_theme_link_11124,website_industry_3733,base.module_theme_bistro,3
industry_theme_link_11125,website_industry_3734,base.module_theme_kea,1
industry_theme_link_11126,website_industry_3734,base.module_theme_graphene,2
industry_theme_link_11127,website_industry_3734,base.module_theme_vehicle,3
industry_theme_link_11128,website_industry_3736,base.module_theme_bistro,1
industry_theme_link_11129,website_industry_3736,base.module_theme_real_estate,2
industry_theme_link_11130,website_industry_3736,base.module_theme_artists,3
industry_theme_link_11131,website_industry_3737,base.module_theme_bistro,1
industry_theme_link_11132,website_industry_3737,base.module_theme_real_estate,2
industry_theme_link_11133,website_industry_3737,base.module_theme_orchid,3
industry_theme_link_11134,website_industry_3738,base.module_theme_vehicle,1
industry_theme_link_11135,website_industry_3738,base.module_theme_kea,2
industry_theme_link_11136,website_industry_3738,base.module_theme_graphene,3
industry_theme_link_11137,website_industry_3739,base.module_theme_odoo_experts,1
industry_theme_link_11138,website_industry_3739,base.module_theme_enark,2
industry_theme_link_11139,website_industry_3739,base.module_theme_clean,3
industry_theme_link_11140,website_industry_3740,base.module_theme_odoo_experts,1
industry_theme_link_11141,website_industry_3740,base.module_theme_enark,2
industry_theme_link_11142,website_industry_3740,base.module_theme_clean,3
industry_theme_link_11143,website_industry_3741,base.module_theme_bewise,1
industry_theme_link_11144,website_industry_3741,base.module_theme_clean,2
industry_theme_link_11145,website_industry_3741,base.module_theme_enark,3
industry_theme_link_11146,website_industry_3742,base.module_theme_bewise,1
industry_theme_link_11147,website_industry_3742,base.module_theme_beauty,2
industry_theme_link_11148,website_industry_3742,base.module_theme_real_estate,3
industry_theme_link_11149,website_industry_3743,base.module_theme_bewise,1
industry_theme_link_11150,website_industry_3743,base.module_theme_clean,2
industry_theme_link_11151,website_industry_3743,base.module_theme_odoo_experts,3
industry_theme_link_11152,website_industry_3744,base.module_theme_beauty,1
industry_theme_link_11153,website_industry_3744,base.module_theme_bistro,2
industry_theme_link_11154,website_industry_3744,base.module_theme_treehouse,3
industry_theme_link_11155,website_industry_3745,base.module_theme_beauty,1
industry_theme_link_11156,website_industry_3745,base.module_theme_nano,2
industry_theme_link_11157,website_industry_3745,base.module_theme_bewise,3
industry_theme_link_11158,website_industry_3746,base.module_theme_notes,1
industry_theme_link_11159,website_industry_3746,base.module_theme_bookstore,2
industry_theme_link_11160,website_industry_3746,base.module_theme_cobalt,3
industry_theme_link_11161,website_industry_3747,base.module_theme_nano,1
industry_theme_link_11162,website_industry_3747,base.module_theme_graphene,2
industry_theme_link_11163,website_industry_3747,base.module_theme_zap,3
industry_theme_link_11164,website_industry_3748,base.module_theme_graphene,1
industry_theme_link_11165,website_industry_3748,base.module_theme_kea,2
industry_theme_link_11166,website_industry_3748,base.module_theme_paptic,3
industry_theme_link_11167,website_industry_3749,base.module_theme_graphene,1
industry_theme_link_11168,website_industry_3749,base.module_theme_zap,2
industry_theme_link_11169,website_industry_3749,base.module_theme_cobalt,3
industry_theme_link_11170,website_industry_3750,base.module_theme_zap,1
industry_theme_link_11171,website_industry_3750,base.module_theme_nano,2
industry_theme_link_11172,website_industry_3750,base.module_theme_graphene,3
industry_theme_link_11173,website_industry_3751,base.module_theme_zap,1
industry_theme_link_11174,website_industry_3751,base.module_theme_nano,2
industry_theme_link_11175,website_industry_3751,base.module_theme_graphene,3
industry_theme_link_11176,website_industry_3752,base.module_theme_nano,1
industry_theme_link_11177,website_industry_3752,base.module_theme_graphene,2
industry_theme_link_11178,website_industry_3752,base.module_theme_cobalt,3
industry_theme_link_11179,website_industry_3753,base.module_theme_loftspace,1
industry_theme_link_11180,website_industry_3753,base.module_theme_graphene,2
industry_theme_link_11181,website_industry_3753,base.module_theme_cobalt,3
industry_theme_link_11182,website_industry_3754,base.module_theme_zap,1
industry_theme_link_11183,website_industry_3754,base.module_theme_nano,2
industry_theme_link_11184,website_industry_3754,base.module_theme_real_estate,3
industry_theme_link_11185,website_industry_3755,base.module_theme_loftspace,1
industry_theme_link_11186,website_industry_3755,base.module_theme_kiddo,2
industry_theme_link_11187,website_industry_3755,base.module_theme_notes,3
industry_theme_link_11188,website_industry_3756,base.module_theme_loftspace,1
industry_theme_link_11189,website_industry_3756,base.module_theme_notes,2
industry_theme_link_11190,website_industry_3756,base.module_theme_kiddo,3
industry_theme_link_11191,website_industry_3757,base.module_theme_notes,1
industry_theme_link_11192,website_industry_3757,base.module_theme_loftspace,2
industry_theme_link_11193,website_industry_3757,base.module_theme_kiddo,3
industry_theme_link_11194,website_industry_3758,base.module_theme_zap,1
industry_theme_link_11195,website_industry_3758,base.module_theme_nano,2
industry_theme_link_11196,website_industry_3758,base.module_theme_graphene,3
industry_theme_link_11197,website_industry_3759,base.module_theme_loftspace,1
industry_theme_link_11198,website_industry_3759,base.module_theme_notes,2
industry_theme_link_11199,website_industry_3759,base.module_theme_kea,3
industry_theme_link_11200,website_industry_3760,base.module_theme_bistro,1
industry_theme_link_11201,website_industry_3760,base.module_theme_loftspace,2
industry_theme_link_11202,website_industry_3760,base.module_theme_orchid,3
industry_theme_link_11203,website_industry_3761,base.module_theme_real_estate,1
industry_theme_link_11204,website_industry_3761,base.module_theme_orchid,2
industry_theme_link_11205,website_industry_3761,base.module_theme_bistro,3
industry_theme_link_11206,website_industry_3762,base.module_theme_bewise,1
industry_theme_link_11207,website_industry_3762,base.module_theme_orchid,2
industry_theme_link_11208,website_industry_3762,base.module_theme_bistro,3
industry_theme_link_11209,website_industry_3763,base.module_theme_bistro,1
industry_theme_link_11210,website_industry_3763,base.module_theme_orchid,2
industry_theme_link_11211,website_industry_3763,base.module_theme_real_estate,3
industry_theme_link_11212,website_industry_3764,base.module_theme_real_estate,1
industry_theme_link_11213,website_industry_3764,base.module_theme_orchid,2
industry_theme_link_11214,website_industry_3764,base.module_theme_yes,3
industry_theme_link_11215,website_industry_3765,base.module_theme_anelusia,1
industry_theme_link_11216,website_industry_3765,base.module_theme_loftspace,2
industry_theme_link_11217,website_industry_3765,base.module_theme_beauty,3
industry_theme_link_11218,website_industry_3766,base.module_theme_loftspace,1
industry_theme_link_11219,website_industry_3766,base.module_theme_bistro,2
industry_theme_link_11220,website_industry_3766,base.module_theme_kiddo,3
industry_theme_link_11221,website_industry_3767,base.module_theme_real_estate,1
industry_theme_link_11222,website_industry_3767,base.module_theme_clean,2
industry_theme_link_11223,website_industry_3767,base.module_theme_enark,3
industry_theme_link_11224,website_industry_3768,base.module_theme_clean,1
industry_theme_link_11225,website_industry_3768,base.module_theme_enark,2
industry_theme_link_11226,website_industry_3768,base.module_theme_odoo_experts,3
industry_theme_link_11227,website_industry_3769,base.module_theme_enark,1
industry_theme_link_11228,website_industry_3769,base.module_theme_clean,2
industry_theme_link_11229,website_industry_3769,base.module_theme_zap,3
industry_theme_link_11230,website_industry_3770,base.module_theme_real_estate,1
industry_theme_link_11231,website_industry_3770,base.module_theme_treehouse,2
industry_theme_link_11232,website_industry_3770,base.module_theme_bewise,3
industry_theme_link_11233,website_industry_3771,base.module_theme_beauty,1
industry_theme_link_11234,website_industry_3771,base.module_theme_loftspace,2
industry_theme_link_11235,website_industry_3771,base.module_theme_kiddo,3
industry_theme_link_11236,website_industry_3772,base.module_theme_bewise,1
industry_theme_link_11237,website_industry_3772,base.module_theme_notes,2
industry_theme_link_11238,website_industry_3772,base.module_theme_nano,3
industry_theme_link_11239,website_industry_3773,base.module_theme_bewise,1
industry_theme_link_11240,website_industry_3773,base.module_theme_clean,2
industry_theme_link_11241,website_industry_3773,base.module_theme_kiddo,3
industry_theme_link_11242,website_industry_3774,base.module_theme_bewise,1
industry_theme_link_11243,website_industry_3774,base.module_theme_kiddo,2
industry_theme_link_11244,website_industry_3774,base.module_theme_nano,3
industry_theme_link_11245,website_industry_3775,base.module_theme_bewise,1
industry_theme_link_11246,website_industry_3775,base.module_theme_kiddo,2
industry_theme_link_11247,website_industry_3775,base.module_theme_nano,3
industry_theme_link_11248,website_industry_3776,base.module_theme_enark,1
industry_theme_link_11249,website_industry_3776,base.module_theme_vehicle,2
industry_theme_link_11250,website_industry_3776,base.module_theme_odoo_experts,3
industry_theme_link_11251,website_industry_3777,base.module_theme_bewise,1
industry_theme_link_11252,website_industry_3777,base.module_theme_kiddo,2
industry_theme_link_11253,website_industry_3777,base.module_theme_loftspace,3
industry_theme_link_11254,website_industry_3778,base.module_theme_bewise,1
industry_theme_link_11255,website_industry_3778,base.module_theme_loftspace,2
industry_theme_link_11256,website_industry_3778,base.module_theme_kiddo,3
industry_theme_link_11257,website_industry_3779,base.module_theme_bewise,1
industry_theme_link_11258,website_industry_3779,base.module_theme_kiddo,2
industry_theme_link_11259,website_industry_3779,base.module_theme_loftspace,3
industry_theme_link_11260,website_industry_3780,base.module_theme_bewise,1
industry_theme_link_11261,website_industry_3780,base.module_theme_zap,2
