id,name,label
website_industry_3592,townhouse_complex,townhouse complex
website_industry_3593,toy_and_game_manufacturer,toy and game manufacturer
website_industry_3594,toy_library,toy library
website_industry_3595,toy_manufacturer,toy manufacturer
website_industry_3596,toy_museum,toy museum
website_industry_3597,toy_store,toy store
website_industry_3598,toyota_dealer,toyota dealer
website_industry_3599,tractor_dealer,tractor dealer
website_industry_3600,tractor_repair_shop,tractor repair shop
website_industry_3601,trade_fair_construction_company,trade fair construction company
website_industry_3602,trade_school,trade school
website_industry_3603,trading_card_store,trading card store
website_industry_3604,traditional_costume_club,traditional costume club
website_industry_3605,traditional_kostume_store,traditional kostume store
website_industry_3606,traditional_market,traditional market
website_industry_3607,traditional_restaurant,traditional restaurant
website_industry_3608,traditional_teahouse,traditional teahouse
website_industry_3609,traditional_us_american_restaurant,traditional american restaurant
website_industry_3610,traffic_officer,traffic officer
website_industry_3611,trailer_dealer,trailer dealer
website_industry_3612,trailer_manufacturer,trailer manufacturer
website_industry_3613,trailer_rental_service,trailer rental service
website_industry_3614,trailer_repair_shop,trailer repair shop
website_industry_3615,trailer_supply_store,trailer supply store
website_industry_3616,train_depot,train depot
website_industry_3617,train_repairing_center,train repairing center
website_industry_3618,train_ticket_agency,train ticket agency
website_industry_3619,train_ticket_counter,train ticket counter
website_industry_3620,train_yard,train yard
website_industry_3621,training_center,training centre
website_industry_3622,training_school,training school
website_industry_3623,transcription_service,transcription service
website_industry_3624,transit_depot,transit depot
website_industry_3625,translator,translator
website_industry_3626,transmission_shop,transmission shop
website_industry_3627,transportation_escort_service,transportation escort service
website_industry_3628,transportation_service,transportation service
website_industry_3629,travel_agency,travel agency
website_industry_3630,travel_clinic,travel clinic
website_industry_3631,travel_lounge,travel lounge
website_industry_3632,travellers_lodge,travellers lodge
website_industry_3633,tree_farm,tree farm
website_industry_3634,tree_service,tree service
website_industry_3635,trial_attorney,trial attorney
website_industry_3636,tribal_headquarters,tribal headquarters
website_industry_3637,triumph_motorcycle_dealer,triumph motorcycle dealer
website_industry_3638,trophy_shop,trophy shop
website_industry_3639,tropical_fish_store,tropical fish store
website_industry_3640,truck_accessories_store,truck accessories store
website_industry_3641,truck_dealer,truck dealer
website_industry_3642,truck_farmer,truck farmer
website_industry_3643,truck_parts_supplier,truck parts supplier
website_industry_3644,truck_rental_agency,truck rental agency
website_industry_3645,truck_repair_shop,truck repair shop
website_industry_3646,truck_stop,truck stop
website_industry_3647,truck_topper_supplier,truck topper supplier
website_industry_3648,trucking_company,trucking company
website_industry_3649,trucking_school,trucking school
website_industry_3650,truss_manufacturer,truss manufacturer
website_industry_3651,trust_bank,trust bank
website_industry_3652,tsukigime_parking_lot,tsukigime parking lot
website_industry_3653,tune_up_supplier,tune up supplier
website_industry_3654,tuning_automobile,tuning automobile
website_industry_3655,tunisian_restaurant,tunisian restaurant
website_industry_3656,turf_supplier,turf supplier
website_industry_3657,turkish_restaurant,turkish restaurant
website_industry_3658,turkmen_restaurant,turkmen restaurant
website_industry_3659,turnery,turnery
website_industry_3660,tuscan_restaurant,tuscan restaurant
website_industry_3661,tutoring_service,tutoring service
website_industry_3662,tuxedo_shop,tuxedo shop
website_industry_3663,typewriter_repair_service,typewriter repair service
website_industry_3664,typewriter_supplier,typewriter supplier
website_industry_3665,typing_service,typing service
website_industry_3666,udon_noodle_shop,udon noodle restaurant
website_industry_3667,ukrainian_restaurant,ukrainian restaurant
website_industry_3668,unagi_restaurant,unagi restaurant
website_industry_3669,underwear_store,underwear store
website_industry_3670,unemployment_office,unemployment office
website_industry_3671,unfinished_furniture_store,unfinished furniture store
website_industry_3672,uniform_store,uniform store
website_industry_3673,unisex_hairdresser,hairdresser
website_industry_3674,unitarian_universalist_church,unitarian universalist church
website_industry_3675,united_church_of_canada,united church of canada
website_industry_3676,united_church_of_christ,united church of christ
website_industry_3677,united_methodist_church,united methodist church
website_industry_3678,united_states_armed_forces_base,united states armed forces base
website_industry_3679,unity_church,unity church
website_industry_3680,university,university
website_industry_3681,university_department,university department
website_industry_3682,university_hospital,university hospital
website_industry_3683,university_library,university library
website_industry_3684,upholstery_cleaning_service,upholstery cleaning service
website_industry_3685,upholstery_shop,upholstery shop
website_industry_3686,urban_planning_department,urban planning department
website_industry_3687,urgent_care_center,urgent care center
website_industry_3688,urologist,urologist
website_industry_3689,urology_clinic,urology clinic
website_industry_3690,uruguayan_restaurant,uruguayan restaurant
website_industry_3691,us_pacific_northwest_restaurant,pacific northwest restaurant (us)
website_industry_3692,used_appliance_store,used appliance store
website_industry_3693,used_auto_parts_store,used auto parts store
website_industry_3694,used_bicycle_shop,used bicycle shop
website_industry_3695,used_book_store,used book store
website_industry_3696,used_car_dealer,used car dealer
website_industry_3697,used_cd_store,used cd store
website_industry_3698,used_clothing_store,used clothing store
website_industry_3699,used_computer_store,used computer store
website_industry_3700,used_furniture_store,used furniture store
website_industry_3701,used_game_store,used game store
website_industry_3702,used_motorcycle_dealer,used motorcycle dealer
website_industry_3703,used_musical_instrument_store,used musical instrument store
website_industry_3704,used_office_furniture_store,used office furniture store
website_industry_3705,used_store_fixture_supplier,used store fixture supplier
website_industry_3706,used_tire_shop,used tire shop
website_industry_3707,used_truck_dealer,used truck dealer
website_industry_3708,utility_contractor,utility contractor
website_industry_3709,utility_trailer_dealer,utility trailer dealer
website_industry_3710,uzbek_restaurant,uzbeki restaurant
website_industry_3711,vacation_appartment,holiday apartment
website_industry_3712,vacation_home_rental_agency,vacation home rental agency
website_industry_3713,vacuum_cleaner_repair_shop,vacuum cleaner repair shop
website_industry_3714,vacuum_cleaner_store,vacuum cleaner store
website_industry_3715,vacuum_cleaning_system_supplier,vacuum cleaning system supplier
website_industry_3716,valencian_restaurant,valencian restaurant
website_industry_3717,valet_parking_service,valet parking service
website_industry_3718,van_rental_agency,van rental agency
website_industry_3719,vaporizer_store,vaporizer store
website_industry_3720,variety_store,variety store
website_industry_3721,vascular_surgeon,vascular surgeon
website_industry_3722,vastu_consultant,vastu consultant
website_industry_3723,vcr_repair_service,vcr repair service
website_industry_3724,vegan_restaurant,vegan restaurant
website_industry_3725,vegetable_wholesale_market,vegetable wholesale market
website_industry_3726,vegetable_wholesaler,vegetable wholesaler
website_industry_3727,vegetarian_cafe_and_deli,vegetarian cafe and deli
